========================================
TENSOR DATA
========================================

Tensor name : 0038_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2170563042
1: -0.1999315470
2: -0.1828067899
3: -0.1656820476
4: -0.1314325333
5: -0.0800582767
6: -0.0629335269
7: -0.0629335269
8: -0.0286840200
9: -0.0286840200
10: -0.0629335269
11: -0.0800582767
12: -0.0800582767
13: -0.0629335269
14: -0.0458087735
15: -0.0458087735
16: -0.0629335269
17: -0.0629335269
18: -0.0629335269
19: -0.0629335269
20: -0.0629335269
21: -0.0458087735
22: -0.0458087735
23: -0.0800582767
24: -0.0971830264
25: -0.1143077835
26: -0.1314325333
27: -0.1656820476
28: -0.1828067899
29: -0.2170563042
30: -0.2341810465
31: -0.2513058186
32: -0.3711790740
33: -0.4396780729
34: -0.4568028450
35: -0.5253018737
36: -0.5424265862
37: -0.5766761303
38: -0.5938008428
39: -0.6451750994
40: -0.6451750994
41: -0.6622998714
42: -0.6622998714
43: -0.5938008428
44: -0.6109256148
45: -0.6109256148
46: -0.6280503869
47: -0.6280503869
48: -0.6280503869
49: -0.6280503869
50: -0.6109256148
51: -0.6109256148
52: -0.5938008428
53: -0.5938008428
54: -0.6109256148
55: -0.6280503869
56: -0.6451750994
57: -0.6451750994
58: -0.6622998714
59: -0.6622998714
60: -0.6622998714
61: -0.6622998714
62: -0.6622998714
63: -0.6622998714
64: -0.7136741281
65: -0.7307989001
66: -0.7136741281
67: -0.6965493560
68: -0.6965493560
69: -0.6280503869
70: -0.5081771016
71: -0.4568028450
72: -0.3883038163
73: -0.3540543318
74: -0.3198048174
75: -0.2341810465
76: -0.1999315470
77: -0.1656820476
78: -0.1143077835
79: -0.0800582767
80: -0.0629335269
81: -0.0458087735
82: -0.0286840200
83: -0.0115592666
84: 0.0226902384
85: 0.0398149900
86: 0.0569397435
87: 0.0740646273
88: 0.0740646273
89: 0.0911893770
90: 0.0740646273
91: 0.1768131405
92: 0.2110626549
93: 0.1596883833
94: 0.2281873971
95: 0.2110626549
96: -0.0286840200
97: 0.6391814351
98: 1.3584210873
99: 1.2042982578
100: 1.3241715431
101: 1.7180408239
102: 2.1632845402
103: 2.0947854519
104: 1.4097952843
105: 1.2385478020
106: 1.4611696005
107: 1.4611696005
108: 1.3241715431
109: 1.0159260035
110: 1.1700488329
111: 1.1015497446
112: 1.2214230299
113: 1.3584210873
114: 1.3926706314
115: 1.4440448284
116: 1.2385478020
117: 1.2899221182
118: 1.4782943726
119: 1.3926706314
120: 1.4269200563
121: 1.5467933416
122: 1.4440448284
123: 1.5125437975
124: 1.6666666269
125: 1.4782943726
126: 1.4269200563
127: 1.4782943726
128: 1.6666666269
129: 1.4954191446
130: 1.3241715431
131: 1.4611696005
132: 1.5296685696
133: 1.4611696005
134: 1.6152923107
135: 1.9064131975
136: 1.9064131975
137: 1.9235379696
138: 2.0091617107
139: 2.0434112549
140: 2.0434112549
141: 2.1461596489
142: 2.0947854519
143: 2.0776607990
144: 2.1461596489
145: 2.1290349960
146: 2.1461596489
147: 2.1632845402
148: 2.1632845402
149: 2.1804091930
150: 2.2317833900
151: 2.1632845402
152: 2.1119101048
