========================================
TENSOR DATA
========================================

Tensor name : 0174_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7650483847
1: -0.7479236126
2: -0.7136741281
3: -0.6451750994
4: -0.6109256148
5: -0.5595513582
6: -0.5081771016
7: -0.4568028450
8: -0.4225533307
9: -0.3883038163
10: -0.3540543318
11: -0.3198048174
12: -0.2855553031
13: -0.1999315470
14: -0.1485572904
15: -0.0800582767
16: -0.0458087735
17: -0.0286840200
18: 0.0055654859
19: 0.0740646273
20: 0.1425636411
21: 0.1596883833
22: 0.1768131405
23: 0.2110626549
24: 0.2281873971
25: 0.2453121543
26: 0.2453121543
27: 0.3138111532
28: 0.3823101819
29: 0.4165596664
30: 0.4850586951
31: 0.5364329219
32: 0.5878071785
33: 0.6391814351
34: 0.6734309793
35: 0.6905557513
36: 0.7419300079
37: 0.7933042645
38: 0.7761794925
39: 0.8104289770
40: 0.8446785212
41: 0.8618032336
42: 0.9303022623
43: 0.9816765189
44: 0.9988012910
45: 1.0673003197
46: 1.1015497446
47: 1.1357992887
48: 1.1700488329
49: 1.2042982578
50: 1.2042982578
51: 1.1357992887
52: 1.1015497446
53: 1.1186745167
54: 1.1357992887
55: 1.1357992887
56: 1.1357992887
57: 1.1529240608
58: 1.1700488329
59: 1.1700488329
60: 1.1529240608
61: 1.1529240608
62: 1.1529240608
63: 1.1529240608
64: 1.1529240608
65: 1.1529240608
66: 1.1529240608
67: 1.1529240608
68: 1.1186745167
69: 1.1015497446
70: 1.0844250917
71: 1.0673003197
72: 1.0673003197
73: 1.0330507755
74: 0.9988012910
75: 0.9988012910
76: 1.0159260035
77: 0.9645517468
78: 0.9474270344
79: 0.9645517468
80: 0.9645517468
81: 0.9474270344
82: 0.9303022623
83: 0.9303022623
84: 0.9131774902
85: 0.9303022623
86: 0.9645517468
87: 0.9131774902
88: 0.8618032336
89: 0.8446785212
90: 0.8446785212
91: 0.8275537491
92: 0.8618032336
93: 0.8789280057
94: 0.8789280057
95: 0.7761794925
96: 0.7419300079
97: 0.7933042645
98: 0.8275537491
99: 0.8275537491
100: 0.8275537491
101: 0.8275537491
102: 0.7933042645
103: 0.7761794925
104: 0.7761794925
105: 0.7761794925
106: 0.7761794925
107: 0.7761794925
108: 0.7761794925
109: 0.7761794925
110: 0.7590547204
111: 0.7590547204
112: 0.7590547204
113: 0.7761794925
114: 0.7761794925
115: 0.7419300079
116: 0.7590547204
117: 0.7933042645
118: 0.7761794925
119: 0.7761794925
120: 0.7761794925
121: 0.7590547204
122: 0.7419300079
123: 0.7248052359
124: 0.7076804638
125: 0.7076804638
126: 0.6905557513
127: 0.6734309793
128: 0.6734309793
129: 0.6734309793
130: 0.6391814351
131: 0.6049319506
132: 0.6049319506
133: 0.5706824660
134: 0.5193082094
135: 0.4850586951
136: 0.4508091807
137: 0.4336844385
138: 0.3994349241
139: 0.3651854098
140: 0.3309359252
141: 0.1939378977
142: 0.1254388839
143: 0.0569397435
144: -0.0458087735
145: -0.1314325333
146: -0.2684305608
147: -0.3711790740
148: -0.4054285884
149: -0.4910523295
150: -0.5766761303
151: -0.6622998714
152: -0.7821731567
