========================================
TENSOR DATA
========================================

Tensor name : 0887_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2146587372
1: 2.2146587372
2: 2.2146587372
3: 2.2146587372
4: 2.2146587372
5: 2.2146587372
6: 2.2146587372
7: 2.2146587372
8: 2.2146587372
9: 2.2146587372
10: 2.2146587372
11: 2.2146587372
12: 2.2146587372
13: 2.2146587372
14: 2.2146587372
15: 2.2146587372
16: 2.2146587372
17: 2.2146587372
18: 2.2146587372
19: 2.2146587372
20: 2.2146587372
21: 2.2146587372
22: 2.2146587372
23: 2.2146587372
24: 2.2146587372
25: 2.2146587372
26: 2.2146587372
27: 2.2146587372
28: 2.2146587372
29: 2.2146587372
30: 2.2146587372
31: 2.2146587372
32: 2.2146587372
33: 2.2146587372
34: 2.2146587372
35: 2.2146587372
36: 2.1975338459
37: 2.1975338459
38: 2.1975338459
39: 2.1975338459
40: 2.1975338459
41: 2.1804091930
42: 2.1975338459
43: 2.1804091930
44: 2.1804091930
45: 2.1975338459
46: 2.1804091930
47: 2.1804091930
48: 2.2146587372
49: 2.1804091930
50: 2.1804091930
51: 2.2146587372
52: 2.1975338459
53: 2.1975338459
54: 2.1975338459
55: 2.1975338459
56: 2.1975338459
57: 2.1632845402
58: 2.1632845402
59: 2.1632845402
60: 2.1632845402
61: 2.1632845402
62: 2.1632845402
63: 2.1119101048
64: 2.1119101048
65: 2.1632845402
66: 2.1804091930
67: 2.1461596489
68: 2.1804091930
69: 2.1975338459
70: 2.1975338459
71: 2.1632845402
72: 2.1632845402
73: 2.1119101048
74: 2.0776607990
75: 2.0605359077
76: 2.0947854519
77: 2.1119101048
78: 2.0947854519
79: 2.0776607990
80: 1.9749121666
81: 1.9064131975
82: 1.9064131975
83: 2.0434112549
84: 2.1804091930
85: 2.2146587372
86: 2.1804091930
87: 2.1975338459
88: 2.1632845402
89: 2.0434112549
90: 1.8892884254
91: 1.9749121666
92: 2.0776607990
93: 1.9749121666
94: 1.9064131975
95: 1.9064131975
96: 1.8892884254
97: 1.8892884254
98: 1.8379141092
99: 1.8036646843
100: 1.7009161711
101: 1.5467933416
102: 1.4782943726
103: 1.4269200563
104: 1.4782943726
105: 1.5981676579
106: 1.7180408239
107: 1.7865399122
108: 1.5125437975
109: 1.2214230299
110: 0.7248052359
111: 0.5706824660
112: 1.3755458593
113: 1.6324170828
114: 1.3755458593
115: 0.4679339230
116: 0.3138111532
117: 1.2385478020
118: 1.6152923107
119: 1.3584210873
120: 1.0844250917
121: 0.6049319506
122: 1.1015497446
123: 1.5810428858
124: 1.4782943726
125: 1.6152923107
126: 1.0673003197
127: 0.5535576940
128: 0.7590547204
129: 1.3070467710
130: 1.0159260035
131: 0.3823101819
132: 1.2556725740
133: 1.4782943726
134: 0.6391814351
135: 0.8104289770
136: 0.7248052359
137: 0.2795616686
138: 0.5535576940
139: 1.5125437975
140: 1.5296685696
141: 0.8446785212
142: 0.5878071785
143: 1.4269200563
144: 1.3755458593
145: 1.3755458593
146: 1.5296685696
147: 1.4440448284
148: 1.7522903681
149: 1.3926706314
150: 0.9303022623
151: 0.8618032336
152: 0.0740646273
