========================================
TENSOR DATA
========================================

Tensor name : 0584_farfalla.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5185376406
1: -1.5356624126
2: -1.5527871847
3: -1.5527871847
4: -1.5527871847
5: -1.5527871847
6: -1.5356624126
7: -1.5527871847
8: -1.5527871847
9: -1.5356624126
10: -1.5527871847
11: -1.5356624126
12: -1.5356624126
13: -1.5356624126
14: -1.5356624126
15: -1.5185376406
16: -1.4671633244
17: -1.4329138994
18: -1.4157891273
19: -1.3644148111
20: -1.3130406141
21: -1.2445416451
22: -1.1760425568
23: -1.1246683598
24: -1.0561692715
25: -0.9876701832
26: -0.9362959266
27: -0.8849216700
28: -0.8506721258
29: -0.8335474133
30: -0.7992978692
31: -0.7992978692
32: -0.7821731567
33: -0.7821731567
34: -0.7992978692
35: -0.7821731567
36: -0.7479236126
37: -0.7479236126
38: -0.7479236126
39: -0.7307989001
40: -0.7136741281
41: -0.6965493560
42: -0.6965493560
43: -0.6794246435
44: -0.6622998714
45: -0.6451750994
46: -0.6451750994
47: -0.6280503869
48: -0.6109256148
49: -0.6109256148
50: -0.5938008428
51: -0.5766761303
52: -0.5766761303
53: -0.5595513582
54: -0.5766761303
55: -0.5766761303
56: -0.5766761303
57: -0.5595513582
58: -0.5595513582
59: -0.5766761303
60: -0.5938008428
61: -0.5938008428
62: -0.5938008428
63: -0.5938008428
64: -0.6109256148
65: -0.6451750994
66: -0.6794246435
67: -0.7307989001
68: -0.7650483847
69: -0.7992978692
70: -0.8335474133
71: -0.8849216700
72: -0.9534206390
73: -0.9876701832
74: -1.0219197273
75: -1.0561692715
76: -1.0904186964
77: -1.1075435877
78: -1.1075435877
79: -1.1246683598
80: -1.1246683598
81: -1.1246683598
82: -1.1246683598
83: -1.1246683598
84: -1.1246683598
85: -1.1075435877
86: -1.1075435877
87: -1.1075435877
88: -1.0904186964
89: -1.0904186964
90: -1.0904186964
91: -1.0904186964
92: -1.0904186964
93: -1.0904186964
94: -1.0732940435
95: -1.0732940435
96: -1.0732940435
97: -1.0904186964
98: -1.0904186964
99: -1.1075435877
100: -1.1075435877
101: -1.1246683598
102: -1.1417930126
103: -1.1589177847
104: -1.1760425568
105: -1.1760425568
106: -1.1589177847
107: -1.1246683598
108: -1.0732940435
109: -1.0219197273
110: -1.0047949553
111: -0.9705454111
112: -0.9705454111
113: -0.9534206390
114: -0.9191711545
115: -0.9191711545
116: -0.9362959266
117: -0.9362959266
118: -0.9362959266
119: -0.9020463824
120: -0.8849216700
121: -0.8677968979
122: -0.8506721258
123: -0.7992978692
124: -0.7307989001
125: -0.6794246435
126: -0.6109256148
127: -0.5595513582
128: -0.5253018737
129: -0.5081771016
130: -0.5253018737
131: -0.5595513582
132: -0.6280503869
133: -0.6622998714
134: -0.6794246435
135: -0.6794246435
136: -0.6794246435
137: -0.6794246435
138: -0.6965493560
139: -0.6794246435
140: -0.6622998714
141: -0.6451750994
142: -0.6451750994
143: -0.6280503869
144: -0.6280503869
145: -0.6280503869
146: -0.6794246435
147: -0.7307989001
148: -0.8335474133
149: -0.9362959266
150: -1.0219197273
151: -1.0732940435
152: -1.1589177847
