========================================
TENSOR DATA
========================================

Tensor name : 0964_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.1768131405
1: 0.2110626549
2: 0.4336844385
3: 0.5706824660
4: 0.7419300079
5: 0.7590547204
6: 0.7248052359
7: 0.7419300079
8: 0.7590547204
9: 0.7761794925
10: 0.8104289770
11: 0.7761794925
12: 0.7076804638
13: 0.5535576940
14: 0.4336844385
15: 0.3309359252
16: 0.2966864109
17: 0.3994349241
18: 0.5021834373
19: 0.6563062072
20: 0.8275537491
21: 0.9131774902
22: 0.9303022623
23: 0.9645517468
24: 0.9816765189
25: 1.0159260035
26: 1.0501755476
27: 1.1015497446
28: 1.0844250917
29: 1.1357992887
30: 1.1186745167
31: 0.9816765189
32: 0.9131774902
33: 0.9645517468
34: 1.0501755476
35: 1.0330507755
36: 1.0330507755
37: 1.1186745167
38: 1.2556725740
39: 1.2727973461
40: 1.1357992887
41: 1.0330507755
42: 1.0159260035
43: 0.9303022623
44: 0.8618032336
45: 0.8275537491
46: 0.8104289770
47: 0.7076804638
48: 0.5193082094
49: 0.3823101819
50: 0.5021834373
51: 0.6734309793
52: 0.7590547204
53: 0.8446785212
54: 0.8789280057
55: 0.9131774902
56: 0.9645517468
57: 0.9816765189
58: 1.0159260035
59: 0.9988012910
60: 0.9645517468
61: 1.0159260035
62: 1.0330507755
63: 1.0844250917
64: 1.1871736050
65: 1.2385478020
66: 1.2899221182
67: 1.2899221182
68: 1.2556725740
69: 1.2214230299
70: 1.1871736050
71: 1.1700488329
72: 1.1357992887
73: 1.0330507755
74: 0.8104289770
75: 0.7076804638
76: 0.8446785212
77: 1.0673003197
78: 1.1015497446
79: 1.0330507755
80: 0.8789280057
81: 0.7419300079
82: 0.5021834373
83: 0.4336844385
84: 0.3651854098
85: 0.2281873971
86: 0.0398149900
87: -0.1999315470
88: -0.4568028450
89: -0.6451750994
90: -0.6280503869
91: -0.5081771016
92: -0.4054285884
93: -0.3540543318
94: -0.2855553031
95: -0.2170563042
96: -0.1828067899
97: -0.1999315470
98: -0.2855553031
99: -0.0800582767
100: 0.0569397435
101: 0.2281873971
102: 0.2453121543
103: -0.0971830264
104: -0.4225533307
105: -0.7307989001
106: -0.8164226413
107: -0.7992978692
108: -0.7992978692
109: -0.7136741281
110: -0.6109256148
111: -0.4396780729
112: -0.2341810465
113: -0.1656820476
114: -0.1828067899
115: -0.1485572904
116: -0.0971830264
117: -0.0458087735
118: -0.2341810465
119: -0.4910523295
120: -0.5938008428
121: -0.5938008428
122: -0.5938008428
123: -0.5595513582
124: -0.4568028450
125: -0.3369295597
126: -0.1828067899
127: -0.0800582767
128: 0.0569397435
129: 0.1425636411
130: 0.1596883833
131: 0.2110626549
132: 0.1596883833
133: 0.1083141342
134: -0.0458087735
135: -0.1314325333
136: -0.1485572904
137: -0.2855553031
138: -0.4054285884
139: -0.4910523295
140: -0.6109256148
141: -0.6965493560
142: -0.7136741281
143: -0.7307989001
144: -0.6794246435
145: -0.5424265862
146: -0.4739275873
147: -0.4739275873
148: -0.5253018737
149: -0.5766761303
150: -0.4910523295
151: -0.4054285884
152: -0.4225533307
