========================================
TENSOR DATA
========================================

Tensor name : 0992_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.7865399122
1: 1.7694151402
2: 1.7351655960
3: 1.7180408239
4: 1.7865399122
5: 1.8550388813
6: 1.8036646843
7: 1.7865399122
8: 1.8550388813
9: 1.8207894564
10: 1.7694151402
11: 1.7522903681
12: 1.7351655960
13: 1.7865399122
14: 1.8036646843
15: 1.8207894564
16: 1.8207894564
17: 1.7694151402
18: 1.6837913990
19: 1.7522903681
20: 1.7865399122
21: 1.7694151402
22: 1.7522903681
23: 1.7351655960
24: 1.8207894564
25: 1.7694151402
26: 1.7351655960
27: 1.7180408239
28: 1.7009161711
29: 1.7009161711
30: 1.7865399122
31: 1.8207894564
32: 1.7522903681
33: 1.6837913990
34: 1.7180408239
35: 1.7351655960
36: 1.6666666269
37: 1.7180408239
38: 1.7694151402
39: 1.7351655960
40: 1.7009161711
41: 1.7180408239
42: 1.7522903681
43: 1.7522903681
44: 1.7351655960
45: 1.7180408239
46: 1.6152923107
47: 1.5981676579
48: 1.6152923107
49: 1.5639181137
50: 1.6495418549
51: 1.6837913990
52: 1.7009161711
53: 1.6666666269
54: 1.6324170828
55: 1.6152923107
56: 1.5639181137
57: 1.5981676579
58: 1.7180408239
59: 1.5639181137
60: 1.4954191446
61: 1.6152923107
62: 1.5810428858
63: 1.5810428858
64: 1.6152923107
65: 1.6324170828
66: 1.6324170828
67: 1.5639181137
68: 1.5810428858
69: 1.5639181137
70: 1.5296685696
71: 1.5981676579
72: 1.6324170828
73: 1.5981676579
74: 1.6324170828
75: 1.6152923107
76: 1.5639181137
77: 1.5810428858
78: 1.6666666269
79: 1.7009161711
80: 1.6324170828
81: 1.6666666269
82: 1.6324170828
83: 1.7522903681
84: 1.7180408239
85: 1.5125437975
86: 1.5981676579
87: 1.6152923107
88: 1.5467933416
89: 1.4954191446
90: 1.5125437975
91: 1.4954191446
92: 1.4440448284
93: 1.4954191446
94: 1.5125437975
95: 1.5296685696
96: 1.4782943726
97: 1.5296685696
98: 1.5810428858
99: 1.5296685696
100: 1.4954191446
101: 1.5296685696
102: 1.4954191446
103: 1.4954191446
104: 1.5125437975
105: 1.5125437975
106: 1.5125437975
107: 1.5981676579
108: 1.5810428858
109: 1.5125437975
110: 1.5981676579
111: 1.5810428858
112: 1.5639181137
113: 1.5125437975
114: 1.4611696005
115: 1.4611696005
116: 1.3584210873
117: 1.4954191446
118: 1.4611696005
119: 1.4782943726
120: 1.4954191446
121: 1.4954191446
122: 1.5125437975
123: 1.4782943726
124: 1.5125437975
125: 1.5639181137
126: 1.5810428858
127: 1.5467933416
128: 1.5639181137
129: 1.5810428858
130: 1.5810428858
131: 1.6324170828
132: 1.6152923107
133: 1.6666666269
134: 1.6495418549
135: 1.6324170828
136: 1.6152923107
137: 1.5981676579
138: 1.6495418549
139: 1.6152923107
140: 1.5639181137
141: 1.5810428858
142: 1.7180408239
143: 1.6324170828
144: 1.4954191446
145: 1.5296685696
146: 1.5467933416
147: 1.5639181137
148: 1.4954191446
149: 1.4954191446
150: 1.5981676579
151: 1.5810428858
152: 1.5296685696
