========================================
TENSOR DATA
========================================

Tensor name : 0826_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.0262863636
1: 1.9749121666
2: 2.0434112549
3: 2.0776607990
4: 2.1290349960
5: 2.1290349960
6: 2.1290349960
7: 2.1119101048
8: 2.1290349960
9: 2.1290349960
10: 2.1119101048
11: 2.1119101048
12: 2.1119101048
13: 2.1119101048
14: 2.0947854519
15: 2.0947854519
16: 2.0947854519
17: 2.0947854519
18: 2.0947854519
19: 2.0947854519
20: 2.0947854519
21: 2.0776607990
22: 2.1119101048
23: 2.0947854519
24: 2.0776607990
25: 2.0776607990
26: 2.0776607990
27: 2.0434112549
28: 2.0947854519
29: 2.0947854519
30: 2.0776607990
31: 2.0947854519
32: 2.1119101048
33: 2.1461596489
34: 2.1461596489
35: 2.1290349960
36: 2.0947854519
37: 2.0947854519
38: 2.1119101048
39: 2.1290349960
40: 2.1290349960
41: 2.1119101048
42: 2.1290349960
43: 2.1290349960
44: 2.1119101048
45: 2.1119101048
46: 2.1119101048
47: 2.0947854519
48: 2.0947854519
49: 2.0947854519
50: 2.0776607990
51: 2.0262863636
52: 2.0776607990
53: 2.0947854519
54: 2.0947854519
55: 2.0947854519
56: 2.0947854519
57: 2.0947854519
58: 2.0947854519
59: 2.0776607990
60: 2.0947854519
61: 2.0947854519
62: 2.0947854519
63: 2.1119101048
64: 2.1119101048
65: 2.1290349960
66: 2.1290349960
67: 2.1290349960
68: 2.1119101048
69: 2.0947854519
70: 2.0947854519
71: 2.0776607990
72: 2.0947854519
73: 2.1290349960
74: 2.1119101048
75: 2.1119101048
76: 2.1119101048
77: 2.0947854519
78: 2.1119101048
79: 2.1290349960
80: 2.0947854519
81: 2.1290349960
82: 2.1290349960
83: 2.1290349960
84: 2.1290349960
85: 2.1119101048
86: 2.1119101048
87: 2.0947854519
88: 2.0776607990
89: 2.0605359077
90: 2.0776607990
91: 2.0605359077
92: 2.0605359077
93: 2.0605359077
94: 2.0776607990
95: 2.0947854519
96: 2.0947854519
97: 2.0947854519
98: 2.0605359077
99: 2.0605359077
100: 2.0605359077
101: 2.0605359077
102: 2.0947854519
103: 2.0947854519
104: 2.1119101048
105: 2.1119101048
106: 2.0947854519
107: 2.1290349960
108: 2.1119101048
109: 2.0947854519
110: 2.0947854519
111: 2.0776607990
112: 2.0776607990
113: 2.0947854519
114: 2.0947854519
115: 2.0947854519
116: 2.0776607990
117: 2.1119101048
118: 2.1119101048
119: 2.0776607990
120: 2.1119101048
121: 2.1119101048
122: 2.0947854519
123: 2.0947854519
124: 2.0947854519
125: 2.0947854519
126: 2.0947854519
127: 2.1119101048
128: 2.1119101048
129: 2.1119101048
130: 2.1119101048
131: 2.0947854519
132: 2.1290349960
133: 2.1290349960
134: 2.1290349960
135: 2.1290349960
136: 2.1119101048
137: 2.0776607990
138: 2.0947854519
139: 2.0947854519
140: 2.0947854519
141: 2.0947854519
142: 2.0776607990
143: 2.0605359077
144: 2.0605359077
145: 2.0947854519
146: 2.1119101048
147: 2.0947854519
148: 2.0947854519
149: 2.1119101048
150: 2.1119101048
151: 2.1119101048
152: 2.1119101048
