========================================
TENSOR DATA
========================================

Tensor name : 0084_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9064131975
1: 1.8379141092
2: 1.8036646843
3: 1.6837913990
4: 1.6152923107
5: 1.4954191446
6: 1.6152923107
7: 1.6666666269
8: 1.3926706314
9: 1.2042982578
10: 1.3926706314
11: 1.6152923107
12: 1.4440448284
13: 1.4611696005
14: 1.5467933416
15: 1.6666666269
16: 2.0434112549
17: 2.1632845402
18: 2.1975338459
19: 2.2146587372
20: 2.2317833900
21: 2.2317833900
22: 2.2317833900
23: 2.2317833900
24: 2.2317833900
25: 2.2317833900
26: 2.2317833900
27: 2.2317833900
28: 2.2317833900
29: 2.2317833900
30: 2.2317833900
31: 2.2317833900
32: 2.2317833900
33: 2.2317833900
34: 2.2317833900
35: 2.2317833900
36: 2.2317833900
37: 2.2317833900
38: 2.2317833900
39: 2.2317833900
40: 2.2317833900
41: 2.2317833900
42: 2.2317833900
43: 2.2317833900
44: 2.2317833900
45: 2.2317833900
46: 2.2317833900
47: 2.2317833900
48: 2.2317833900
49: 2.2317833900
50: 2.2317833900
51: 2.2317833900
52: 2.2317833900
53: 2.2317833900
54: 2.2317833900
55: 2.2317833900
56: 2.2317833900
57: 2.2317833900
58: 2.2317833900
59: 2.2317833900
60: 2.2317833900
61: 2.2317833900
62: 2.2317833900
63: 2.2317833900
64: 2.2317833900
65: 2.2317833900
66: 2.2317833900
67: 2.2317833900
68: 2.2317833900
69: 2.2317833900
70: 2.2317833900
71: 2.2317833900
72: 2.2317833900
73: 2.2317833900
74: 2.2317833900
75: 2.2317833900
76: 2.2317833900
77: 2.2317833900
78: 2.2317833900
79: 2.2317833900
80: 2.2317833900
81: 2.2317833900
82: 2.2317833900
83: 2.2317833900
84: 2.2317833900
85: 2.2317833900
86: 2.2317833900
87: 2.2317833900
88: 2.2317833900
89: 2.2317833900
90: 2.2317833900
91: 2.2317833900
92: 2.2317833900
93: 2.2146587372
94: 2.1461596489
95: 2.0605359077
96: 1.8892884254
97: 1.4440448284
98: 0.5878071785
99: -0.1485572904
100: -0.6280503869
101: -0.7821731567
102: -0.8335474133
103: -1.0904186964
104: -1.0561692715
105: 0.3309359252
106: 0.5535576940
107: 0.3480606675
108: 1.3241715431
109: 2.0262863636
110: 2.1290349960
111: 2.2146587372
112: 2.2317833900
113: 2.2317833900
114: 2.2317833900
115: 2.2317833900
116: 2.2317833900
117: 2.2317833900
118: 2.2317833900
119: 2.2489082813
120: 2.2489082813
121: 2.2489082813
122: 2.2489082813
123: 2.2489082813
124: 2.1975338459
125: 2.1290349960
126: 2.1632845402
127: 1.8036646843
128: 0.7076804638
129: 0.9131774902
130: 1.0673003197
131: 0.8960527778
132: 0.0055654859
133: 0.0398149900
134: 0.1768131405
135: 0.3309359252
136: 0.2453121543
137: 0.3138111532
138: 0.3480606675
139: 0.3651854098
140: 0.3480606675
141: 0.6905557513
142: 0.3994349241
143: 0.2624368966
144: 0.2966864109
145: 0.3823101819
146: 0.5364329219
147: 0.3138111532
148: 0.2795616686
149: 0.5535576940
150: 0.4165596664
151: 0.4336844385
152: 0.4679339230
