========================================
TENSOR DATA
========================================

Tensor name : 0907_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7650483847
1: -0.8164226413
2: -0.7821731567
3: -0.7821731567
4: -0.7821731567
5: -0.7821731567
6: -0.7821731567
7: -0.7821731567
8: -0.7821731567
9: -0.7821731567
10: -0.7821731567
11: -0.7821731567
12: -0.7650483847
13: -0.7479236126
14: -0.7650483847
15: -0.7650483847
16: -0.7479236126
17: -0.7479236126
18: -0.7307989001
19: -0.7307989001
20: -0.7136741281
21: -0.7307989001
22: -0.7307989001
23: -0.7307989001
24: -0.7307989001
25: -0.7479236126
26: -0.7821731567
27: -0.7821731567
28: -0.7821731567
29: -0.7821731567
30: -0.8164226413
31: -0.8164226413
32: -0.8164226413
33: -0.8164226413
34: -0.8506721258
35: -0.8677968979
36: -0.8677968979
37: -0.8677968979
38: -0.8677968979
39: -0.9020463824
40: -0.9020463824
41: -0.9191711545
42: -0.9191711545
43: -0.9020463824
44: -0.9191711545
45: -0.9191711545
46: -0.8849216700
47: -0.8849216700
48: -0.8849216700
49: -0.8849216700
50: -0.8849216700
51: -0.8506721258
52: -0.8506721258
53: -0.8677968979
54: -0.8849216700
55: -0.8849216700
56: -0.8849216700
57: -0.8849216700
58: -0.8849216700
59: -0.8677968979
60: -0.8677968979
61: -0.8677968979
62: -0.8677968979
63: -0.8677968979
64: -0.8335474133
65: -0.8335474133
66: -0.8335474133
67: -0.8335474133
68: -0.8164226413
69: -0.8164226413
70: -0.8164226413
71: -0.8164226413
72: -0.8164226413
73: -0.8164226413
74: -0.8164226413
75: -0.8164226413
76: -0.8164226413
77: -0.8335474133
78: -0.8335474133
79: -0.8506721258
80: -0.8677968979
81: -0.8677968979
82: -0.8677968979
83: -0.8677968979
84: -0.8677968979
85: -0.8506721258
86: -0.8335474133
87: -0.8164226413
88: -0.8164226413
89: -0.8164226413
90: -0.8335474133
91: -0.8335474133
92: -0.8335474133
93: -0.8335474133
94: -0.8335474133
95: -0.8506721258
96: -0.8677968979
97: -0.9020463824
98: -0.9362959266
99: -0.9534206390
100: -0.9705454111
101: -0.9876701832
102: -1.0219197273
103: -1.0390444994
104: -1.0390444994
105: -1.0390444994
106: -1.0390444994
107: -1.0390444994
108: -1.0561692715
109: -1.0732940435
110: -1.0732940435
111: -1.1246683598
112: -1.1246683598
113: -1.1417930126
114: -1.1589177847
115: -1.1417930126
116: -1.1589177847
117: -1.1760425568
118: -1.1760425568
119: -1.1760425568
120: -1.1760425568
121: -1.1760425568
122: -1.1931673288
123: -1.2274168730
124: -1.2616662979
125: -1.2616662979
126: -1.2787910700
127: -1.3130406141
128: -1.3644148111
129: -1.3815395832
130: -1.3644148111
131: -1.3815395832
132: -1.3644148111
133: -1.4157891273
134: -1.5185376406
135: -1.0904186964
136: 0.1939378977
137: 1.1357992887
138: 1.4954191446
139: 1.4611696005
140: 0.9988012910
141: 0.0226902384
142: -0.7650483847
143: -0.7821731567
144: -0.5766761303
145: -0.4910523295
146: -0.5253018737
147: -0.6622998714
148: -0.9534206390
149: -1.2274168730
150: -1.6212861538
151: -1.7240346670
152: -1.6897851229
