========================================
TENSOR DATA
========================================

Tensor name : 0803_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.1314325333
1: -0.1314325333
2: -0.1314325333
3: -0.1314325333
4: -0.1314325333
5: -0.1314325333
6: -0.1143077835
7: -0.1143077835
8: -0.0971830264
9: -0.0971830264
10: -0.0800582767
11: -0.0800582767
12: -0.0971830264
13: -0.1143077835
14: -0.1143077835
15: -0.1143077835
16: -0.1143077835
17: -0.1143077835
18: -0.1143077835
19: -0.1143077835
20: -0.1143077835
21: -0.1143077835
22: -0.1143077835
23: -0.0800582767
24: -0.0629335269
25: -0.0629335269
26: -0.0629335269
27: -0.0629335269
28: -0.0629335269
29: -0.0629335269
30: -0.0629335269
31: -0.0629335269
32: -0.0629335269
33: -0.0629335269
34: -0.0629335269
35: -0.0629335269
36: -0.0629335269
37: -0.0629335269
38: -0.0629335269
39: -0.0629335269
40: -0.0629335269
41: -0.0629335269
42: -0.0629335269
43: -0.0629335269
44: -0.0629335269
45: -0.0629335269
46: -0.0629335269
47: -0.0458087735
48: -0.0458087735
49: -0.0458087735
50: -0.0458087735
51: -0.0458087735
52: -0.0458087735
53: -0.0458087735
54: -0.0458087735
55: -0.0458087735
56: -0.0458087735
57: -0.0458087735
58: -0.0458087735
59: -0.0286840200
60: -0.0286840200
61: -0.0286840200
62: -0.0286840200
63: -0.0286840200
64: -0.0286840200
65: -0.0286840200
66: -0.0286840200
67: -0.0286840200
68: -0.0286840200
69: -0.0286840200
70: -0.0286840200
71: -0.0458087735
72: -0.0458087735
73: -0.0458087735
74: -0.0458087735
75: -0.0458087735
76: -0.0458087735
77: -0.0458087735
78: -0.0458087735
79: -0.0458087735
80: -0.0458087735
81: -0.0458087735
82: -0.0458087735
83: -0.0458087735
84: -0.0458087735
85: -0.0458087735
86: -0.0458087735
87: -0.0458087735
88: -0.0458087735
89: -0.0629335269
90: -0.0629335269
91: -0.0629335269
92: -0.0629335269
93: -0.0629335269
94: -0.0629335269
95: -0.0971830264
96: -0.0971830264
97: -0.0971830264
98: -0.0971830264
99: -0.0971830264
100: -0.0971830264
101: -0.0971830264
102: -0.0971830264
103: -0.0971830264
104: -0.0971830264
105: -0.0971830264
106: -0.0971830264
107: -0.0800582767
108: -0.0800582767
109: -0.0800582767
110: -0.0800582767
111: -0.0800582767
112: -0.0971830264
113: -0.0971830264
114: -0.0971830264
115: -0.0971830264
116: -0.0971830264
117: -0.0971830264
118: -0.0800582767
119: -0.0458087735
120: -0.0458087735
121: -0.0458087735
122: -0.0458087735
123: -0.0458087735
124: -0.0458087735
125: -0.0458087735
126: -0.0458087735
127: -0.0458087735
128: -0.0458087735
129: -0.0458087735
130: -0.0800582767
131: -0.1143077835
132: -0.1143077835
133: -0.1143077835
134: -0.1143077835
135: -0.1143077835
136: -0.1143077835
137: -0.1143077835
138: -0.1143077835
139: -0.1143077835
140: -0.1143077835
141: -0.1143077835
142: -0.1656820476
143: -0.1828067899
144: -0.1828067899
145: -0.1828067899
146: -0.1828067899
147: -0.1828067899
148: -0.1828067899
149: -0.1828067899
150: -0.1828067899
151: -0.1828067899
152: -0.1828067899
