========================================
TENSOR DATA
========================================

Tensor name : 0616_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.7240346670
1: -1.7240346670
2: -1.7582842112
3: -1.7582842112
4: -1.7754088640
5: -1.7069098949
6: -1.5699118376
7: -1.5356624126
8: -1.6212861538
9: -1.7069098949
10: -1.6897851229
11: -1.6897851229
12: -1.5527871847
13: -1.4671633244
14: -1.1417930126
15: -0.8164226413
16: -0.7821731567
17: -0.9020463824
18: -1.4157891273
19: -1.5356624126
20: -1.5185376406
21: -1.3986643553
22: -1.2616662979
23: -1.3301653862
24: -1.1760425568
25: -0.7992978692
26: -1.0732940435
27: -0.8849216700
28: -0.8506721258
29: -1.1589177847
30: -1.1931673288
31: -1.2616662979
32: -1.2616662979
33: -1.2102921009
34: -1.0219197273
35: -0.7992978692
36: -0.9705454111
37: -1.2959158421
38: -1.3472901583
39: -1.2274168730
40: -1.0219197273
41: -1.2274168730
42: -1.0732940435
43: -1.0904186964
44: -1.1589177847
45: -1.1246683598
46: -1.2445416451
47: -1.1075435877
48: -1.2274168730
49: -1.2787910700
50: -1.2445416451
51: -1.1589177847
52: -0.8335474133
53: -0.8506721258
54: -0.9020463824
55: -0.7821731567
56: -0.7136741281
57: -0.8335474133
58: -0.8506721258
59: -0.8677968979
60: -0.8164226413
61: -0.7479236126
62: -0.5766761303
63: -0.6451750994
64: -0.4739275873
65: -0.4568028450
66: -0.5595513582
67: -0.6109256148
68: -0.4225533307
69: -0.1656820476
70: 0.1425636411
71: 0.0226902384
72: 0.0055654859
73: 0.1939378977
74: -0.0286840200
75: -0.1999315470
76: -0.2170563042
77: -0.0115592666
78: 0.2110626549
79: 0.4336844385
80: 0.3994349241
81: 0.5193082094
82: 0.8618032336
83: 0.7248052359
84: 0.7933042645
85: 1.0501755476
86: 0.9816765189
87: 1.2899221182
88: 1.1357992887
89: 1.1357992887
90: 0.9474270344
91: 0.8446785212
92: 0.9988012910
93: 0.8618032336
94: 0.6563062072
95: 0.6391814351
96: 0.5706824660
97: 0.6220567226
98: 0.5364329219
99: 0.6905557513
100: 0.9131774902
101: 0.4165596664
102: 0.3651854098
103: 0.3651854098
104: 0.4165596664
105: 0.4336844385
106: 0.4679339230
107: 0.4336844385
108: 0.3823101819
109: 0.4679339230
110: 0.4850586951
111: 0.5193082094
112: 0.6049319506
113: 0.5706824660
114: 0.5021834373
115: 0.3994349241
116: 0.3309359252
117: 0.2453121543
118: 0.3138111532
119: 0.4679339230
120: 0.7590547204
121: 0.5364329219
122: 0.3309359252
123: 0.2110626549
124: 0.2624368966
125: 0.3309359252
126: 0.4165596664
127: 0.3480606675
128: 0.3823101819
129: 0.4679339230
130: -0.4225533307
131: -1.5699118376
132: -1.5356624126
133: -1.4329138994
134: -0.9191711545
135: -0.4568028450
136: -0.4396780729
137: -1.3815395832
138: -1.8952821493
139: -1.7925336361
140: -1.7754088640
141: -1.5699118376
142: -1.5527871847
143: -1.5014128685
144: -1.3130406141
145: -1.2959158421
146: -1.3815395832
147: -1.5699118376
148: -0.7821731567
149: -0.4225533307
150: -0.4396780729
151: -0.4568028450
152: -0.2684305608
