========================================
TENSOR DATA
========================================

Tensor name : 0166_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0844250917
1: 1.0330507755
2: 1.0501755476
3: 1.0501755476
4: 1.0330507755
5: 1.0501755476
6: 1.0501755476
7: 1.0501755476
8: 1.0501755476
9: 1.0501755476
10: 1.0501755476
11: 1.0501755476
12: 1.0501755476
13: 1.0844250917
14: 1.0844250917
15: 1.1015497446
16: 1.1186745167
17: 1.0673003197
18: 1.0673003197
19: 1.0844250917
20: 1.1015497446
21: 1.0844250917
22: 1.0844250917
23: 1.0844250917
24: 1.0844250917
25: 1.0844250917
26: 1.1186745167
27: 1.1357992887
28: 1.1529240608
29: 1.1529240608
30: 1.1357992887
31: 1.1529240608
32: 1.1529240608
33: 1.1700488329
34: 1.1529240608
35: 1.1700488329
36: 1.1700488329
37: 1.1871736050
38: 1.1700488329
39: 1.1871736050
40: 1.1871736050
41: 1.2042982578
42: 1.2214230299
43: 1.2385478020
44: 1.2385478020
45: 1.2385478020
46: 1.2385478020
47: 1.2727973461
48: 1.2727973461
49: 1.2899221182
50: 1.3070467710
51: 1.3070467710
52: 1.3241715431
53: 1.3241715431
54: 1.3241715431
55: 1.3070467710
56: 1.3070467710
57: 1.3241715431
58: 1.3412963152
59: 1.3412963152
60: 1.3412963152
61: 1.3584210873
62: 1.3755458593
63: 1.3926706314
64: 1.4097952843
65: 1.4097952843
66: 1.4269200563
67: 1.4440448284
68: 1.4269200563
69: 1.4269200563
70: 1.4269200563
71: 1.4440448284
72: 1.4611696005
73: 1.4611696005
74: 1.4782943726
75: 1.4954191446
76: 1.5125437975
77: 1.5296685696
78: 1.5296685696
79: 1.5296685696
80: 1.5296685696
81: 1.5467933416
82: 1.5639181137
83: 1.5810428858
84: 1.5810428858
85: 1.5981676579
86: 1.5981676579
87: 1.6152923107
88: 1.6324170828
89: 1.6324170828
90: 1.6324170828
91: 1.6495418549
92: 1.6666666269
93: 1.6666666269
94: 1.6666666269
95: 1.6666666269
96: 1.6837913990
97: 1.7009161711
98: 1.7009161711
99: 1.7009161711
100: 1.7180408239
101: 1.7351655960
102: 1.7351655960
103: 1.7522903681
104: 1.7522903681
105: 1.7694151402
106: 1.7865399122
107: 1.7865399122
108: 1.8036646843
109: 1.8207894564
110: 1.8207894564
111: 1.8036646843
112: 1.8207894564
113: 1.8379141092
114: 1.8379141092
115: 1.8721636534
116: 1.8721636534
117: 1.8721636534
118: 1.8721636534
119: 1.8721636534
120: 1.8892884254
121: 1.9064131975
122: 1.9235379696
123: 1.9235379696
124: 1.8892884254
125: 1.9064131975
126: 1.9235379696
127: 1.9406626225
128: 1.9406626225
129: 1.9577873945
130: 1.9749121666
131: 1.9920369387
132: 1.9920369387
133: 2.0091617107
134: 2.0262863636
135: 2.0262863636
136: 2.0262863636
137: 2.0091617107
138: 2.0434112549
139: 2.0605359077
140: 2.0434112549
141: 2.0605359077
142: 2.0776607990
143: 2.0947854519
144: 2.0947854519
145: 2.0776607990
146: 2.0947854519
147: 2.1119101048
148: 2.1119101048
149: 2.1461596489
150: 2.1461596489
151: 2.1461596489
152: 2.1461596489
