========================================
TENSOR DATA
========================================

Tensor name : 0285_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5766761303
1: -0.4396780729
2: -0.3026800752
3: -0.1656820476
4: 0.0398149900
5: -0.0458087735
6: -0.0800582767
7: -0.1143077835
8: -0.1656820476
9: -0.1485572904
10: -0.0971830264
11: -0.0800582767
12: -0.0629335269
13: 0.0911893770
14: 0.2110626549
15: 0.2110626549
16: 0.2110626549
17: 0.1596883833
18: 0.0911893770
19: 0.2110626549
20: 0.2795616686
21: 0.4165596664
22: 0.4679339230
23: 0.4679339230
24: 0.3823101819
25: 0.2795616686
26: 0.2795616686
27: 0.2110626549
28: 0.1939378977
29: 0.2110626549
30: 0.2110626549
31: 0.1939378977
32: 0.2281873971
33: 0.2624368966
34: 0.2966864109
35: 0.2966864109
36: 0.3823101819
37: 0.3651854098
38: 0.2624368966
39: 0.2795616686
40: 0.2453121543
41: 0.2453121543
42: 0.3480606675
43: 0.4165596664
44: 0.4679339230
45: 0.5021834373
46: 0.5535576940
47: 0.5364329219
48: 0.5021834373
49: 0.4850586951
50: 0.3309359252
51: 0.1939378977
52: 0.1596883833
53: 0.1254388839
54: 0.0911893770
55: 0.1083141342
56: 0.0740646273
57: 0.0569397435
58: 0.1083141342
59: 0.1939378977
60: 0.2281873971
61: 0.2281873971
62: 0.1939378977
63: 0.1768131405
64: 0.1596883833
65: 0.1596883833
66: 0.1254388839
67: 0.0398149900
68: 0.0569397435
69: 0.0740646273
70: 0.0226902384
71: -0.0458087735
72: -0.0971830264
73: -0.1143077835
74: -0.1828067899
75: -0.3369295597
76: -0.4739275873
77: -0.4054285884
78: -0.2341810465
79: -0.0115592666
80: 0.1425636411
81: 0.1254388839
82: 0.0740646273
83: 0.0055654859
84: 0.0226902384
85: -0.0115592666
86: -0.0458087735
87: -0.0629335269
88: -0.0458087735
89: -0.0458087735
90: -0.0629335269
91: -0.0800582767
92: -0.0458087735
93: -0.0286840200
94: -0.0286840200
95: -0.0629335269
96: -0.0971830264
97: -0.1143077835
98: -0.1999315470
99: -0.1828067899
100: -0.1485572904
101: -0.1656820476
102: -0.1828067899
103: -0.1485572904
104: -0.1314325333
105: -0.1314325333
106: -0.0971830264
107: -0.0971830264
108: 0.0055654859
109: 0.0398149900
110: 0.0055654859
111: 0.0569397435
112: 0.0911893770
113: 0.1083141342
114: 0.1083141342
115: 0.1425636411
116: 0.1254388839
117: 0.1425636411
118: 0.1939378977
119: 0.1939378977
120: 0.1425636411
121: 0.0740646273
122: -0.0629335269
123: -0.1656820476
124: -0.1999315470
125: -0.1999315470
126: -0.0971830264
127: 0.0055654859
128: 0.0055654859
129: 0.0226902384
130: 0.0226902384
131: 0.0055654859
132: -0.0286840200
133: -0.0286840200
134: -0.0458087735
135: 0.0055654859
136: 0.1425636411
137: 0.1939378977
138: 0.1254388839
139: 0.0569397435
140: -0.0115592666
141: -0.0800582767
142: -0.0971830264
143: -0.1143077835
144: -0.0629335269
145: 0.0740646273
146: 0.2624368966
147: 0.4165596664
148: 0.4336844385
149: 0.3994349241
150: 0.3994349241
151: 0.5535576940
152: 0.5878071785
