========================================
TENSOR DATA
========================================

Tensor name : 0652_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5424265862
1: -0.3540543318
2: -0.4225533307
3: -0.3711790740
4: -0.2170563042
5: -0.5595513582
6: -0.9705454111
7: -1.1246683598
8: -0.8164226413
9: -0.4054285884
10: -0.3540543318
11: -0.4568028450
12: -0.3711790740
13: -0.3711790740
14: -0.3711790740
15: -0.4396780729
16: -0.3369295597
17: -0.1999315470
18: -0.0629335269
19: 0.0569397435
20: 0.4165596664
21: 0.9131774902
22: 1.3241715431
23: 1.5296685696
24: 1.5981676579
25: 1.4097952843
26: 1.3412963152
27: 1.4611696005
28: 1.5296685696
29: 1.5981676579
30: 1.4440448284
31: 1.2042982578
32: 1.1529240608
33: 1.2727973461
34: 1.3926706314
35: 1.3755458593
36: 1.2727973461
37: 1.1357992887
38: 0.9131774902
39: 1.0159260035
40: 1.2727973461
41: 1.2556725740
42: 1.1700488329
43: 1.1871736050
44: 1.4269200563
45: 1.5981676579
46: 1.7522903681
47: 1.8207894564
48: 1.8892884254
49: 1.8379141092
50: 1.8207894564
51: 1.7694151402
52: 1.6152923107
53: 1.6152923107
54: 1.5981676579
55: 1.6152923107
56: 1.7180408239
57: 1.8379141092
58: 1.7522903681
59: 1.4782943726
60: 0.7761794925
61: 0.2795616686
62: 0.3309359252
63: 0.6391814351
64: 0.6563062072
65: 1.1357992887
66: 1.4440448284
67: 1.4782943726
68: 1.3412963152
69: 1.1015497446
70: 1.2556725740
71: 1.5296685696
72: 1.5639181137
73: 1.7180408239
74: 1.8721636534
75: 1.5296685696
76: 1.5810428858
77: 1.7522903681
78: 1.8036646843
79: 1.8207894564
80: 1.8892884254
81: 1.8892884254
82: 1.9235379696
83: 1.9920369387
84: 2.1461596489
85: 2.1632845402
86: 2.0434112549
87: 2.0434112549
88: 1.9064131975
89: 1.7865399122
90: 1.8379141092
91: 1.4954191446
92: 1.3584210873
93: 1.4269200563
94: 1.2899221182
95: 1.3070467710
96: 1.2214230299
97: 0.8618032336
98: 0.7076804638
99: 0.7419300079
100: 0.3994349241
101: 0.4508091807
102: 0.1083141342
103: 0.0569397435
104: -0.4225533307
105: -0.5766761303
106: -0.4225533307
107: 0.7076804638
108: 0.8960527778
109: 0.9474270344
110: 0.7933042645
111: 1.0330507755
112: 1.6152923107
113: 1.2727973461
114: 0.6563062072
115: 0.5364329219
116: 0.3309359252
117: 0.5364329219
118: 0.7076804638
119: 0.8960527778
120: 1.0844250917
121: 0.0740646273
122: 0.8960527778
123: 1.2556725740
124: 1.3584210873
125: 1.3070467710
126: 1.3241715431
127: 1.5810428858
128: 1.3241715431
129: 0.6734309793
130: -0.0971830264
131: -0.2513058186
132: -1.0047949553
133: -1.2102921009
134: -1.0561692715
135: -1.2959158421
136: -1.2274168730
137: -1.3815395832
138: -1.4157891273
139: -1.5014128685
140: -1.6555356979
141: -1.7240346670
142: -1.8096584082
143: -1.8610327244
144: -1.8610327244
145: -1.7582842112
146: -1.6555356979
147: -1.5527871847
148: -1.3644148111
149: -1.0904186964
150: -0.8335474133
151: -0.6109256148
152: -0.4568028450
