========================================
TENSOR DATA
========================================

Tensor name : 0456_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3301653862
1: -1.2445416451
2: -0.9705454111
3: -0.8849216700
4: -0.9705454111
5: -1.1931673288
6: -1.2616662979
7: -1.3986643553
8: -1.5870366096
9: -1.7925336361
10: -1.7925336361
11: -1.5870366096
12: -1.3644148111
13: -1.1931673288
14: -1.2274168730
15: -1.2274168730
16: -1.3130406141
17: -0.3540543318
18: 0.7248052359
19: 1.3241715431
20: 1.5810428858
21: 1.7694151402
22: 1.6495418549
23: 1.5296685696
24: 1.4269200563
25: 1.4611696005
26: 1.5639181137
27: 1.4782943726
28: 1.3070467710
29: 1.2042982578
30: 1.1186745167
31: 0.9645517468
32: 0.6049319506
33: -0.0800582767
34: -0.6109256148
35: -0.9534206390
36: -0.7992978692
37: -0.9876701832
38: -1.1589177847
39: -1.0219197273
40: -1.0904186964
41: -1.1246683598
42: -1.0561692715
43: -1.2102921009
44: -1.1589177847
45: -1.2102921009
46: -1.4329138994
47: -1.3301653862
48: -1.2102921009
49: -1.3130406141
50: -1.1589177847
51: -0.8335474133
52: -1.1075435877
53: -1.2102921009
54: -1.1075435877
55: -1.0390444994
56: -0.7992978692
57: -0.8677968979
58: -1.1760425568
59: -1.0904186964
60: -0.9876701832
61: -1.2274168730
62: -1.2274168730
63: -1.3644148111
64: -1.1931673288
65: -1.2274168730
66: -1.2102921009
67: -0.8506721258
68: -0.8164226413
69: -0.8164226413
70: -1.2102921009
71: -1.1075435877
72: -1.0732940435
73: -1.4500386715
74: -1.4500386715
75: -1.3986643553
76: -1.3301653862
77: -1.3130406141
78: -1.1760425568
79: -1.2959158421
80: -1.3130406141
81: -1.2274168730
82: -1.3301653862
83: -1.3644148111
84: -1.2445416451
85: -1.2616662979
86: -1.2102921009
87: -1.1931673288
88: -1.2102921009
89: -1.3472901583
90: -1.3644148111
91: -1.3301653862
92: -1.2787910700
93: -1.2616662979
94: -1.1417930126
95: -1.2274168730
96: -1.1075435877
97: -1.1246683598
98: -1.1589177847
99: -0.8506721258
100: -1.1931673288
101: -1.2445416451
102: -1.2445416451
103: -1.1931673288
104: -1.3472901583
105: -0.9876701832
106: -1.0904186964
107: -1.2102921009
108: -1.3986643553
109: -1.3644148111
110: -1.1931673288
111: -0.5766761303
112: 0.1083141342
113: 0.0569397435
114: -0.6622998714
115: -0.9705454111
116: -0.5081771016
117: -0.3883038163
118: -0.2170563042
119: 0.2281873971
120: 0.7590547204
121: 1.1357992887
122: 1.3241715431
123: 1.4440448284
124: 1.3070467710
125: 1.1186745167
126: 1.0844250917
127: 0.6734309793
128: 0.1425636411
129: 0.7933042645
130: 1.1186745167
131: 1.1357992887
132: 1.0159260035
133: 0.9816765189
134: 1.0159260035
135: 1.0159260035
136: 0.9131774902
137: 0.7761794925
138: 0.6905557513
139: 0.6049319506
140: 0.4508091807
141: 0.2110626549
142: -0.0629335269
143: -0.2684305608
144: -0.3711790740
145: -0.0971830264
146: 0.3994349241
147: 0.6391814351
148: 0.8618032336
149: 1.0673003197
150: 1.2727973461
151: 1.3926706314
152: 1.4611696005
