========================================
TENSOR DATA
========================================

Tensor name : 0570_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6109256148
1: -0.7307989001
2: -0.8849216700
3: -1.1931673288
4: -1.2959158421
5: -1.3986643553
6: -1.3301653862
7: -0.8164226413
8: -0.0800582767
9: 1.0330507755
10: 0.9645517468
11: 1.0501755476
12: 0.8446785212
13: 0.9988012910
14: 1.1357992887
15: 1.0501755476
16: 1.0159260035
17: 0.1425636411
18: -1.2102921009
19: -1.2445416451
20: -1.3815395832
21: -1.4329138994
22: -1.4500386715
23: -1.5014128685
24: -1.5356624126
25: -1.5185376406
26: -1.4329138994
27: -1.4329138994
28: -1.3644148111
29: -1.1931673288
30: -0.9705454111
31: -0.6965493560
32: -0.6965493560
33: -0.6622998714
34: -0.5253018737
35: -0.6109256148
36: -0.5938008428
37: -0.5766761303
38: -0.5595513582
39: -0.5253018737
40: -0.4739275873
41: -0.4568028450
42: -0.4396780729
43: -0.3883038163
44: -0.2170563042
45: -0.1999315470
46: -0.0971830264
47: -0.0629335269
48: -0.3540543318
49: -0.4910523295
50: -0.3540543318
51: -0.1314325333
52: 0.1768131405
53: 0.3823101819
54: 0.3823101819
55: 0.3138111532
56: 0.2624368966
57: 0.2453121543
58: 0.3309359252
59: 0.4850586951
60: 0.4850586951
61: 0.5364329219
62: 0.6563062072
63: 0.7590547204
64: 0.7419300079
65: 0.7248052359
66: 0.5706824660
67: 0.5364329219
68: 0.5878071785
69: 0.6049319506
70: 0.6049319506
71: 0.6563062072
72: 0.7076804638
73: 0.6391814351
74: 0.6563062072
75: 0.6734309793
76: 0.5021834373
77: 0.5021834373
78: 0.7076804638
79: 0.7761794925
80: 0.6905557513
81: 0.6220567226
82: 0.6049319506
83: 0.6049319506
84: 0.6734309793
85: 0.7419300079
86: 0.7419300079
87: 0.7076804638
88: 0.6734309793
89: 0.6563062072
90: 0.7076804638
91: 0.7933042645
92: 0.7248052359
93: 0.6220567226
94: 0.6905557513
95: 0.7419300079
96: 0.7590547204
97: 0.7248052359
98: 0.7076804638
99: 0.5021834373
100: 0.3138111532
101: 0.4165596664
102: 0.5878071785
103: 0.5706824660
104: 0.6049319506
105: 0.7076804638
106: 0.6220567226
107: 0.3480606675
108: 0.0226902384
109: 0.0226902384
110: 0.2453121543
111: 0.3309359252
112: 0.1425636411
113: -0.0115592666
114: -0.0629335269
115: 0.0055654859
116: 0.0569397435
117: -0.0971830264
118: -0.1314325333
119: -0.0971830264
120: -0.2684305608
121: -0.4054285884
122: -0.3026800752
123: -0.0800582767
124: -0.0629335269
125: -0.4225533307
126: -0.4396780729
127: -0.1828067899
128: -0.3369295597
129: -0.4396780729
130: -0.3026800752
131: -0.0971830264
132: -0.0629335269
133: -0.2170563042
134: -0.3198048174
135: -0.2513058186
136: -0.2170563042
137: -0.4054285884
138: -0.4396780729
139: -0.3369295597
140: -0.1485572904
141: 0.4336844385
142: 1.1015497446
143: -0.7821731567
144: -1.4842880964
145: -1.4500386715
146: -1.3815395832
147: -1.3815395832
148: -1.3301653862
149: -1.2787910700
150: -1.2616662979
151: -1.3130406141
152: -1.3301653862
