========================================
TENSOR DATA
========================================

Tensor name : 0690_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2899221182
1: 1.2556725740
2: 1.1357992887
3: 1.2556725740
4: 1.2214230299
5: 1.2385478020
6: 1.2385478020
7: 1.2385478020
8: 1.2556725740
9: 1.3070467710
10: 1.3241715431
11: 1.3584210873
12: 1.2385478020
13: 1.2727973461
14: 1.3241715431
15: 1.3241715431
16: 1.3412963152
17: 1.3755458593
18: 1.3412963152
19: 1.2556725740
20: 1.2214230299
21: 1.2385478020
22: 1.2214230299
23: 1.0673003197
24: 0.9816765189
25: 1.2214230299
26: 1.3412963152
27: 1.3241715431
28: -0.1656820476
29: -0.4396780729
30: -0.5595513582
31: -0.6965493560
32: -0.8335474133
33: -0.9020463824
34: -0.8335474133
35: -0.8849216700
36: -0.9020463824
37: -0.9020463824
38: -0.9705454111
39: -1.0219197273
40: -1.0561692715
41: -1.1075435877
42: -1.1075435877
43: -1.2616662979
44: -1.5870366096
45: -1.6384109259
46: -1.7069098949
47: -1.7582842112
48: -1.1589177847
49: -0.7650483847
50: -1.3815395832
51: -1.1760425568
52: -1.0047949553
53: -1.0561692715
54: -0.7992978692
55: -1.2274168730
56: -1.8439079523
57: -1.8610327244
58: -1.8439079523
59: -1.8781573772
60: -1.8781573772
61: -1.8267831802
62: -1.7925336361
63: -1.7925336361
64: -1.6041613817
65: -1.2445416451
66: -1.7411594391
67: -1.9809060097
68: -1.1931673288
69: -1.1931673288
70: 0.7076804638
71: 1.4440448284
72: 0.8275537491
73: 0.4508091807
74: 0.2966864109
75: 0.0226902384
76: -0.0800582767
77: -0.3369295597
78: -0.2513058186
79: 0.5878071785
80: 1.1015497446
81: 0.3480606675
82: 1.3755458593
83: 1.6495418549
84: 1.7865399122
85: 1.7522903681
86: 1.7522903681
87: 1.6152923107
88: 1.3070467710
89: 0.7933042645
90: -0.2170563042
91: -1.2787910700
92: -1.6726603508
93: -1.3986643553
94: -1.3815395832
95: -1.3815395832
96: -1.3986643553
97: -1.4157891273
98: -1.3986643553
99: -1.3986643553
100: -1.3815395832
101: -1.3986643553
102: -1.3130406141
103: -1.2616662979
104: -1.2616662979
105: -1.1760425568
106: -1.1760425568
107: -1.0219197273
108: -0.3369295597
109: -0.0629335269
110: -0.4910523295
111: 0.5706824660
112: 0.6734309793
113: -0.1143077835
114: 0.4850586951
115: -0.0286840200
116: -0.0458087735
117: -1.0732940435
118: -1.2274168730
119: -1.2616662979
120: -1.2959158421
121: -1.2616662979
122: -1.1760425568
123: -0.9705454111
124: -0.8335474133
125: -0.6109256148
126: -0.5938008428
127: -0.6794246435
128: -1.0390444994
129: -1.3301653862
130: -1.5527871847
131: -1.6212861538
132: -1.6897851229
133: -1.5870366096
134: -1.3644148111
135: -1.1760425568
136: -0.9876701832
137: -0.2684305608
138: 1.1700488329
139: 1.3070467710
140: -0.2170563042
141: -1.0219197273
142: -1.3130406141
143: -0.9191711545
144: -0.6280503869
145: -0.7136741281
146: -0.7992978692
147: -0.0971830264
148: -0.3883038163
149: 0.3651854098
150: 1.6837913990
151: 0.5535576940
152: 1.0673003197
