========================================
TENSOR DATA
========================================

Tensor name : 0986_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5639181137
1: 1.7009161711
2: 1.8036646843
3: 1.6837913990
4: 1.6837913990
5: 1.5639181137
6: 1.4954191446
7: 1.4440448284
8: 0.9303022623
9: 1.2727973461
10: 1.4440448284
11: 1.7865399122
12: 1.8892884254
13: 2.1632845402
14: 2.2146587372
15: 2.1461596489
16: 1.7180408239
17: 1.7180408239
18: 1.6666666269
19: 1.9064131975
20: 2.0605359077
21: 1.9235379696
22: 1.7694151402
23: 1.6495418549
24: 1.2042982578
25: 0.7419300079
26: 0.5878071785
27: 1.0330507755
28: 0.7761794925
29: 0.2453121543
30: 0.3138111532
31: 0.0055654859
32: 0.9131774902
33: 1.6495418549
34: 0.7933042645
35: 0.3138111532
36: -0.0800582767
37: -0.1999315470
38: -0.3711790740
39: -0.4568028450
40: -0.0800582767
41: 0.0055654859
42: 0.1939378977
43: 0.0226902384
44: -0.2170563042
45: 0.1083141342
46: 0.6220567226
47: 0.2624368966
48: -0.6794246435
49: -0.6109256148
50: 0.7933042645
51: 0.1768131405
52: 0.2110626549
53: -0.1828067899
54: -0.0971830264
55: 0.1596883833
56: 0.5193082094
57: 0.5193082094
58: 0.8789280057
59: 0.1596883833
60: -0.1485572904
61: -0.1485572904
62: -0.3198048174
63: -1.0219197273
64: -1.1589177847
65: 0.4165596664
66: 1.4440448284
67: 0.6905557513
68: -0.5424265862
69: -0.0971830264
70: 0.6049319506
71: 1.0673003197
72: 0.3823101819
73: -0.0971830264
74: 0.1425636411
75: 0.2281873971
76: -0.0115592666
77: 0.6563062072
78: -0.2513058186
79: -1.0219197273
80: -0.8164226413
81: -0.9705454111
82: -0.8335474133
83: -1.0732940435
84: -0.4568028450
85: -0.3540543318
86: -0.4568028450
87: -0.5766761303
88: -1.1589177847
89: -0.8164226413
90: -0.6622998714
91: -1.5185376406
92: -1.5699118376
93: -0.9191711545
94: -0.8335474133
95: -1.0732940435
96: -0.0629335269
97: -0.0800582767
98: -0.1828067899
99: 0.2110626549
100: -0.0800582767
101: -0.5766761303
102: 0.1939378977
103: -0.0458087735
104: -1.1075435877
105: -1.3986643553
106: -0.9876701832
107: 0.1939378977
108: -0.3711790740
109: 0.0055654859
110: 0.2795616686
111: 0.4679339230
112: 0.2453121543
113: -0.2170563042
114: 0.6734309793
115: 2.0091617107
116: 1.5810428858
117: 1.2899221182
118: 1.9920369387
119: 1.7865399122
120: 1.2042982578
121: 0.5535576940
122: 0.7419300079
123: 1.3412963152
124: 1.6666666269
125: 1.6324170828
126: 1.6324170828
127: 1.4269200563
128: 1.0501755476
129: 1.0159260035
130: 1.1700488329
131: 1.2214230299
132: 1.1186745167
133: 0.5364329219
134: 0.0740646273
135: -0.5081771016
136: -0.2855553031
137: 0.3994349241
138: 0.6734309793
139: 0.7419300079
140: 0.9131774902
141: 0.3823101819
142: -0.2684305608
143: -0.7821731567
144: -0.5253018737
145: -0.6965493560
146: -0.9876701832
147: -1.3301653862
148: -0.3369295597
149: 0.4336844385
150: 0.2110626549
151: 0.1425636411
152: -0.1143077835
