========================================
TENSOR DATA
========================================

Tensor name : 0111_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.3070467710
1: 1.2556725740
2: 1.3070467710
3: 1.3070467710
4: 1.3241715431
5: 1.3412963152
6: 1.3412963152
7: 1.3412963152
8: 1.3755458593
9: 1.4097952843
10: 1.4097952843
11: 1.4097952843
12: 1.4097952843
13: 1.4440448284
14: 1.4440448284
15: 1.4440448284
16: 1.4269200563
17: 1.4097952843
18: 1.4097952843
19: 1.4269200563
20: 1.4440448284
21: 1.4611696005
22: 1.4440448284
23: 1.4097952843
24: 1.4440448284
25: 1.4782943726
26: 1.4954191446
27: 1.5125437975
28: 1.5296685696
29: 1.5296685696
30: 1.4954191446
31: 1.4954191446
32: 1.4782943726
33: 1.4782943726
34: 1.5125437975
35: 1.5125437975
36: 1.5296685696
37: 1.5467933416
38: 1.5810428858
39: 1.5810428858
40: 1.5467933416
41: 1.5125437975
42: 1.5125437975
43: 1.5296685696
44: 1.5810428858
45: 1.6495418549
46: 1.6666666269
47: 1.6152923107
48: 1.6152923107
49: 1.6152923107
50: 1.6152923107
51: 1.5981676579
52: 1.5981676579
53: 1.6152923107
54: 1.6152923107
55: 1.6666666269
56: 1.7009161711
57: 1.7009161711
58: 1.7180408239
59: 1.7351655960
60: 1.7522903681
61: 1.7522903681
62: 1.7694151402
63: 1.7522903681
64: 1.7180408239
65: 1.7180408239
66: 1.7351655960
67: 1.7009161711
68: 1.7180408239
69: 1.7351655960
70: 1.7180408239
71: 1.7009161711
72: 1.7180408239
73: 1.7522903681
74: 1.7694151402
75: 1.7865399122
76: 1.7865399122
77: 1.7351655960
78: 1.7180408239
79: 1.7009161711
80: 1.7180408239
81: 1.7180408239
82: 1.7522903681
83: 1.7522903681
84: 1.7694151402
85: 1.7865399122
86: 1.7694151402
87: 1.7522903681
88: 1.7694151402
89: 1.7522903681
90: 1.7180408239
91: 1.7351655960
92: 1.7522903681
93: 1.7694151402
94: 1.7694151402
95: 1.7865399122
96: 1.7865399122
97: 1.7694151402
98: 1.7865399122
99: 1.7865399122
100: 1.7865399122
101: 1.7865399122
102: 1.8036646843
103: 1.8036646843
104: 1.8036646843
105: 1.7865399122
106: 1.7522903681
107: 1.7522903681
108: 1.7351655960
109: 1.7180408239
110: 1.7180408239
111: 1.7522903681
112: 1.7522903681
113: 1.7522903681
114: 1.7522903681
115: 1.7694151402
116: 1.7694151402
117: 1.7694151402
118: 1.7694151402
119: 1.7694151402
120: 1.7694151402
121: 1.7694151402
122: 1.7694151402
123: 1.7694151402
124: 1.7351655960
125: 1.7351655960
126: 1.7351655960
127: 1.7522903681
128: 1.8379141092
129: 1.8550388813
130: 1.8379141092
131: 1.7694151402
132: 1.7351655960
133: 1.7351655960
134: 1.7522903681
135: 1.7694151402
136: 1.7694151402
137: 1.7694151402
138: 1.7522903681
139: 1.7351655960
140: 1.7351655960
141: 1.7522903681
142: 1.7522903681
143: 1.7522903681
144: 1.7522903681
145: 1.7865399122
146: 1.7865399122
147: 1.7694151402
148: 1.7522903681
149: 1.7694151402
150: 1.7522903681
151: 1.7180408239
152: 1.7009161711
