========================================
TENSOR DATA
========================================

Tensor name : 0062_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8789280057
1: 0.2110626549
2: 0.3309359252
3: 0.3480606675
4: 0.3309359252
5: 0.2624368966
6: 0.0226902384
7: -0.1143077835
8: -0.1143077835
9: -0.1143077835
10: -0.0629335269
11: -0.0458087735
12: -0.0971830264
13: -0.1314325333
14: -0.0629335269
15: -0.0115592666
16: -0.0115592666
17: -0.0115592666
18: -0.0115592666
19: -0.0800582767
20: -0.1656820476
21: -0.1143077835
22: -0.0115592666
23: 0.0226902384
24: 0.0226902384
25: 0.0569397435
26: 0.0055654859
27: -0.0971830264
28: -0.1485572904
29: -0.1485572904
30: -0.0629335269
31: 0.0911893770
32: 0.2281873971
33: 0.4336844385
34: 0.6563062072
35: 0.7419300079
36: 0.7248052359
37: 0.4679339230
38: 0.1939378977
39: 0.1596883833
40: 0.1768131405
41: 0.1083141342
42: 0.1254388839
43: 0.2110626549
44: 0.2281873971
45: 0.2966864109
46: 0.4336844385
47: 0.6220567226
48: 0.6220567226
49: 0.4508091807
50: 0.3651854098
51: 0.3480606675
52: 0.2110626549
53: 0.1425636411
54: 0.1083141342
55: 0.0055654859
56: -0.1485572904
57: -0.2170563042
58: -0.2170563042
59: -0.1999315470
60: -0.1828067899
61: -0.1656820476
62: -0.1999315470
63: -0.2170563042
64: -0.2513058186
65: -0.3540543318
66: -0.4054285884
67: -0.4054285884
68: -0.4054285884
69: -0.3540543318
70: -0.3026800752
71: -0.3026800752
72: -0.3026800752
73: -0.3369295597
74: -0.4054285884
75: -0.4225533307
76: -0.3711790740
77: -0.0286840200
78: 0.4508091807
79: 0.7076804638
80: 0.8275537491
81: 0.6734309793
82: 0.4850586951
83: 0.7419300079
84: 0.8275537491
85: 0.5535576940
86: -0.0629335269
87: -0.2513058186
88: -0.2855553031
89: -0.0629335269
90: 0.3651854098
91: 0.6391814351
92: 0.5535576940
93: 0.2281873971
94: 0.2453121543
95: 0.3309359252
96: 0.4336844385
97: 0.3994349241
98: 0.3994349241
99: 0.3309359252
100: 0.3138111532
101: 0.2624368966
102: 0.1939378977
103: 0.1768131405
104: 0.1083141342
105: 0.0398149900
106: 0.0055654859
107: -0.0629335269
108: 0.0055654859
109: -0.0115592666
110: 0.0398149900
111: 0.0740646273
112: 0.2281873971
113: 0.2795616686
114: 0.3138111532
115: 0.3138111532
116: 0.2966864109
117: 0.1768131405
118: 0.1768131405
119: 0.0911893770
120: 0.0226902384
121: 0.1768131405
122: 0.2624368966
123: 0.6220567226
124: 1.2042982578
125: 1.2556725740
126: 0.7419300079
127: 0.4165596664
128: 0.2795616686
129: 0.3309359252
130: 0.2966864109
131: 0.2966864109
132: 0.1425636411
133: -0.1314325333
134: -0.3369295597
135: -0.3026800752
136: -0.2684305608
137: -0.1828067899
138: 0.0055654859
139: 0.1768131405
140: 0.2624368966
141: 0.3309359252
142: 0.3309359252
143: 0.2281873971
144: 0.0569397435
145: -0.0629335269
146: -0.0800582767
147: -0.0115592666
148: 0.0740646273
149: 0.1254388839
150: 0.0911893770
151: 0.0055654859
152: -0.0286840200
