========================================
TENSOR DATA
========================================

Tensor name : 0169_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3651854098
1: 0.3480606675
2: 0.3309359252
3: 0.3138111532
4: 0.3138111532
5: 0.3138111532
6: 0.3138111532
7: 0.3138111532
8: 0.3309359252
9: 0.3480606675
10: 0.3309359252
11: 0.3138111532
12: 0.3309359252
13: 0.3138111532
14: 0.3309359252
15: 0.3138111532
16: 0.3138111532
17: 0.3309359252
18: 0.3309359252
19: 0.3309359252
20: 0.3309359252
21: 0.3309359252
22: 0.3309359252
23: 0.3309359252
24: 0.3309359252
25: 0.3480606675
26: 0.3823101819
27: 0.3994349241
28: 0.3994349241
29: 0.4165596664
30: 0.4336844385
31: 0.4508091807
32: 0.4679339230
33: 0.4679339230
34: 0.4508091807
35: 0.4508091807
36: 0.4679339230
37: 0.5021834373
38: 0.5021834373
39: 0.5021834373
40: 0.4850586951
41: 0.4850586951
42: 0.4508091807
43: 0.4336844385
44: 0.4336844385
45: 0.4336844385
46: 0.4336844385
47: 0.4336844385
48: 0.4336844385
49: 0.4336844385
50: 0.4336844385
51: 0.4679339230
52: 0.4850586951
53: 0.4850586951
54: 0.4850586951
55: 0.4850586951
56: 0.4850586951
57: 0.4850586951
58: 0.4850586951
59: 0.4679339230
60: 0.4336844385
61: 0.4336844385
62: 0.4336844385
63: 0.4336844385
64: 0.4336844385
65: 0.4336844385
66: 0.4336844385
67: 0.4336844385
68: 0.4508091807
69: 0.4679339230
70: 0.4679339230
71: 0.4679339230
72: 0.4679339230
73: 0.4679339230
74: 0.4679339230
75: 0.4679339230
76: 0.4679339230
77: 0.4850586951
78: 0.5021834373
79: 0.5193082094
80: 0.5193082094
81: 0.5535576940
82: 0.5535576940
83: 0.5535576940
84: 0.5535576940
85: 0.5364329219
86: 0.5364329219
87: 0.5364329219
88: 0.5364329219
89: 0.5535576940
90: 0.5878071785
91: 0.5878071785
92: 0.5878071785
93: 0.5878071785
94: 0.5706824660
95: 0.5706824660
96: 0.5706824660
97: 0.5706824660
98: 0.5706824660
99: 0.5706824660
100: 0.5706824660
101: 0.5706824660
102: 0.5878071785
103: 0.5878071785
104: 0.5878071785
105: 0.5878071785
106: 0.5706824660
107: 0.5535576940
108: 0.5535576940
109: 0.5535576940
110: 0.5535576940
111: 0.5193082094
112: 0.5193082094
113: 0.5364329219
114: 0.5535576940
115: 0.5878071785
116: 0.6049319506
117: 0.6220567226
118: 0.6391814351
119: 0.6563062072
120: 0.6563062072
121: 0.6563062072
122: 0.6563062072
123: 0.6563062072
124: 0.6563062072
125: 0.6563062072
126: 0.6563062072
127: 0.6563062072
128: 0.6391814351
129: 0.6563062072
130: 0.6563062072
131: 0.6734309793
132: 0.6905557513
133: 0.6905557513
134: 0.6734309793
135: 0.6220567226
136: 0.5535576940
137: 0.4850586951
138: 0.4679339230
139: 0.4679339230
140: 0.5021834373
141: 0.5878071785
142: 0.6049319506
143: 0.5706824660
144: 0.5021834373
145: 0.3651854098
146: 0.3138111532
147: 0.3651854098
148: 0.4336844385
149: 0.5021834373
150: 0.5535576940
151: 0.5535576940
152: 0.5364329219
