========================================
TENSOR DATA
========================================

Tensor name : 0069_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5296685696
1: 1.4782943726
2: 1.7009161711
3: 1.5810428858
4: 1.5981676579
5: 1.6324170828
6: 1.5125437975
7: 0.8789280057
8: 1.0159260035
9: 1.1015497446
10: 1.1015497446
11: 1.0501755476
12: 1.1015497446
13: 1.5296685696
14: 1.4782943726
15: 1.4097952843
16: 1.4954191446
17: 1.5125437975
18: 1.4440448284
19: 1.3755458593
20: 1.5125437975
21: 1.6666666269
22: 1.5639181137
23: 1.5467933416
24: 1.5981676579
25: 1.6495418549
26: 1.5981676579
27: 1.5467933416
28: 1.7522903681
29: 1.7522903681
30: 1.8036646843
31: 1.8379141092
32: 1.9064131975
33: 1.7522903681
34: 1.4269200563
35: 1.5981676579
36: 1.5125437975
37: 1.5296685696
38: 1.6324170828
39: 1.6152923107
40: 1.4954191446
41: 1.3584210873
42: 1.2899221182
43: 1.2727973461
44: 1.7865399122
45: 1.9064131975
46: 1.7694151402
47: 1.8379141092
48: 1.8892884254
49: 1.8379141092
50: 1.8892884254
51: 1.9577873945
52: 2.0091617107
53: 2.0091617107
54: 1.8379141092
55: 1.7351655960
56: 1.8207894564
57: 1.9064131975
58: 1.9235379696
59: 1.8379141092
60: 1.8379141092
61: 1.8892884254
62: 1.8721636534
63: 1.9406626225
64: 1.9749121666
65: 2.0262863636
66: 2.0262863636
67: 1.9406626225
68: 2.0091617107
69: 1.9406626225
70: 1.8550388813
71: 1.8207894564
72: 1.8550388813
73: 1.9406626225
74: 1.9577873945
75: 1.9406626225
76: 1.5639181137
77: 1.5296685696
78: 1.5467933416
79: 1.6495418549
80: 1.6666666269
81: 1.7180408239
82: 1.7351655960
83: 1.7522903681
84: 1.7009161711
85: 1.5296685696
86: 1.5125437975
87: 1.5981676579
88: 1.5467933416
89: 1.5981676579
90: 1.6666666269
91: 1.6837913990
92: 1.7694151402
93: 1.8207894564
94: 1.9577873945
95: 1.8207894564
96: 1.8207894564
97: 1.8379141092
98: 1.8892884254
99: 1.7865399122
100: 1.8892884254
101: 1.8379141092
102: 1.8036646843
103: 2.0947854519
104: 2.1461596489
105: 2.0947854519
106: 1.9749121666
107: 1.7694151402
108: 1.9235379696
109: 1.7009161711
110: 1.3412963152
111: 1.2556725740
112: 1.9406626225
113: 2.1632845402
114: 1.9749121666
115: 1.9749121666
116: 1.9920369387
117: 1.8550388813
118: 1.7865399122
119: 2.0776607990
120: 2.1975338459
121: 1.6152923107
122: 1.4611696005
123: 1.4782943726
124: 1.9235379696
125: 2.1119101048
126: 1.9920369387
127: 2.0605359077
128: 2.1632845402
129: 2.1975338459
130: 2.1804091930
131: 2.0947854519
132: 1.9920369387
133: 2.0947854519
134: 2.1632845402
135: 2.1461596489
136: 2.0947854519
137: 2.0605359077
138: 2.0091617107
139: 1.8892884254
140: 1.7351655960
141: 1.6837913990
142: 1.7865399122
143: 1.6666666269
144: 1.4954191446
145: 1.2727973461
146: 1.6152923107
147: 2.1290349960
148: 2.0434112549
149: 2.1290349960
150: 2.0776607990
151: 1.9577873945
152: 2.0091617107
