========================================
TENSOR DATA
========================================

Tensor name : 0241_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9131774902
1: 0.7248052359
2: 1.0159260035
3: 1.0330507755
4: 0.5878071785
5: 0.9816765189
6: 1.1529240608
7: 1.2899221182
8: 1.4782943726
9: 2.0262863636
10: 2.0091617107
11: 1.2727973461
12: 0.5364329219
13: 1.2899221182
14: 1.5296685696
15: 1.0501755476
16: 0.8275537491
17: 1.5467933416
18: 1.6837913990
19: 0.6049319506
20: 0.3994349241
21: 1.1357992887
22: 0.5021834373
23: 0.3651854098
24: 1.5639181137
25: 0.4679339230
26: 0.5878071785
27: 0.7590547204
28: 1.0501755476
29: 0.8275537491
30: 0.8960527778
31: 1.1700488329
32: 0.6391814351
33: 0.6049319506
34: 1.0844250917
35: 1.0501755476
36: 0.0055654859
37: -0.5081771016
38: 0.1254388839
39: 0.0911893770
40: -0.4054285884
41: 0.0569397435
42: -0.2513058186
43: -0.3026800752
44: 0.2624368966
45: 0.7419300079
46: 0.2453121543
47: -0.0800582767
48: 1.3070467710
49: 1.3070467710
50: 1.1186745167
51: 1.3241715431
52: 1.3241715431
53: 1.3926706314
54: 1.6495418549
55: 0.9645517468
56: 0.5706824660
57: 0.6220567226
58: 1.3584210873
59: 1.3755458593
60: 1.2385478020
61: 0.8960527778
62: 0.8618032336
63: 0.9988012910
64: 0.6905557513
65: 1.2042982578
66: 1.4954191446
67: 1.5296685696
68: 1.0673003197
69: 0.8104289770
70: 0.4679339230
71: 0.8618032336
72: 0.6563062072
73: 0.3309359252
74: 0.9131774902
75: 0.5706824660
76: 0.0226902384
77: 0.5021834373
78: 0.0911893770
79: 0.0911893770
80: 0.6905557513
81: 0.2795616686
82: 0.2281873971
83: 0.3651854098
84: 0.0398149900
85: 0.3823101819
86: 0.8275537491
87: 0.5193082094
88: 0.6905557513
89: 1.1700488329
90: 1.2214230299
91: 1.2214230299
92: 1.1871736050
93: 1.1700488329
94: 0.9303022623
95: 0.4850586951
96: 0.8789280057
97: 0.6734309793
98: 0.8960527778
99: 1.3070467710
100: 1.3412963152
101: 1.3926706314
102: 1.4440448284
103: 1.3412963152
104: 1.3755458593
105: 1.3241715431
106: 1.2556725740
107: 1.1015497446
108: 0.3823101819
109: -0.5938008428
110: -0.3026800752
111: -0.4054285884
112: -0.3711790740
113: -0.1314325333
114: -0.6622998714
115: -0.2684305608
116: -0.3883038163
117: -0.6280503869
118: -0.2855553031
119: -0.4568028450
120: -0.5766761303
121: -0.7650483847
122: -0.6965493560
123: -0.8164226413
124: -0.1828067899
125: -0.6622998714
126: -0.0971830264
127: 0.1596883833
128: 0.1425636411
129: 0.1254388839
130: -0.0971830264
131: -0.1999315470
132: 0.3480606675
133: -0.1999315470
134: 0.2110626549
135: -0.2855553031
136: 0.3994349241
137: -0.1999315470
138: -0.0115592666
139: 0.3994349241
140: -0.1828067899
141: 0.1254388839
142: -0.1828067899
143: 0.1596883833
144: 0.2966864109
145: 0.1254388839
146: 0.1596883833
147: -0.1485572904
148: 0.3823101819
149: 0.1939378977
150: 0.1768131405
151: 0.7590547204
152: -0.3369295597
