========================================
TENSOR DATA
========================================

Tensor name : 0240_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5639181137
1: 1.5639181137
2: 1.6152923107
3: 1.6837913990
4: 1.7694151402
5: 1.8550388813
6: 1.3584210873
7: 1.0330507755
8: 1.0159260035
9: 0.9645517468
10: 0.8275537491
11: 0.6049319506
12: 0.4508091807
13: 0.2966864109
14: 0.1768131405
15: 0.1425636411
16: 0.1083141342
17: 0.0911893770
18: 0.1254388839
19: 0.2281873971
20: 0.2966864109
21: 0.1768131405
22: 0.0055654859
23: -0.0971830264
24: -0.1485572904
25: -0.1485572904
26: -0.0458087735
27: -0.0971830264
28: -0.1656820476
29: -0.2170563042
30: -0.2513058186
31: -0.2684305608
32: -0.3540543318
33: -0.4054285884
34: -0.4396780729
35: -0.4910523295
36: -0.4910523295
37: -0.4396780729
38: -0.3883038163
39: -0.2855553031
40: -0.2170563042
41: -0.1828067899
42: -0.0971830264
43: 0.0226902384
44: 0.2110626549
45: 0.5021834373
46: 0.7419300079
47: 0.8789280057
48: 0.8618032336
49: 0.8789280057
50: 0.8104289770
51: 0.7419300079
52: 0.7590547204
53: 0.8446785212
54: 0.9303022623
55: 0.8960527778
56: 0.9303022623
57: 0.9816765189
58: 1.0330507755
59: 1.2727973461
60: 1.5296685696
61: 1.6666666269
62: 1.6837913990
63: 1.3926706314
64: 0.8960527778
65: 0.2281873971
66: -0.4054285884
67: -0.6109256148
68: -0.5938008428
69: -0.5253018737
70: -0.4739275873
71: -0.4739275873
72: -0.4568028450
73: -0.4568028450
74: -0.4739275873
75: -0.4396780729
76: -0.4568028450
77: -0.4396780729
78: -0.4910523295
79: -0.4739275873
80: -0.4910523295
81: -0.5595513582
82: -0.6280503869
83: -0.6109256148
84: -0.6109256148
85: -0.6109256148
86: -0.5938008428
87: -0.5081771016
88: -0.4739275873
89: -0.5253018737
90: -0.5253018737
91: -0.4910523295
92: -0.4910523295
93: -0.4910523295
94: -0.4910523295
95: -0.5253018737
96: -0.4910523295
97: -0.4910523295
98: -0.4739275873
99: -0.4739275873
100: -0.4910523295
101: -0.5081771016
102: -0.4910523295
103: -0.5081771016
104: -0.5081771016
105: -0.5253018737
106: -0.5253018737
107: -0.4910523295
108: -0.4568028450
109: -0.4225533307
110: -0.4054285884
111: -0.3883038163
112: -0.4054285884
113: -0.4054285884
114: -0.3711790740
115: -0.2855553031
116: -0.2855553031
117: -0.2855553031
118: -0.2513058186
119: -0.1999315470
120: -0.1656820476
121: -0.1143077835
122: -0.0629335269
123: -0.0115592666
124: 0.1254388839
125: 0.2281873971
126: 0.2966864109
127: 0.3651854098
128: 0.4165596664
129: 0.4508091807
130: 0.4679339230
131: 0.4336844385
132: 0.3480606675
133: 0.2966864109
134: 0.2453121543
135: 0.1596883833
136: 0.0569397435
137: -0.0286840200
138: -0.0458087735
139: -0.0971830264
140: -0.1999315470
141: -0.2341810465
142: -0.2684305608
143: -0.2341810465
144: -0.2855553031
145: -0.3026800752
146: -0.3198048174
147: -0.2684305608
148: -0.1828067899
149: -0.1828067899
150: -0.0971830264
151: -0.0629335269
152: -0.0800582767
