========================================
TENSOR DATA
========================================

Tensor name : 0891_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0286840200
1: -0.0800582767
2: 0.0569397435
3: 0.0740646273
4: 0.0055654859
5: 0.1083141342
6: 0.1425636411
7: 0.1939378977
8: 0.2110626549
9: 0.1939378977
10: 0.2453121543
11: 0.3138111532
12: 0.3480606675
13: 0.3480606675
14: 0.3480606675
15: 0.3480606675
16: 0.3480606675
17: 0.2966864109
18: 0.2966864109
19: 0.2624368966
20: 0.2110626549
21: 0.1768131405
22: 0.1596883833
23: 0.1083141342
24: 0.0569397435
25: -0.0115592666
26: -0.0800582767
27: -0.1314325333
28: -0.1485572904
29: -0.1656820476
30: -0.1656820476
31: -0.1485572904
32: -0.1828067899
33: -0.2513058186
34: -0.2170563042
35: -0.2341810465
36: -0.2684305608
37: -0.2513058186
38: -0.2684305608
39: -0.1999315470
40: -0.2341810465
41: -0.2855553031
42: -0.2684305608
43: -0.2855553031
44: -0.2684305608
45: -0.2513058186
46: -0.2341810465
47: -0.1656820476
48: -0.1314325333
49: -0.1314325333
50: -0.0800582767
51: -0.0286840200
52: -0.0115592666
53: 0.0398149900
54: 0.0911893770
55: 0.1083141342
56: 0.1083141342
57: 0.1083141342
58: 0.1083141342
59: 0.1083141342
60: 0.1425636411
61: 0.1425636411
62: 0.1425636411
63: 0.1768131405
64: 0.1596883833
65: 0.2110626549
66: 0.2453121543
67: 0.2453121543
68: 0.2281873971
69: 0.2110626549
70: 0.2110626549
71: 0.2281873971
72: 0.2110626549
73: 0.2110626549
74: 0.1939378977
75: 0.1939378977
76: 0.1939378977
77: 0.1768131405
78: 0.1768131405
79: 0.1939378977
80: 0.1596883833
81: 0.1083141342
82: 0.0911893770
83: 0.0740646273
84: 0.0569397435
85: 0.0055654859
86: 0.0398149900
87: -0.0971830264
88: -0.1828067899
89: -0.0971830264
90: -0.1143077835
91: -0.1143077835
92: -0.1314325333
93: -0.1485572904
94: -0.1828067899
95: -0.1999315470
96: -0.1999315470
97: -0.2170563042
98: -0.2684305608
99: -0.1485572904
100: -0.2684305608
101: -0.3540543318
102: -0.3883038163
103: -0.4568028450
104: -0.3883038163
105: -0.3540543318
106: -0.4396780729
107: -0.4568028450
108: -0.4054285884
109: -0.3198048174
110: -0.1999315470
111: -0.2341810465
112: -0.2170563042
113: -0.2513058186
114: -0.1828067899
115: -0.1485572904
116: -0.0458087735
117: -0.0115592666
118: 0.0226902384
119: 0.0911893770
120: 0.1083141342
121: 0.1596883833
122: 0.2110626549
123: 0.2453121543
124: 0.2966864109
125: 0.3651854098
126: 0.3823101819
127: 0.4336844385
128: 0.3480606675
129: 0.3138111532
130: 0.2795616686
131: 0.2624368966
132: 0.2624368966
133: 0.2281873971
134: 0.2110626549
135: 0.2281873971
136: 0.2453121543
137: 0.2453121543
138: 0.2453121543
139: 0.2453121543
140: 0.2453121543
141: 0.2624368966
142: 0.2281873971
143: 0.2110626549
144: 0.1939378977
145: 0.1768131405
146: 0.1768131405
147: 0.1768131405
148: 0.1768131405
149: 0.1596883833
150: 0.1425636411
151: 0.1425636411
152: 0.1596883833
