========================================
TENSOR DATA
========================================

Tensor name : 0687_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2146587372
1: 2.1632845402
2: 2.1804091930
3: 2.1804091930
4: 2.1975338459
5: 2.2146587372
6: 2.2146587372
7: 2.2146587372
8: 2.1975338459
9: 2.1804091930
10: 2.1804091930
11: 2.1804091930
12: 2.1804091930
13: 2.1804091930
14: 2.1804091930
15: 2.1804091930
16: 2.1632845402
17: 2.1290349960
18: 2.1119101048
19: 2.1119101048
20: 2.1119101048
21: 2.1290349960
22: 2.1290349960
23: 2.1290349960
24: 2.1290349960
25: 2.1632845402
26: 2.1975338459
27: 2.1975338459
28: 2.1975338459
29: 2.2146587372
30: 2.1975338459
31: 2.1975338459
32: 2.1975338459
33: 2.1975338459
34: 2.2146587372
35: 2.2146587372
36: 2.2317833900
37: 2.2489082813
38: 2.2489082813
39: 2.2489082813
40: 2.2489082813
41: 2.2489082813
42: 2.2489082813
43: 2.2489082813
44: 2.2489082813
45: 2.2489082813
46: 2.2489082813
47: 2.2489082813
48: 2.2489082813
49: 2.2489082813
50: 2.2489082813
51: 2.2489082813
52: 2.2489082813
53: 2.2489082813
54: 2.2489082813
55: 2.2489082813
56: 2.2489082813
57: 2.2489082813
58: 2.2489082813
59: 2.2489082813
60: 2.2317833900
61: 2.2146587372
62: 2.1975338459
63: 2.1975338459
64: 2.1975338459
65: 2.1975338459
66: 2.1975338459
67: 2.1975338459
68: 2.2146587372
69: 2.2317833900
70: 2.2317833900
71: 2.2317833900
72: 2.2317833900
73: 2.2146587372
74: 2.2146587372
75: 2.2146587372
76: 2.2146587372
77: 2.1975338459
78: 2.1804091930
79: 2.1804091930
80: 2.1804091930
81: 2.1461596489
82: 2.1290349960
83: 2.1632845402
84: 2.2146587372
85: 2.2317833900
86: 2.2317833900
87: 2.2317833900
88: 2.2317833900
89: 2.2317833900
90: 2.2317833900
91: 2.2317833900
92: 2.2317833900
93: 2.2146587372
94: 2.1975338459
95: 2.1975338459
96: 2.1975338459
97: 2.1975338459
98: 2.1975338459
99: 2.1975338459
100: 2.2146587372
101: 2.2317833900
102: 2.2317833900
103: 2.2317833900
104: 2.2317833900
105: 2.2146587372
106: 2.1975338459
107: 2.1975338459
108: 2.1975338459
109: 2.1975338459
110: 2.1975338459
111: 2.1461596489
112: 2.1461596489
113: 2.1461596489
114: 2.1461596489
115: 2.2146587372
116: 2.2317833900
117: 2.2317833900
118: 2.2317833900
119: 2.2317833900
120: 2.2317833900
121: 2.2146587372
122: 2.1975338459
123: 2.1975338459
124: 2.2317833900
125: 2.2317833900
126: 2.2146587372
127: 2.1804091930
128: 2.1975338459
129: 2.1975338459
130: 2.1975338459
131: 2.1975338459
132: 2.1804091930
133: 2.1975338459
134: 2.2146587372
135: 2.2146587372
136: 2.2146587372
137: 2.2317833900
138: 2.2489082813
139: 2.2317833900
140: 2.2317833900
141: 2.2489082813
142: 2.2489082813
143: 2.2489082813
144: 2.2489082813
145: 2.2489082813
146: 2.2489082813
147: 2.2489082813
148: 2.2489082813
149: 2.2489082813
150: 2.2489082813
151: 2.2489082813
152: 2.2489082813
