========================================
TENSOR DATA
========================================

Tensor name : 0732_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9191711545
1: -0.8677968979
2: -0.7650483847
3: -1.2102921009
4: -1.5527871847
5: -1.5185376406
6: -1.5356624126
7: -1.1931673288
8: -0.8849216700
9: -1.0390444994
10: -0.9191711545
11: -0.7136741281
12: -0.6622998714
13: -0.8335474133
14: -1.1760425568
15: -1.3644148111
16: -1.5527871847
17: -1.4842880964
18: -1.4329138994
19: -1.4500386715
20: -1.4500386715
21: -1.5014128685
22: -1.5014128685
23: -1.5014128685
24: -1.3815395832
25: -1.2787910700
26: -1.3472901583
27: -1.3986643553
28: -1.3301653862
29: -1.2787910700
30: -1.3815395832
31: -1.4500386715
32: -1.3472901583
33: -1.5185376406
34: -1.5185376406
35: -1.5185376406
36: -1.5527871847
37: -1.4500386715
38: -1.3301653862
39: -1.0561692715
40: -0.9705454111
41: -0.6965493560
42: -0.6109256148
43: -0.7821731567
44: -0.7136741281
45: -0.7821731567
46: -0.8677968979
47: -0.8506721258
48: -0.7650483847
49: -0.7136741281
50: -0.7136741281
51: -0.6622998714
52: -0.5766761303
53: -0.5938008428
54: -0.7479236126
55: -0.9705454111
56: -1.1931673288
57: -1.1760425568
58: -1.2445416451
59: -1.2445416451
60: -1.2445416451
61: -1.2959158421
62: -1.2787910700
63: -1.3301653862
64: -1.3130406141
65: -1.3301653862
66: -1.3815395832
67: -1.3644148111
68: -1.2959158421
69: -1.3130406141
70: -1.2616662979
71: -1.2787910700
72: -1.1589177847
73: -1.0219197273
74: -0.9191711545
75: -0.9191711545
76: -0.9534206390
77: -1.1417930126
78: -1.1246683598
79: -1.0219197273
80: -1.1246683598
81: -1.3301653862
82: -1.3644148111
83: -1.2616662979
84: -1.3130406141
85: -1.3472901583
86: -1.3472901583
87: -1.3644148111
88: -1.3130406141
89: -1.2274168730
90: -1.0904186964
91: -1.0390444994
92: -1.0047949553
93: -1.0390444994
94: -0.9705454111
95: -0.6794246435
96: -0.7650483847
97: -0.7992978692
98: -0.6794246435
99: -0.5424265862
100: -0.7479236126
101: -0.9020463824
102: -1.1075435877
103: -1.2274168730
104: -1.2787910700
105: -1.4842880964
106: -1.6897851229
107: -1.5356624126
108: -1.5014128685
109: -1.4500386715
110: -1.4157891273
111: -1.4671633244
112: -1.5185376406
113: -1.5356624126
114: -1.3986643553
115: -1.4157891273
116: -1.4157891273
117: -1.2274168730
118: -1.4157891273
119: -1.4329138994
120: -1.3472901583
121: -1.1417930126
122: -0.7479236126
123: -0.6794246435
124: -0.7307989001
125: -0.9191711545
126: -0.9705454111
127: -1.0047949553
128: -1.0219197273
129: -1.0561692715
130: -1.2959158421
131: -1.3130406141
132: -1.2616662979
133: -1.2787910700
134: -1.2445416451
135: -1.2616662979
136: -1.2616662979
137: -1.2102921009
138: -1.0561692715
139: -0.6965493560
140: -0.5424265862
141: -0.4225533307
142: -0.4739275873
143: -0.5081771016
144: -0.4910523295
145: -0.4225533307
146: -0.2684305608
147: -0.0286840200
148: 0.0055654859
149: -0.0458087735
150: -0.0458087735
151: -0.0115592666
152: -0.0971830264
