========================================
TENSOR DATA
========================================

Tensor name : 0344_pecora.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5527871847
1: -1.4671633244
2: -1.4500386715
3: -1.3986643553
4: -1.2274168730
5: -1.1246683598
6: -1.0732940435
7: -0.9705454111
8: -1.2102921009
9: -1.3472901583
10: -1.4500386715
11: -1.3644148111
12: -1.4671633244
13: -1.4500386715
14: -1.3130406141
15: -1.2445416451
16: -1.2274168730
17: -1.1246683598
18: -1.0390444994
19: -0.9534206390
20: -1.0561692715
21: -0.8677968979
22: -0.6109256148
23: -0.3711790740
24: 0.0569397435
25: 0.0740646273
26: -0.0458087735
27: -0.5424265862
28: -0.7479236126
29: -0.6622998714
30: -0.6965493560
31: -0.6451750994
32: -0.3540543318
33: -0.3711790740
34: -0.5253018737
35: -0.5595513582
36: -0.5253018737
37: -0.5938008428
38: -0.6965493560
39: -0.7479236126
40: -0.7992978692
41: -0.7992978692
42: -0.6622998714
43: -0.5595513582
44: -0.4910523295
45: -0.5424265862
46: -0.4568028450
47: -0.3026800752
48: -0.3369295597
49: 0.3994349241
50: 0.5535576940
51: 0.6220567226
52: 0.7248052359
53: 0.7076804638
54: 0.5364329219
55: 0.3994349241
56: -0.0115592666
57: -0.1828067899
58: 0.3994349241
59: 0.4336844385
60: 0.5193082094
61: 0.6220567226
62: 0.4508091807
63: 0.5193082094
64: 0.4165596664
65: 0.6049319506
66: 1.6152923107
67: 0.9474270344
68: 0.5706824660
69: 0.6905557513
70: 0.7761794925
71: 1.2899221182
72: 0.5021834373
73: 0.4679339230
74: 0.6563062072
75: 0.4508091807
76: 0.4508091807
77: 0.9131774902
78: 1.5981676579
79: 1.0501755476
80: 0.4165596664
81: 0.0226902384
82: 0.1596883833
83: 0.2453121543
84: 0.0569397435
85: 0.1768131405
86: 0.0911893770
87: -0.1999315470
88: -0.1314325333
89: 0.4336844385
90: 1.0844250917
91: 0.8618032336
92: 0.0740646273
93: 0.1768131405
94: 0.1939378977
95: 0.4508091807
96: -0.3198048174
97: -0.5253018737
98: -0.6280503869
99: -0.6280503869
100: -0.3540543318
101: -0.3883038163
102: -0.2684305608
103: -0.9705454111
104: -0.9876701832
105: -1.0390444994
106: -1.1246683598
107: -0.9362959266
108: -0.5938008428
109: -0.1485572904
110: -0.5766761303
111: -1.2102921009
112: -0.9705454111
113: -0.4910523295
114: 0.0055654859
115: -0.5253018737
116: -0.6622998714
117: -0.7992978692
118: -1.0047949553
119: -0.6622998714
120: -0.9534206390
121: -0.9534206390
122: -0.8506721258
123: -0.9534206390
124: -0.5938008428
125: -0.6622998714
126: -1.1075435877
127: -0.8677968979
128: -1.4500386715
129: -1.3986643553
130: -1.2959158421
131: -1.3986643553
132: -1.3472901583
133: -0.9876701832
134: -1.0732940435
135: -1.1589177847
136: -1.5699118376
137: -1.9980306625
138: -1.8096584082
139: -1.8781573772
140: -1.9466564655
141: -1.5014128685
142: -1.5356624126
143: -1.6555356979
144: -1.5356624126
145: -1.1931673288
146: -1.7069098949
147: -1.5699118376
148: -1.6726603508
149: -1.6041613817
150: -1.5699118376
151: -1.8781573772
152: -1.4671633244
