========================================
TENSOR DATA
========================================

Tensor name : 0282_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.7694151402
1: 1.7009161711
2: 1.7180408239
3: 1.7351655960
4: 1.7180408239
5: 1.7009161711
6: 1.7009161711
7: 1.7009161711
8: 1.6837913990
9: 1.6324170828
10: 1.5981676579
11: 1.5639181137
12: 1.5467933416
13: 1.5467933416
14: 1.5639181137
15: 1.5639181137
16: 1.5639181137
17: 1.5810428858
18: 1.5810428858
19: 1.5467933416
20: 1.5296685696
21: 1.5296685696
22: 1.5296685696
23: 1.5125437975
24: 1.4954191446
25: 1.4611696005
26: 1.4269200563
27: 1.4269200563
28: 1.4097952843
29: 1.4097952843
30: 1.3926706314
31: 1.3926706314
32: 1.3926706314
33: 1.3755458593
34: 1.3241715431
35: 1.3070467710
36: 1.2899221182
37: 1.2727973461
38: 1.2899221182
39: 1.3241715431
40: 1.3241715431
41: 1.3241715431
42: 1.3241715431
43: 1.3070467710
44: 1.3070467710
45: 1.3070467710
46: 1.3070467710
47: 1.3241715431
48: 1.3070467710
49: 1.2727973461
50: 1.2385478020
51: 1.2385478020
52: 1.2385478020
53: 1.2385478020
54: 1.2385478020
55: 1.2385478020
56: 1.2385478020
57: 1.2385478020
58: 1.2385478020
59: 1.2214230299
60: 1.2042982578
61: 1.2042982578
62: 1.2042982578
63: 1.2042982578
64: 1.1871736050
65: 1.1871736050
66: 1.1871736050
67: 1.1871736050
68: 1.1871736050
69: 1.1700488329
70: 1.1700488329
71: 1.1700488329
72: 1.1700488329
73: 1.1700488329
74: 1.1700488329
75: 1.1700488329
76: 1.1700488329
77: 1.1700488329
78: 1.1700488329
79: 1.1700488329
80: 1.1700488329
81: 1.1700488329
82: 1.1700488329
83: 1.1700488329
84: 1.1700488329
85: 1.1700488329
86: 1.1700488329
87: 1.1529240608
88: 1.1357992887
89: 1.1700488329
90: 1.1871736050
91: 1.1871736050
92: 1.1871736050
93: 1.1871736050
94: 1.1700488329
95: 1.1700488329
96: 1.1700488329
97: 1.1700488329
98: 1.1700488329
99: 1.1700488329
100: 1.1700488329
101: 1.1700488329
102: 1.1700488329
103: 1.1700488329
104: 1.1700488329
105: 1.1700488329
106: 1.1700488329
107: 1.1871736050
108: 1.1871736050
109: 1.1871736050
110: 1.2042982578
111: 1.2214230299
112: 1.2042982578
113: 1.1700488329
114: 1.1357992887
115: 1.1529240608
116: 1.1529240608
117: 1.1529240608
118: 1.1529240608
119: 1.1529240608
120: 1.1529240608
121: 1.1529240608
122: 1.1529240608
123: 1.1529240608
124: 1.1700488329
125: 1.1700488329
126: 1.1700488329
127: 1.1700488329
128: 1.1529240608
129: 1.1529240608
130: 1.1529240608
131: 1.1529240608
132: 1.1357992887
133: 1.1357992887
134: 1.1357992887
135: 1.1357992887
136: 1.1186745167
137: 1.1015497446
138: 1.1015497446
139: 1.1015497446
140: 1.1015497446
141: 1.1186745167
142: 1.1186745167
143: 1.1186745167
144: 1.1186745167
145: 1.1186745167
146: 1.1186745167
147: 1.1186745167
148: 1.1186745167
149: 1.1015497446
150: 1.1015497446
151: 1.1015497446
152: 1.1015497446
