========================================
TENSOR DATA
========================================

Tensor name : 0329_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2684305608
1: -0.3369295597
2: -0.3711790740
3: -0.4396780729
4: -0.4739275873
5: -0.5424265862
6: -0.4910523295
7: -0.6622998714
8: -0.9020463824
9: -0.9705454111
10: -1.0390444994
11: -1.0390444994
12: -1.0047949553
13: -1.0219197273
14: -1.0904186964
15: -1.0904186964
16: -1.0390444994
17: -1.0047949553
18: -1.0047949553
19: -1.0047949553
20: -1.0047949553
21: -1.0390444994
22: -1.0561692715
23: -1.0732940435
24: -1.0732940435
25: -1.0904186964
26: -1.1246683598
27: -1.1246683598
28: -1.1246683598
29: -1.1246683598
30: -1.1075435877
31: -1.0904186964
32: -1.0904186964
33: -1.0732940435
34: -1.0732940435
35: -1.0732940435
36: -1.0732940435
37: -1.0904186964
38: -1.0904186964
39: -1.1075435877
40: -1.1075435877
41: -1.1075435877
42: -1.1075435877
43: -1.1075435877
44: -1.1246683598
45: -1.1760425568
46: -1.2102921009
47: -1.2102921009
48: -1.2102921009
49: -1.2102921009
50: -1.2102921009
51: -1.2787910700
52: -1.3301653862
53: -1.3130406141
54: -1.2959158421
55: -1.3130406141
56: -1.3301653862
57: -1.3301653862
58: -1.3301653862
59: -1.3130406141
60: -1.2959158421
61: -1.2959158421
62: -1.2959158421
63: -1.2959158421
64: -1.3130406141
65: -1.3130406141
66: -1.3301653862
67: -1.3472901583
68: -1.3301653862
69: -1.3472901583
70: -1.3472901583
71: -1.3130406141
72: -1.3130406141
73: -1.3472901583
74: -1.3301653862
75: -1.3644148111
76: -1.3815395832
77: -1.3644148111
78: -1.3472901583
79: -1.3815395832
80: -1.4157891273
81: -1.3644148111
82: -1.2787910700
83: -1.2959158421
84: -1.3472901583
85: -1.2787910700
86: -1.2616662979
87: -1.2959158421
88: -1.2959158421
89: -1.2787910700
90: -1.2616662979
91: -1.2616662979
92: -1.2616662979
93: -1.3301653862
94: -1.3472901583
95: -1.4157891273
96: -1.3986643553
97: -1.2959158421
98: -1.2959158421
99: -1.3986643553
100: -1.4329138994
101: -1.3815395832
102: -1.3644148111
103: -1.4157891273
104: -1.5014128685
105: -1.5699118376
106: -1.5527871847
107: -1.4671633244
108: -1.4671633244
109: -1.5356624126
110: -1.5014128685
111: -1.5014128685
112: -1.5014128685
113: -1.5185376406
114: -1.5356624126
115: -1.5185376406
116: -1.5014128685
117: -1.4842880964
118: -1.4842880964
119: -1.5014128685
120: -1.5185376406
121: -1.5527871847
122: -1.5870366096
123: -1.5870366096
124: -1.5870366096
125: -1.5527871847
126: -1.5699118376
127: -1.5699118376
128: -1.4842880964
129: -1.5014128685
130: -1.4671633244
131: -1.3815395832
132: -1.4842880964
133: -1.5356624126
134: -1.5356624126
135: -1.5356624126
136: -1.5527871847
137: -1.5527871847
138: -1.5527871847
139: -1.5699118376
140: -1.5699118376
141: -1.5699118376
142: -1.5870366096
143: -1.5527871847
144: -1.4842880964
145: -1.5870366096
146: -1.6041613817
147: -1.6212861538
148: -1.6384109259
149: -1.5185376406
150: -1.5527871847
151: -1.6212861538
152: -1.6041613817
