========================================
TENSOR DATA
========================================

Tensor name : 0441_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.7069098949
1: -1.2102921009
2: -1.7754088640
3: -1.9295316935
4: -1.9637812376
5: -1.9295316935
6: -1.9809060097
7: -2.0151555538
8: -1.9466564655
9: -1.9295316935
10: -2.0322802067
11: -1.9980306625
12: -1.9809060097
13: -2.0322802067
14: -2.0494048595
15: -2.0665297508
16: -2.0836544037
17: -2.0494048595
18: -2.0494048595
19: -2.0836544037
20: -2.0836544037
21: -2.1007792950
22: -2.1179039478
23: -2.1007792950
24: -2.0836544037
25: -2.0836544037
26: -2.0665297508
27: -2.0665297508
28: -2.0665297508
29: -2.0665297508
30: -2.0322802067
31: -2.0151555538
32: -2.0322802067
33: -2.0665297508
34: -2.0494048595
35: -2.0322802067
36: -2.0494048595
37: -2.0494048595
38: -2.0836544037
39: -2.1179039478
40: -2.1179039478
41: -2.1179039478
42: -2.1179039478
43: -2.1179039478
44: -2.1179039478
45: -2.1179039478
46: -2.1179039478
47: -2.1179039478
48: -2.1179039478
49: -2.1179039478
50: -2.1179039478
51: -2.0836544037
52: -2.0836544037
53: -2.1007792950
54: -2.1179039478
55: -2.1179039478
56: -2.1179039478
57: -2.1179039478
58: -2.1179039478
59: -2.1179039478
60: -2.1007792950
61: -2.0665297508
62: -1.9980306625
63: -1.9637812376
64: -1.9466564655
65: -1.9124069214
66: -1.8781573772
67: -1.8781573772
68: -1.8439079523
69: -1.8781573772
70: -1.8952821493
71: -1.8952821493
72: -1.9124069214
73: -1.8952821493
74: -1.8439079523
75: -1.7925336361
76: -1.7925336361
77: -1.8267831802
78: -1.8439079523
79: -1.8267831802
80: -1.8096584082
81: -1.8267831802
82: -1.7925336361
83: -1.7754088640
84: -1.8096584082
85: -1.7925336361
86: -1.7754088640
87: -1.7925336361
88: -1.8096584082
89: -1.8439079523
90: -1.8610327244
91: -1.8610327244
92: -1.8781573772
93: -1.8610327244
94: -1.8952821493
95: -1.9124069214
96: -1.9295316935
97: -1.9466564655
98: -1.9124069214
99: -1.8952821493
100: -1.8781573772
101: -1.8610327244
102: -1.8610327244
103: -1.8781573772
104: -1.8952821493
105: -1.9295316935
106: -1.9637812376
107: -1.9809060097
108: -1.9980306625
109: -2.0322802067
110: -2.0494048595
111: -2.0494048595
112: -2.0665297508
113: -2.0665297508
114: -2.1007792950
115: -2.1179039478
116: -2.1179039478
117: -2.1007792950
118: -2.1007792950
119: -2.1007792950
120: -2.1007792950
121: -2.1179039478
122: -2.1179039478
123: -2.1179039478
124: -2.1007792950
125: -2.0665297508
126: -2.0151555538
127: -1.9466564655
128: -1.8610327244
129: -1.8096584082
130: -1.7754088640
131: -1.7582842112
132: -1.7582842112
133: -1.7582842112
134: -1.7411594391
135: -1.7240346670
136: -1.7411594391
137: -1.7582842112
138: -1.7240346670
139: -1.6897851229
140: -1.6555356979
141: -1.6726603508
142: -1.7240346670
143: -1.7582842112
144: -1.8096584082
145: -1.8267831802
146: -1.8267831802
147: -1.8267831802
148: -1.8267831802
149: -1.8267831802
150: -1.8267831802
151: -1.8267831802
152: -1.8267831802
