========================================
TENSOR DATA
========================================

Tensor name : 0353_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3986643553
1: -1.4842880964
2: -1.2102921009
3: -1.1760425568
4: -0.7650483847
5: 0.0740646273
6: 0.1596883833
7: -0.5595513582
8: 0.5535576940
9: 1.8379141092
10: 2.0262863636
11: 1.9920369387
12: 2.0091617107
13: 1.9406626225
14: 1.9920369387
15: 2.0091617107
16: 1.9749121666
17: 1.9749121666
18: 2.0776607990
19: 2.0091617107
20: 1.9406626225
21: 2.0434112549
22: 2.0947854519
23: 2.0776607990
24: 2.0262863636
25: 2.0262863636
26: 2.0262863636
27: 2.0947854519
28: 2.0091617107
29: 0.7761794925
30: 1.2727973461
31: 1.8207894564
32: 0.9816765189
33: 0.2281873971
34: 0.1083141342
35: 0.3309359252
36: 0.1768131405
37: -0.1314325333
38: 0.6049319506
39: 0.3823101819
40: -0.1999315470
41: -0.3198048174
42: -0.3540543318
43: -0.3369295597
44: -0.3540543318
45: -0.3369295597
46: -0.4910523295
47: -0.6280503869
48: -0.6794246435
49: -0.4568028450
50: -0.5595513582
51: -0.3369295597
52: -0.3369295597
53: -0.3540543318
54: -0.4739275873
55: -0.2341810465
56: 0.3994349241
57: 0.1254388839
58: -0.1656820476
59: 0.3138111532
60: -0.5253018737
61: -0.1314325333
62: -0.4225533307
63: -0.0115592666
64: -0.4225533307
65: -0.4910523295
66: -0.4225533307
67: -0.2684305608
68: -0.3198048174
69: -0.3369295597
70: -0.6451750994
71: -0.5424265862
72: -0.4054285884
73: -0.3026800752
74: 0.2966864109
75: -0.0629335269
76: -0.1828067899
77: -0.2684305608
78: 0.2966864109
79: 0.2110626549
80: 1.4611696005
81: 1.9064131975
82: 1.8207894564
83: 2.0091617107
84: 2.1119101048
85: 2.0947854519
86: 2.0776607990
87: 2.0776607990
88: 2.0776607990
89: 2.0947854519
90: 2.1119101048
91: 2.1119101048
92: 2.1119101048
93: 2.1119101048
94: 2.1119101048
95: 2.1119101048
96: 2.1119101048
97: 2.1119101048
98: 2.0776607990
99: 2.0776607990
100: 2.0947854519
101: 2.0947854519
102: 2.0947854519
103: 2.0776607990
104: 2.0776607990
105: 2.0776607990
106: 2.0776607990
107: 2.0947854519
108: 2.0776607990
109: 2.0605359077
110: 2.0605359077
111: 2.1119101048
112: 2.1119101048
113: 2.1119101048
114: 2.1119101048
115: 2.1119101048
116: 2.1119101048
117: 2.1119101048
118: 2.1119101048
119: 2.0776607990
120: 2.0605359077
121: 2.0605359077
122: 2.0605359077
123: 2.0605359077
124: 2.0605359077
125: 2.0605359077
126: 2.0605359077
127: 2.0605359077
128: 2.0776607990
129: 2.0776607990
130: 2.0776607990
131: 2.0776607990
132: 2.0605359077
133: 2.0434112549
134: 2.0434112549
135: 2.0434112549
136: 2.0434112549
137: 2.0434112549
138: 2.0434112549
139: 2.0434112549
140: 2.0434112549
141: 2.0434112549
142: 2.0434112549
143: 2.0434112549
144: 2.0434112549
145: 2.0434112549
146: 2.0434112549
147: 2.0434112549
148: 2.0434112549
149: 2.0776607990
150: 2.0776607990
151: 2.0605359077
152: 2.0605359077
