========================================
TENSOR DATA
========================================

Tensor name : 0884_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9988012910
1: 0.3994349241
2: 0.0911893770
3: 0.2281873971
4: 0.5706824660
5: 1.0501755476
6: 0.6563062072
7: 0.6220567226
8: 0.5706824660
9: 0.5193082094
10: 0.6220567226
11: 0.6905557513
12: 0.5193082094
13: 0.4850586951
14: 0.6905557513
15: 0.7419300079
16: 0.3138111532
17: 0.4165596664
18: 0.5535576940
19: 0.9645517468
20: 0.5878071785
21: 0.5878071785
22: 0.7076804638
23: 0.8789280057
24: 0.8618032336
25: 1.0159260035
26: 1.1529240608
27: 1.0673003197
28: 1.1871736050
29: 0.9303022623
30: 0.7761794925
31: 0.7419300079
32: 0.9816765189
33: 0.8789280057
34: 0.5364329219
35: 0.5364329219
36: 1.0159260035
37: 0.7076804638
38: 0.5878071785
39: 0.7590547204
40: 0.6220567226
41: 0.6734309793
42: 0.9303022623
43: 1.0159260035
44: 0.6220567226
45: 0.4850586951
46: 0.5878071785
47: 0.6905557513
48: 0.8275537491
49: 0.5193082094
50: 0.2966864109
51: -0.1314325333
52: 0.0740646273
53: 0.1425636411
54: 0.2624368966
55: 0.5193082094
56: 0.3309359252
57: 0.6049319506
58: 0.9131774902
59: 0.8104289770
60: 0.9645517468
61: 1.0501755476
62: 0.7419300079
63: 0.6734309793
64: 0.7761794925
65: 0.6220567226
66: 0.6905557513
67: 0.9474270344
68: 0.7248052359
69: 0.6049319506
70: 0.6391814351
71: 0.8789280057
72: 0.7076804638
73: 0.7761794925
74: 0.9303022623
75: 0.9303022623
76: 0.8789280057
77: 0.7590547204
78: 0.6734309793
79: 0.4679339230
80: 0.9988012910
81: 1.1700488329
82: 1.0673003197
83: 0.9474270344
84: 0.9474270344
85: 1.0330507755
86: 0.8618032336
87: 0.8446785212
88: 0.9816765189
89: 1.0159260035
90: 0.9988012910
91: 0.7076804638
92: 0.6220567226
93: 0.9816765189
94: 0.7933042645
95: 0.6563062072
96: 0.4508091807
97: 0.6563062072
98: 0.1939378977
99: 0.3994349241
100: 0.7761794925
101: 0.8446785212
102: 0.8446785212
103: 0.8446785212
104: 0.9988012910
105: 0.7761794925
106: 0.7076804638
107: 0.6905557513
108: 0.5706824660
109: 0.6734309793
110: 0.7761794925
111: 0.7761794925
112: 0.6905557513
113: 0.5535576940
114: 0.6905557513
115: 0.4336844385
116: 0.3994349241
117: 0.5364329219
118: 0.6220567226
119: 0.9816765189
120: 0.8789280057
121: 0.8960527778
122: 0.7419300079
123: 0.3823101819
124: 0.3138111532
125: 0.3138111532
126: 0.4165596664
127: 0.6391814351
128: 0.5021834373
129: 0.2110626549
130: 0.3138111532
131: 0.1768131405
132: 0.5021834373
133: 0.7419300079
134: 0.7248052359
135: 0.7076804638
136: 0.5364329219
137: 0.5364329219
138: 0.7590547204
139: 0.7076804638
140: 0.2624368966
141: 0.5706824660
142: 0.4508091807
143: 0.5364329219
144: 0.5706824660
145: 0.4679339230
146: 0.5535576940
147: 0.7761794925
148: 0.4850586951
149: 0.4850586951
150: 0.6049319506
151: 0.4508091807
152: 0.5021834373
