========================================
TENSOR DATA
========================================

Tensor name : 0707_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.1186745167
1: 1.1015497446
2: 1.1186745167
3: 1.2042982578
4: 1.1529240608
5: 1.0673003197
6: 1.0501755476
7: 1.1186745167
8: 1.1700488329
9: 1.1529240608
10: 1.2042982578
11: 1.2385478020
12: 1.1871736050
13: 1.1015497446
14: 1.0673003197
15: 1.0673003197
16: 1.1015497446
17: 1.2385478020
18: 1.2899221182
19: 1.2385478020
20: 1.2042982578
21: 1.1871736050
22: 1.1186745167
23: 1.0844250917
24: 1.1529240608
25: 1.2214230299
26: 1.3412963152
27: 1.3412963152
28: 1.1871736050
29: 1.2042982578
30: 1.1871736050
31: 1.1529240608
32: 1.1357992887
33: 1.1871736050
34: 1.2214230299
35: 1.2385478020
36: 1.3241715431
37: 1.3241715431
38: 1.2214230299
39: 1.1357992887
40: 1.1700488329
41: 1.2042982578
42: 1.1186745167
43: 1.1015497446
44: 1.1700488329
45: 1.2042982578
46: 1.2042982578
47: 1.1871736050
48: 1.1871736050
49: 1.1700488329
50: 1.1186745167
51: 1.1529240608
52: 1.1700488329
53: 1.2385478020
54: 1.3412963152
55: 1.3412963152
56: 1.2899221182
57: 1.2214230299
58: 1.2042982578
59: 1.2556725740
60: 1.2899221182
61: 1.3926706314
62: 1.3926706314
63: 1.3412963152
64: 1.3070467710
65: 1.3241715431
66: 1.2727973461
67: 1.1700488329
68: 1.1357992887
69: 1.2556725740
70: 1.2899221182
71: 1.3412963152
72: 1.4269200563
73: 1.4269200563
74: 1.4440448284
75: 1.4269200563
76: 1.4269200563
77: 1.4269200563
78: 1.3584210873
79: 1.2899221182
80: 1.3241715431
81: 1.2899221182
82: 1.2727973461
83: 1.3241715431
84: 1.3584210873
85: 1.3412963152
86: 1.3412963152
87: 1.2899221182
88: 1.2556725740
89: 1.2556725740
90: 1.2727973461
91: 1.2899221182
92: 1.2556725740
93: 1.2899221182
94: 1.2727973461
95: 1.3070467710
96: 1.3241715431
97: 1.3584210873
98: 1.3584210873
99: 1.3241715431
100: 1.2899221182
101: 1.2727973461
102: 1.2556725740
103: 1.2042982578
104: 1.1871736050
105: 1.2556725740
106: 1.2727973461
107: 1.2899221182
108: 1.3412963152
109: 1.2556725740
110: 1.2214230299
111: 1.1871736050
112: 1.1357992887
113: 1.2385478020
114: 1.3070467710
115: 1.2214230299
116: 1.2556725740
117: 1.2385478020
118: 1.2556725740
119: 1.2556725740
120: 1.2042982578
121: 1.1529240608
122: 1.1700488329
123: 1.2556725740
124: 1.1871736050
125: 1.1871736050
126: 1.1871736050
127: 1.1700488329
128: 1.2042982578
129: 1.3241715431
130: 1.3241715431
131: 1.1700488329
132: 1.1186745167
133: 1.2042982578
134: 1.2214230299
135: 1.1015497446
136: 1.0330507755
137: 1.0673003197
138: 1.1357992887
139: 1.1529240608
140: 1.1015497446
141: 1.0501755476
142: 1.0844250917
143: 1.0673003197
144: 0.9988012910
145: 1.0844250917
146: 1.1186745167
147: 1.1871736050
148: 1.1871736050
149: 1.1700488329
150: 1.1186745167
151: 1.0501755476
152: 1.0159260035
