========================================
TENSOR DATA
========================================

Tensor name : 0383_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1290349960
1: 2.0776607990
2: 2.0605359077
3: 2.0776607990
4: 2.0776607990
5: 2.0434112549
6: 2.0262863636
7: 2.0262863636
8: 2.0262863636
9: 2.0091617107
10: 1.9920369387
11: 1.9749121666
12: 1.9749121666
13: 1.9749121666
14: 1.9749121666
15: 1.9749121666
16: 1.9749121666
17: 1.9749121666
18: 1.9577873945
19: 1.9577873945
20: 1.9406626225
21: 1.9406626225
22: 1.9406626225
23: 1.9577873945
24: 1.9577873945
25: 1.9577873945
26: 1.9577873945
27: 1.9577873945
28: 1.9749121666
29: 1.9749121666
30: 1.9749121666
31: 1.9749121666
32: 1.9749121666
33: 1.9749121666
34: 1.9920369387
35: 1.9920369387
36: 1.9920369387
37: 1.9920369387
38: 1.9920369387
39: 1.9920369387
40: 1.9920369387
41: 1.9577873945
42: 1.7694151402
43: 1.5810428858
44: 1.6324170828
45: 1.7009161711
46: 1.7009161711
47: 1.9235379696
48: 1.9406626225
49: 1.9235379696
50: 1.9577873945
51: 1.9749121666
52: 1.9920369387
53: 1.9406626225
54: 1.8379141092
55: 1.8207894564
56: 1.8721636534
57: 1.7865399122
58: 1.7694151402
59: 1.7180408239
60: 1.6837913990
61: 1.6837913990
62: 1.7009161711
63: 1.6152923107
64: 1.5296685696
65: 1.5981676579
66: 1.6324170828
67: 1.7694151402
68: 1.7694151402
69: 1.5981676579
70: 1.5981676579
71: 1.7180408239
72: 1.7522903681
73: 1.8207894564
74: 1.7865399122
75: 1.7522903681
76: 1.7522903681
77: 1.7009161711
78: 1.5296685696
79: 1.3755458593
80: 1.5296685696
81: 1.6837913990
82: 1.5296685696
83: 1.5296685696
84: 1.5639181137
85: 1.4440448284
86: 1.5296685696
87: 1.5981676579
88: 1.6837913990
89: 1.8036646843
90: 1.7351655960
91: 1.6837913990
92: 1.7865399122
93: 1.6324170828
94: 1.4954191446
95: 1.4954191446
96: 1.5125437975
97: 1.5639181137
98: 1.6152923107
99: 1.6324170828
100: 1.5810428858
101: 1.4782943726
102: 1.3412963152
103: 1.3412963152
104: 1.4269200563
105: 1.3070467710
106: 1.1700488329
107: 1.1529240608
108: 1.2042982578
109: 1.2385478020
110: 1.2042982578
111: 1.2042982578
112: 1.4954191446
113: 1.8379141092
114: 2.0091617107
115: 2.0434112549
116: 2.0434112549
117: 2.0091617107
118: 2.0091617107
119: 1.9406626225
120: 1.8207894564
121: 1.7865399122
122: 1.8550388813
123: 1.9235379696
124: 1.8892884254
125: 1.9064131975
126: 1.9406626225
127: 2.0091617107
128: 2.0947854519
129: 2.1632845402
130: 2.1975338459
131: 2.2146587372
132: 1.9749121666
133: 1.8892884254
134: 1.9577873945
135: 2.1461596489
136: 1.9235379696
137: 1.7694151402
138: 1.8036646843
139: 1.8721636534
140: 1.9235379696
141: 1.9064131975
142: 2.0605359077
143: 2.1461596489
144: 2.0947854519
145: 2.0947854519
146: 1.8379141092
147: 1.2899221182
148: 1.3241715431
149: 1.5639181137
150: 1.7009161711
151: 1.7180408239
152: 1.6837913990
