========================================
TENSOR DATA
========================================

Tensor name : 0330_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.9809060097
1: -2.0151555538
2: -2.0322802067
3: -1.9809060097
4: -1.9466564655
5: -1.8781573772
6: -1.8439079523
7: -1.8952821493
8: -1.9809060097
9: -2.0151555538
10: -2.0151555538
11: -2.0665297508
12: -2.1007792950
13: -2.0836544037
14: -2.0836544037
15: -2.0836544037
16: -2.0836544037
17: -2.1007792950
18: -2.0665297508
19: -1.8781573772
20: -1.7411594391
21: -1.7240346670
22: -1.8781573772
23: -1.9809060097
24: -1.9980306625
25: -2.0151555538
26: -1.9980306625
27: -1.9980306625
28: -2.0151555538
29: -2.0151555538
30: -2.0322802067
31: -2.0322802067
32: -2.0322802067
33: -2.0322802067
34: -2.0322802067
35: -2.0151555538
36: -1.9980306625
37: -2.0322802067
38: -2.0665297508
39: -2.1007792950
40: -2.1007792950
41: -2.1179039478
42: -2.1179039478
43: -2.1007792950
44: -2.0836544037
45: -2.0836544037
46: -2.0665297508
47: -2.0322802067
48: -2.0151555538
49: -2.0322802067
50: -2.0836544037
51: -2.0836544037
52: -2.0836544037
53: -2.0836544037
54: -2.0836544037
55: -2.0836544037
56: -2.0836544037
57: -2.0836544037
58: -2.0836544037
59: -2.0836544037
60: -2.0665297508
61: -2.0836544037
62: -2.0665297508
63: -2.0322802067
64: -2.0151555538
65: -2.0151555538
66: -1.9980306625
67: -1.9980306625
68: -2.0151555538
69: -2.0494048595
70: -2.0836544037
71: -2.1179039478
72: -2.1179039478
73: -2.1179039478
74: -2.1179039478
75: -2.1179039478
76: -2.1179039478
77: -2.1179039478
78: -2.1179039478
79: -2.1007792950
80: -2.0836544037
81: -2.1007792950
82: -2.1007792950
83: -2.0836544037
84: -2.0665297508
85: -2.0151555538
86: -1.9980306625
87: -2.0151555538
88: -2.0322802067
89: -2.0494048595
90: -2.0665297508
91: -2.0836544037
92: -2.0836544037
93: -2.0494048595
94: -2.0322802067
95: -1.9980306625
96: -1.9295316935
97: -1.8781573772
98: -1.9124069214
99: -1.9466564655
100: -1.9124069214
101: -1.9124069214
102: -2.0151555538
103: -2.0836544037
104: -2.1007792950
105: -2.1179039478
106: -2.1179039478
107: -2.0836544037
108: -2.0494048595
109: -2.0665297508
110: -2.0665297508
111: -2.0151555538
112: -1.9809060097
113: -2.0322802067
114: -2.1007792950
115: -2.1007792950
116: -2.1007792950
117: -2.0836544037
118: -2.0494048595
119: -2.0151555538
120: -2.0151555538
121: -2.0494048595
122: -2.0665297508
123: -2.0665297508
124: -2.1179039478
125: -2.1179039478
126: -2.1179039478
127: -2.1007792950
128: -2.0494048595
129: -2.0151555538
130: -2.0151555538
131: -2.0836544037
132: -2.1179039478
133: -2.1179039478
134: -2.1179039478
135: -2.1179039478
136: -2.1007792950
137: -2.0836544037
138: -2.0665297508
139: -2.0836544037
140: -2.1007792950
141: -2.1179039478
142: -2.1179039478
143: -2.1179039478
144: -2.1179039478
145: -2.0494048595
146: -2.0322802067
147: -2.0494048595
148: -2.0665297508
149: -2.0836544037
150: -2.0836544037
151: -2.0836544037
152: -2.0836544037
