========================================
TENSOR DATA
========================================

Tensor name : 0129_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.0605359077
1: 2.0091617107
2: 2.0605359077
3: 2.0605359077
4: 2.0434112549
5: 2.0947854519
6: 2.1119101048
7: 2.0776607990
8: 2.0605359077
9: 2.0434112549
10: 2.0605359077
11: 2.0776607990
12: 2.0947854519
13: 2.0776607990
14: 2.1119101048
15: 2.0947854519
16: 2.0776607990
17: 2.0262863636
18: 2.0262863636
19: 2.0776607990
20: 2.0947854519
21: 2.1119101048
22: 2.1290349960
23: 2.1632845402
24: 2.1804091930
25: 2.1632845402
26: 2.1290349960
27: 2.1290349960
28: 2.1290349960
29: 2.1461596489
30: 2.1632845402
31: 2.1632845402
32: 2.1632845402
33: 2.1804091930
34: 2.1975338459
35: 2.2146587372
36: 2.2146587372
37: 2.2317833900
38: 2.1975338459
39: 2.1632845402
40: 2.1632845402
41: 2.1290349960
42: 2.1119101048
43: 2.1119101048
44: 2.1290349960
45: 2.1290349960
46: 2.1461596489
47: 2.1632845402
48: 2.1632845402
49: 2.1632845402
50: 2.1632845402
51: 2.0776607990
52: 2.0605359077
53: 2.0776607990
54: 2.0776607990
55: 2.1290349960
56: 2.1632845402
57: 2.1804091930
58: 2.1975338459
59: 2.2146587372
60: 2.2146587372
61: 2.2146587372
62: 2.2146587372
63: 2.2146587372
64: 2.1975338459
65: 2.1975338459
66: 2.1975338459
67: 2.1975338459
68: 2.2146587372
69: 2.1975338459
70: 2.1461596489
71: 2.0947854519
72: 2.0605359077
73: 2.0776607990
74: 2.1461596489
75: 2.1975338459
76: 2.1975338459
77: 2.1290349960
78: 2.1290349960
79: 2.1290349960
80: 2.1290349960
81: 2.1119101048
82: 2.1119101048
83: 2.1290349960
84: 2.1461596489
85: 2.1975338459
86: 2.2146587372
87: 2.2146587372
88: 2.2146587372
89: 2.1975338459
90: 2.1804091930
91: 2.1804091930
92: 2.1804091930
93: 2.1975338459
94: 2.2146587372
95: 2.2146587372
96: 2.2146587372
97: 2.2146587372
98: 2.1975338459
99: 2.1975338459
100: 2.2146587372
101: 2.2317833900
102: 2.1804091930
103: 2.1461596489
104: 2.1461596489
105: 2.1461596489
106: 2.1461596489
107: 2.1290349960
108: 2.1290349960
109: 2.1290349960
110: 2.1290349960
111: 2.1290349960
112: 2.1290349960
113: 2.1290349960
114: 2.1290349960
115: 2.1461596489
116: 2.1461596489
117: 2.1461596489
118: 2.1461596489
119: 2.1461596489
120: 2.1461596489
121: 2.1461596489
122: 2.1461596489
123: 2.1461596489
124: 2.1290349960
125: 2.1290349960
126: 2.1290349960
127: 2.1290349960
128: 2.0947854519
129: 2.0947854519
130: 2.0947854519
131: 2.0947854519
132: 2.1119101048
133: 2.1290349960
134: 2.1290349960
135: 2.1290349960
136: 2.1290349960
137: 2.1290349960
138: 2.1290349960
139: 2.1290349960
140: 2.1290349960
141: 2.1290349960
142: 2.1290349960
143: 2.1290349960
144: 2.1290349960
145: 2.0947854519
146: 2.0947854519
147: 2.0947854519
148: 2.0947854519
149: 2.1119101048
150: 2.0947854519
151: 2.0776607990
152: 2.0776607990
