========================================
TENSOR DATA
========================================

Tensor name : 0653_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1461596489
1: 2.0947854519
2: 2.1290349960
3: 2.1290349960
4: 2.1290349960
5: 2.1290349960
6: 2.1119101048
7: 2.0776607990
8: 2.0434112549
9: 2.0434112549
10: 2.0262863636
11: 1.9749121666
12: 1.9235379696
13: 1.9064131975
14: 1.9064131975
15: 1.9235379696
16: 2.0091617107
17: 2.0605359077
18: 2.0434112549
19: 2.0262863636
20: 2.0262863636
21: 2.0091617107
22: 1.9920369387
23: 1.9406626225
24: 1.8379141092
25: 1.7351655960
26: 1.6152923107
27: 1.5296685696
28: 1.4440448284
29: 1.3070467710
30: 1.1015497446
31: 0.9303022623
32: 0.7933042645
33: 0.6391814351
34: 0.6563062072
35: 0.7248052359
36: 0.8789280057
37: 1.1015497446
38: 1.3584210873
39: 1.5125437975
40: 1.6666666269
41: 1.7180408239
42: 0.8275537491
43: 0.0226902384
44: 0.1768131405
45: 0.2795616686
46: 0.3651854098
47: 0.3138111532
48: 0.3309359252
49: 0.6905557513
50: 1.6324170828
51: 1.0330507755
52: 0.3309359252
53: 0.4336844385
54: 0.5364329219
55: 0.6220567226
56: 0.7076804638
57: 0.5021834373
58: 0.0569397435
59: -0.1485572904
60: -0.1485572904
61: -0.0458087735
62: 0.2110626549
63: 0.5364329219
64: 0.6905557513
65: 0.7076804638
66: 0.4165596664
67: 0.1254388839
68: 0.0911893770
69: 0.1425636411
70: 0.2966864109
71: 0.6905557513
72: 0.9303022623
73: 1.0330507755
74: 0.9645517468
75: 0.8789280057
76: 0.8618032336
77: 0.6391814351
78: 0.2795616686
79: 0.0055654859
80: -0.0458087735
81: -0.0971830264
82: -0.0286840200
83: 0.0740646273
84: 0.3823101819
85: 0.7419300079
86: 0.8618032336
87: 0.6391814351
88: 0.5193082094
89: 0.6391814351
90: 0.6049319506
91: 0.5706824660
92: 0.5706824660
93: 0.4850586951
94: 0.3994349241
95: 0.4850586951
96: 0.7590547204
97: 0.9645517468
98: 1.1357992887
99: 1.2727973461
100: 1.4440448284
101: 1.5810428858
102: 1.6152923107
103: 1.6666666269
104: 1.6152923107
105: 1.6152923107
106: 1.6324170828
107: 1.5125437975
108: 0.5364329219
109: 0.4850586951
110: 0.2110626549
111: 0.6563062072
112: 0.7933042645
113: 0.3651854098
114: 0.1425636411
115: -0.2513058186
116: 0.0055654859
117: 0.0055654859
118: 0.1254388839
119: 0.3309359252
120: 0.2966864109
121: 0.4850586951
122: 0.5878071785
123: 0.4679339230
124: 0.4336844385
125: 0.0226902384
126: 0.3994349241
127: 1.1015497446
128: 1.4954191446
129: 1.7351655960
130: 1.6666666269
131: 1.5981676579
132: 1.4782943726
133: 1.4611696005
134: 1.5296685696
135: 1.6666666269
136: 1.7351655960
137: 1.7694151402
138: 1.8721636534
139: 1.9235379696
140: 1.9406626225
141: 1.9064131975
142: 1.9406626225
143: 1.9749121666
144: 1.9577873945
145: 1.9406626225
146: 1.8721636534
147: 1.9064131975
148: 1.8550388813
149: 1.7180408239
150: 1.6666666269
151: 1.5981676579
152: 1.5810428858
