========================================
TENSOR DATA
========================================

Tensor name : 0793_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.1596883833
1: 0.1083141342
2: 0.1254388839
3: 0.1254388839
4: 0.1254388839
5: 0.1425636411
6: 0.1596883833
7: 0.1768131405
8: 0.1596883833
9: 0.1425636411
10: 0.1596883833
11: 0.1768131405
12: 0.1768131405
13: 0.1939378977
14: 0.1939378977
15: 0.1939378977
16: 0.1939378977
17: 0.2110626549
18: 0.2110626549
19: 0.2110626549
20: 0.2110626549
21: 0.2281873971
22: 0.2453121543
23: 0.2453121543
24: 0.2453121543
25: 0.2453121543
26: 0.2281873971
27: 0.2453121543
28: 0.2624368966
29: 0.2624368966
30: 0.2624368966
31: 0.2624368966
32: 0.2624368966
33: 0.2624368966
34: 0.2624368966
35: 0.2795616686
36: 0.2966864109
37: 0.2795616686
38: 0.2795616686
39: 0.2795616686
40: 0.2795616686
41: 0.2966864109
42: 0.3138111532
43: 0.3480606675
44: 0.3480606675
45: 0.3480606675
46: 0.3480606675
47: 0.3309359252
48: 0.3309359252
49: 0.3309359252
50: 0.3309359252
51: 0.3309359252
52: 0.3309359252
53: 0.3309359252
54: 0.3309359252
55: 0.3480606675
56: 0.3480606675
57: 0.3480606675
58: 0.3480606675
59: 0.3480606675
60: 0.3651854098
61: 0.3651854098
62: 0.3651854098
63: 0.3823101819
64: 0.4165596664
65: 0.4165596664
66: 0.4165596664
67: 0.4165596664
68: 0.4165596664
69: 0.4165596664
70: 0.4165596664
71: 0.4165596664
72: 0.4165596664
73: 0.4165596664
74: 0.4165596664
75: 0.4165596664
76: 0.4165596664
77: 0.4165596664
78: 0.4165596664
79: 0.4165596664
80: 0.4165596664
81: 0.4336844385
82: 0.4336844385
83: 0.4336844385
84: 0.4336844385
85: 0.4508091807
86: 0.4336844385
87: 0.4165596664
88: 0.4336844385
89: 0.4679339230
90: 0.4850586951
91: 0.4850586951
92: 0.4850586951
93: 0.4850586951
94: 0.4679339230
95: 0.4679339230
96: 0.4679339230
97: 0.4679339230
98: 0.4679339230
99: 0.4679339230
100: 0.4850586951
101: 0.5021834373
102: 0.4850586951
103: 0.4850586951
104: 0.4850586951
105: 0.4850586951
106: 0.4850586951
107: 0.4850586951
108: 0.4850586951
109: 0.4850586951
110: 0.4850586951
111: 0.4850586951
112: 0.4850586951
113: 0.4850586951
114: 0.4850586951
115: 0.5193082094
116: 0.5193082094
117: 0.5193082094
118: 0.5193082094
119: 0.5021834373
120: 0.5021834373
121: 0.5021834373
122: 0.5021834373
123: 0.5021834373
124: 0.5021834373
125: 0.5021834373
126: 0.5021834373
127: 0.5021834373
128: 0.5193082094
129: 0.5193082094
130: 0.5021834373
131: 0.4850586951
132: 0.4679339230
133: 0.4679339230
134: 0.4679339230
135: 0.4679339230
136: 0.4679339230
137: 0.4850586951
138: 0.5021834373
139: 0.5193082094
140: 0.5193082094
141: 0.5021834373
142: 0.5021834373
143: 0.5021834373
144: 0.5021834373
145: 0.5021834373
146: 0.5021834373
147: 0.5021834373
148: 0.5021834373
149: 0.4850586951
150: 0.4850586951
151: 0.4850586951
152: 0.4850586951
