========================================
TENSOR DATA
========================================

Tensor name : 0644_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.8550388813
1: 1.7694151402
2: 1.7522903681
3: 1.7694151402
4: 1.7522903681
5: 1.7522903681
6: 1.7522903681
7: 1.7522903681
8: 1.7522903681
9: 1.7522903681
10: 1.7522903681
11: 1.7522903681
12: 1.7522903681
13: 1.7180408239
14: 1.7180408239
15: 1.7180408239
16: 1.7180408239
17: 1.7009161711
18: 1.7009161711
19: 1.7009161711
20: 1.7009161711
21: 1.7009161711
22: 1.7009161711
23: 1.7009161711
24: 1.7009161711
25: 1.7180408239
26: 1.7180408239
27: 1.7180408239
28: 1.7009161711
29: 1.6837913990
30: 1.6495418549
31: 1.6495418549
32: 1.6495418549
33: 1.6495418549
34: 1.5981676579
35: 1.5810428858
36: 1.5810428858
37: 1.5810428858
38: 1.5981676579
39: 1.5810428858
40: 1.5639181137
41: 1.5467933416
42: 1.5810428858
43: 1.6152923107
44: 1.5810428858
45: 1.5639181137
46: 1.5810428858
47: 1.5467933416
48: 1.5296685696
49: 1.5125437975
50: 1.4954191446
51: 1.5296685696
52: 1.5296685696
53: 1.5125437975
54: 1.4954191446
55: 1.4954191446
56: 1.4782943726
57: 1.4611696005
58: 1.4269200563
59: 1.4097952843
60: 1.4097952843
61: 1.3926706314
62: 1.3584210873
63: 1.3412963152
64: 1.3241715431
65: 1.3070467710
66: 1.2556725740
67: 1.2214230299
68: 1.1871736050
69: 1.1186745167
70: 1.1015497446
71: 1.0673003197
72: 1.0330507755
73: 0.9988012910
74: 0.9303022623
75: 0.8618032336
76: 0.8104289770
77: 0.7761794925
78: 0.7248052359
79: 0.7076804638
80: 0.7419300079
81: 0.7419300079
82: 0.7248052359
83: 0.7076804638
84: 0.6220567226
85: 0.4850586951
86: 0.3138111532
87: 0.2110626549
88: 0.0911893770
89: -0.0286840200
90: -0.0629335269
91: -0.1143077835
92: -0.1656820476
93: -0.2341810465
94: -0.3540543318
95: -0.4054285884
96: -0.4225533307
97: -0.4568028450
98: -0.4568028450
99: -0.4396780729
100: -0.4054285884
101: -0.4225533307
102: -0.5081771016
103: -0.5938008428
104: -0.6280503869
105: -0.6622998714
106: -0.6965493560
107: -0.7479236126
108: -0.7992978692
109: -0.8677968979
110: -0.8677968979
111: -0.8677968979
112: -0.9020463824
113: -0.9191711545
114: -0.8849216700
115: -0.8849216700
116: -0.9020463824
117: -0.9191711545
118: -0.9534206390
119: -0.9705454111
120: -0.9705454111
121: -0.9534206390
122: -0.9191711545
123: -0.9191711545
124: -0.9191711545
125: -0.8506721258
126: -0.7992978692
127: -0.7479236126
128: -0.6965493560
129: -0.6965493560
130: -0.6622998714
131: -0.6451750994
132: -0.6280503869
133: -0.5938008428
134: -0.5595513582
135: -0.5253018737
136: -0.5081771016
137: -0.4910523295
138: -0.4568028450
139: -0.4396780729
140: -0.4568028450
141: -0.4568028450
142: -0.4568028450
143: -0.4568028450
144: -0.4568028450
145: -0.4739275873
146: -0.5081771016
147: -0.5253018737
148: -0.5424265862
149: -0.5424265862
150: -0.5424265862
151: -0.5595513582
152: -0.5938008428
