========================================
TENSOR DATA
========================================

Tensor name : 0823_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.9809060097
1: -1.9809060097
2: -1.9809060097
3: -1.9809060097
4: -1.9637812376
5: -1.9637812376
6: -1.9637812376
7: -1.9637812376
8: -1.9466564655
9: -1.9124069214
10: -1.9124069214
11: -1.9124069214
12: -1.9124069214
13: -1.9124069214
14: -1.9124069214
15: -1.9124069214
16: -1.9124069214
17: -1.9295316935
18: -1.9124069214
19: -1.9295316935
20: -1.9637812376
21: -1.9809060097
22: -1.9980306625
23: -1.9980306625
24: -2.0151555538
25: -2.0322802067
26: -2.0494048595
27: -2.0665297508
28: -2.0836544037
29: -2.0836544037
30: -2.0836544037
31: -2.0836544037
32: -2.0836544037
33: -2.0836544037
34: -2.0836544037
35: -2.0836544037
36: -2.0836544037
37: -2.0836544037
38: -2.1007792950
39: -2.1007792950
40: -2.1007792950
41: -2.1007792950
42: -2.1007792950
43: -2.1007792950
44: -2.1007792950
45: -2.1007792950
46: -2.1007792950
47: -2.1007792950
48: -2.1007792950
49: -2.1007792950
50: -2.1007792950
51: -2.1007792950
52: -2.1007792950
53: -2.1007792950
54: -2.1007792950
55: -2.0836544037
56: -2.0836544037
57: -2.0836544037
58: -2.0836544037
59: -2.0836544037
60: -2.1007792950
61: -2.1007792950
62: -2.1007792950
63: -2.1007792950
64: -2.1007792950
65: -2.1007792950
66: -2.1007792950
67: -2.1007792950
68: -2.1007792950
69: -2.1007792950
70: -2.1007792950
71: -2.1007792950
72: -2.1007792950
73: -2.1007792950
74: -2.1007792950
75: -2.1007792950
76: -2.1007792950
77: -2.1007792950
78: -2.1007792950
79: -2.1007792950
80: -2.1007792950
81: -2.1007792950
82: -2.1007792950
83: -2.1007792950
84: -2.1007792950
85: -2.1007792950
86: -2.1007792950
87: -2.1007792950
88: -2.1007792950
89: -2.1007792950
90: -2.0836544037
91: -2.0836544037
92: -2.0836544037
93: -2.0836544037
94: -2.1007792950
95: -2.1007792950
96: -2.1007792950
97: -2.1007792950
98: -2.1007792950
99: -2.1007792950
100: -2.1007792950
101: -2.1007792950
102: -2.1007792950
103: -2.1007792950
104: -2.1007792950
105: -2.1007792950
106: -2.1007792950
107: -2.1007792950
108: -2.1007792950
109: -2.1007792950
110: -2.1007792950
111: -2.1007792950
112: -2.1007792950
113: -2.1007792950
114: -2.1007792950
115: -2.1007792950
116: -2.1007792950
117: -2.1007792950
118: -2.1007792950
119: -2.1007792950
120: -2.1007792950
121: -2.1007792950
122: -2.1007792950
123: -2.1007792950
124: -2.1007792950
125: -2.1007792950
126: -2.1007792950
127: -2.1007792950
128: -2.1007792950
129: -2.1007792950
130: -2.1007792950
131: -2.1007792950
132: -2.1007792950
133: -2.1007792950
134: -2.1007792950
135: -2.1007792950
136: -2.1007792950
137: -2.1007792950
138: -2.1007792950
139: -2.1007792950
140: -2.1007792950
141: -2.1007792950
142: -2.1007792950
143: -2.1007792950
144: -2.1007792950
145: -2.1007792950
146: -2.1007792950
147: -2.1007792950
148: -2.1007792950
149: -2.0836544037
150: -2.0836544037
151: -2.0836544037
152: -2.0836544037
