========================================
TENSOR DATA
========================================

Tensor name : 0419_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.0151555538
1: -2.0151555538
2: -2.0151555538
3: -2.0151555538
4: -2.0151555538
5: -2.0151555538
6: -2.0151555538
7: -2.0151555538
8: -2.0151555538
9: -2.0322802067
10: -2.0322802067
11: -2.0322802067
12: -2.0322802067
13: -2.0151555538
14: -2.0151555538
15: -2.0151555538
16: -2.0151555538
17: -2.0494048595
18: -2.0494048595
19: -2.0494048595
20: -2.0494048595
21: -2.0836544037
22: -2.0836544037
23: -2.1007792950
24: -2.1007792950
25: -2.1007792950
26: -2.0836544037
27: -2.0494048595
28: -2.0494048595
29: -2.0665297508
30: -2.0836544037
31: -2.1007792950
32: -2.1007792950
33: -2.1179039478
34: -2.1007792950
35: -2.1007792950
36: -2.1007792950
37: -2.1007792950
38: -2.0836544037
39: -2.0836544037
40: -2.0836544037
41: -2.0836544037
42: -2.0836544037
43: -2.0836544037
44: -2.0836544037
45: -2.0836544037
46: -2.0836544037
47: -2.0836544037
48: -2.0836544037
49: -2.0836544037
50: -2.0836544037
51: -2.0836544037
52: -2.0665297508
53: -2.0665297508
54: -2.0494048595
55: -2.0322802067
56: -2.0322802067
57: -2.0322802067
58: -2.0322802067
59: -2.0322802067
60: -2.0151555538
61: -2.0151555538
62: -2.0151555538
63: -2.0151555538
64: -2.0494048595
65: -2.0322802067
66: -2.0151555538
67: -1.9980306625
68: -2.0151555538
69: -2.0151555538
70: -2.0151555538
71: -2.0151555538
72: -2.0151555538
73: -2.0151555538
74: -2.0151555538
75: -2.0151555538
76: -2.0151555538
77: -2.0151555538
78: -2.0151555538
79: -2.0151555538
80: -2.0151555538
81: -2.0322802067
82: -2.0322802067
83: -2.0151555538
84: -1.9980306625
85: -1.9637812376
86: -1.9466564655
87: -1.9466564655
88: -1.9466564655
89: -1.9637812376
90: -1.9809060097
91: -1.9637812376
92: -1.9124069214
93: -1.8952821493
94: -1.8952821493
95: -1.8952821493
96: -1.8952821493
97: -1.8952821493
98: -1.8952821493
99: -1.8952821493
100: -1.8952821493
101: -1.8952821493
102: -1.8952821493
103: -1.8952821493
104: -1.8952821493
105: -1.8952821493
106: -1.8952821493
107: -1.8952821493
108: -1.8952821493
109: -1.8952821493
110: -1.8952821493
111: -1.9124069214
112: -1.9124069214
113: -1.9124069214
114: -1.9124069214
115: -1.9124069214
116: -1.9124069214
117: -1.9124069214
118: -1.9124069214
119: -1.8952821493
120: -1.8952821493
121: -1.8952821493
122: -1.8952821493
123: -1.8952821493
124: -1.8952821493
125: -1.9124069214
126: -1.9295316935
127: -1.9295316935
128: -1.9295316935
129: -1.9295316935
130: -1.8952821493
131: -1.8952821493
132: -1.8781573772
133: -1.8610327244
134: -1.8781573772
135: -1.8781573772
136: -1.8952821493
137: -1.9124069214
138: -1.8952821493
139: -1.8781573772
140: -1.8610327244
141: -1.8952821493
142: -1.9124069214
143: -1.9295316935
144: -1.9295316935
145: -1.9124069214
146: -1.9124069214
147: -1.9124069214
148: -1.9124069214
149: -1.9124069214
150: -1.9295316935
151: -1.9295316935
152: -1.9295316935
