========================================
TENSOR DATA
========================================

Tensor name : 0077_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1007792950
1: -2.1007792950
2: -2.1007792950
3: -2.1007792950
4: -2.1007792950
5: -2.1007792950
6: -2.1007792950
7: -2.1007792950
8: -2.1007792950
9: -2.1007792950
10: -2.1007792950
11: -2.1007792950
12: -2.1007792950
13: -2.1007792950
14: -2.1007792950
15: -2.1007792950
16: -2.1007792950
17: -2.1179039478
18: -2.1007792950
19: -2.0151555538
20: -1.5356624126
21: -1.3986643553
22: -1.3986643553
23: -1.4500386715
24: -1.5185376406
25: -1.3644148111
26: -1.3472901583
27: -1.6384109259
28: 1.3412963152
29: 0.9988012910
30: 0.7076804638
31: 0.7933042645
32: 0.7248052359
33: 0.7933042645
34: 0.7590547204
35: 0.7076804638
36: 0.7076804638
37: 0.6905557513
38: 0.6734309793
39: 0.6391814351
40: 0.6391814351
41: 0.6391814351
42: 0.6049319506
43: 0.5193082094
44: 0.5193082094
45: 0.5535576940
46: 0.5535576940
47: 0.5535576940
48: 0.5706824660
49: 0.5878071785
50: 0.6563062072
51: 0.7761794925
52: 0.8275537491
53: 0.8104289770
54: 0.8104289770
55: 0.8275537491
56: 0.8789280057
57: 0.9474270344
58: 0.9988012910
59: 0.9988012910
60: 0.9474270344
61: 0.9303022623
62: 0.9303022623
63: 0.9303022623
64: 0.9816765189
65: 0.9816765189
66: 0.9816765189
67: 0.9474270344
68: 0.7933042645
69: 0.8104289770
70: 1.0159260035
71: 1.2385478020
72: 1.3070467710
73: 1.2214230299
74: 1.0673003197
75: 0.8446785212
76: 0.7761794925
77: 0.9131774902
78: 0.8618032336
79: 0.8104289770
80: 0.7933042645
81: 0.7761794925
82: 0.7933042645
83: 0.9303022623
84: 1.0159260035
85: 0.9131774902
86: 0.8446785212
87: 0.7590547204
88: 0.7590547204
89: 0.7933042645
90: 0.7933042645
91: 0.7761794925
92: 0.7933042645
93: 0.7419300079
94: 0.6563062072
95: 0.6563062072
96: 0.6563062072
97: 0.6734309793
98: 0.6563062072
99: 0.6734309793
100: 0.6563062072
101: 0.6220567226
102: 0.5878071785
103: 0.5706824660
104: 0.5706824660
105: 0.5706824660
106: 0.5706824660
107: 0.5535576940
108: 0.5535576940
109: 0.5364329219
110: 0.5193082094
111: 0.5535576940
112: 0.5535576940
113: 0.5364329219
114: 0.5193082094
115: 0.5193082094
116: 0.5193082094
117: 0.5193082094
118: 0.5193082094
119: 0.5021834373
120: 0.4850586951
121: 0.4508091807
122: 0.4165596664
123: 0.3823101819
124: 0.3994349241
125: 0.4165596664
126: 0.4165596664
127: 0.4336844385
128: 0.4336844385
129: 0.3994349241
130: 0.1083141342
131: -0.4910523295
132: -1.0390444994
133: -1.2959158421
134: -1.3301653862
135: -1.2274168730
136: -1.3986643553
137: -1.9809060097
138: -2.1007792950
139: -2.1007792950
140: -2.1007792950
141: -2.1007792950
142: -2.1007792950
143: -2.1007792950
144: -2.1007792950
145: -2.1007792950
146: -2.1007792950
147: -2.1007792950
148: -2.1007792950
149: -2.1007792950
150: -2.1007792950
151: -2.1007792950
152: -2.1007792950
