========================================
TENSOR DATA
========================================

Tensor name : 0748_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.1015497446
1: 1.0501755476
2: 1.1529240608
3: 1.1529240608
4: 0.3480606675
5: -1.1075435877
6: 0.0226902384
7: 1.1871736050
8: 0.6734309793
9: -0.2684305608
10: -1.0047949553
11: -1.0219197273
12: -0.9534206390
13: -0.3711790740
14: 0.4508091807
15: 0.7419300079
16: -0.2341810465
17: -0.6622998714
18: -0.4739275873
19: 0.4165596664
20: 1.0330507755
21: 0.8275537491
22: 0.7761794925
23: 0.9131774902
24: 0.9645517468
25: 1.2899221182
26: 1.6837913990
27: 1.7694151402
28: 1.3070467710
29: -0.6622998714
30: -0.1143077835
31: 1.3584210873
32: 1.4269200563
33: 1.4782943726
34: 1.4097952843
35: 0.9988012910
36: 1.1700488329
37: 1.4954191446
38: 1.3926706314
39: 0.9303022623
40: 0.6220567226
41: 0.8960527778
42: 0.8789280057
43: 0.9645517468
44: 1.1700488329
45: 1.4782943726
46: 1.4611696005
47: 1.3584210873
48: 1.3584210873
49: 1.3412963152
50: 1.3241715431
51: 1.3584210873
52: 1.3241715431
53: 1.3755458593
54: 1.3926706314
55: 1.3070467710
56: 1.2727973461
57: 0.9303022623
58: 0.5364329219
59: 0.7761794925
60: 0.1596883833
61: -0.5424265862
62: -0.1656820476
63: 0.5021834373
64: 0.6391814351
65: 0.8960527778
66: 1.2042982578
67: 1.5467933416
68: 1.0330507755
69: 0.2281873971
70: -0.0115592666
71: -1.1246683598
72: -1.1246683598
73: -0.2341810465
74: 0.2624368966
75: 0.3480606675
76: 0.4679339230
77: 0.5193082094
78: 0.3823101819
79: -0.6280503869
80: 0.1083141342
81: 0.5706824660
82: 0.5193082094
83: 0.6049319506
84: 0.7761794925
85: 0.5878071785
86: 0.9474270344
87: 1.4782943726
88: 1.6324170828
89: 1.5981676579
90: 1.6324170828
91: 1.3926706314
92: 0.6220567226
93: 1.1186745167
94: 0.9303022623
95: 0.3651854098
96: 0.5193082094
97: 0.8618032336
98: 1.1186745167
99: 1.1529240608
100: 1.0673003197
101: 0.3823101819
102: 0.3309359252
103: 0.3823101819
104: 0.5706824660
105: 0.6905557513
106: 0.3309359252
107: 0.5706824660
108: 1.1357992887
109: 1.0844250917
110: 1.4782943726
111: 1.5296685696
112: 1.0330507755
113: 0.8618032336
114: 1.1357992887
115: 0.4508091807
116: 0.5193082094
117: 0.8104289770
118: 0.5535576940
119: -0.0971830264
120: -0.3198048174
121: -0.0286840200
122: 0.2624368966
123: 0.5021834373
124: 0.7248052359
125: 0.9131774902
126: 1.0673003197
127: 1.0844250917
128: 1.0844250917
129: 0.9474270344
130: 0.9645517468
131: 0.9131774902
132: 0.8446785212
133: 0.4679339230
134: 0.3823101819
135: 0.8618032336
136: 1.2556725740
137: 1.5639181137
138: 1.2899221182
139: 0.3480606675
140: -0.0800582767
141: 0.1596883833
142: 0.0740646273
143: 0.3480606675
144: 0.8275537491
145: 1.0673003197
146: 0.7933042645
147: 0.6563062072
148: 0.7590547204
149: 0.3309359252
150: -0.0286840200
151: 0.2966864109
152: 0.6905557513
