========================================
TENSOR DATA
========================================

Tensor name : 0931_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0330507755
1: 0.6563062072
2: 0.3823101819
3: 0.6391814351
4: 0.6391814351
5: 0.6220567226
6: 0.4679339230
7: 0.5364329219
8: 0.6049319506
9: 0.6220567226
10: 0.5878071785
11: 0.4508091807
12: 0.4679339230
13: 0.6391814351
14: 0.5878071785
15: 0.6049319506
16: 0.5878071785
17: 0.6391814351
18: 0.3994349241
19: 0.6905557513
20: 0.8104289770
21: 0.7419300079
22: 0.6220567226
23: 0.7248052359
24: 0.7933042645
25: 0.8446785212
26: 0.9303022623
27: 0.9816765189
28: 0.8275537491
29: 0.7248052359
30: 0.6220567226
31: 0.6734309793
32: 0.6563062072
33: 0.6734309793
34: 0.7076804638
35: 0.5364329219
36: 0.4679339230
37: 0.6905557513
38: 0.8104289770
39: 0.7761794925
40: 0.8960527778
41: 0.8618032336
42: 0.8446785212
43: 0.8618032336
44: 1.0501755476
45: 0.9988012910
46: 0.8618032336
47: 0.7076804638
48: 0.8104289770
49: 0.8618032336
50: 0.8960527778
51: 0.6563062072
52: 0.8618032336
53: 0.9816765189
54: 0.8789280057
55: 0.6905557513
56: 0.7076804638
57: 0.7761794925
58: 0.8618032336
59: 0.6220567226
60: 0.6905557513
61: 0.9303022623
62: 1.1529240608
63: 1.0159260035
64: 1.1015497446
65: 0.9988012910
66: 0.7248052359
67: 0.7076804638
68: 0.7933042645
69: 0.7761794925
70: 0.8275537491
71: 0.7248052359
72: 0.5706824660
73: 0.5364329219
74: 0.4850586951
75: 0.4679339230
76: 0.6049319506
77: 0.6905557513
78: 0.6220567226
79: 0.4679339230
80: 0.3651854098
81: 0.6905557513
82: 1.0159260035
83: 0.9303022623
84: 0.7761794925
85: 0.6220567226
86: 0.5878071785
87: 0.3651854098
88: 0.4850586951
89: 0.7933042645
90: 0.3823101819
91: 0.2966864109
92: 0.5021834373
93: 0.6220567226
94: 0.6391814351
95: 0.5878071785
96: 0.6391814351
97: 0.6220567226
98: 0.6734309793
99: 0.7076804638
100: 0.7761794925
101: 0.8789280057
102: 0.4679339230
103: 0.6391814351
104: 0.8275537491
105: 0.5878071785
106: 0.4679339230
107: 0.3823101819
108: 0.5193082094
109: 0.6049319506
110: 0.6905557513
111: 0.5706824660
112: 0.4850586951
113: 0.6220567226
114: 0.5535576940
115: 0.7590547204
116: 0.6563062072
117: 0.5021834373
118: 0.3138111532
119: 0.4850586951
120: 0.3994349241
121: 0.2624368966
122: 0.1939378977
123: 0.2624368966
124: 0.2453121543
125: -0.0458087735
126: 0.0740646273
127: 0.0740646273
128: 0.1254388839
129: 0.2281873971
130: 0.0911893770
131: 0.1083141342
132: 0.1939378977
133: 0.2453121543
134: -0.0115592666
135: -0.2684305608
136: -0.6109256148
137: -1.0561692715
138: -1.1246683598
139: -1.4842880964
140: -1.4671633244
141: -1.5185376406
142: -1.5185376406
143: -1.5527871847
144: -1.5699118376
145: -1.5699118376
146: -1.5870366096
147: -1.6212861538
148: -1.6212861538
149: -1.6897851229
150: -1.7069098949
151: -1.7240346670
152: -1.7754088640
