========================================
TENSOR DATA
========================================

Tensor name : 0320_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2146587372
1: 2.1461596489
2: 2.1461596489
3: 2.1632845402
4: 2.1461596489
5: 2.1461596489
6: 2.1461596489
7: 2.1461596489
8: 2.1461596489
9: 2.1461596489
10: 2.1461596489
11: 2.1804091930
12: 2.1975338459
13: 2.1975338459
14: 2.1461596489
15: 2.0776607990
16: 2.0091617107
17: 1.9920369387
18: 2.0091617107
19: 1.9749121666
20: 1.9749121666
21: 1.9749121666
22: 1.9749121666
23: 1.9577873945
24: 1.9235379696
25: 1.9577873945
26: 2.0262863636
27: 2.0262863636
28: 2.0091617107
29: 1.9920369387
30: 1.9749121666
31: 1.9406626225
32: 1.9406626225
33: 1.9749121666
34: 2.0434112549
35: 2.0262863636
36: 2.0262863636
37: 2.0434112549
38: 1.9749121666
39: 1.9920369387
40: 2.0434112549
41: 2.0605359077
42: 2.0262863636
43: 2.0262863636
44: 2.0091617107
45: 1.9920369387
46: 1.9920369387
47: 2.0091617107
48: 2.0091617107
49: 2.0091617107
50: 2.0091617107
51: 1.9920369387
52: 2.0091617107
53: 2.0605359077
54: 2.0605359077
55: 2.0091617107
56: 1.9920369387
57: 2.0091617107
58: 2.0262863636
59: 2.0434112549
60: 2.0434112549
61: 2.0605359077
62: 2.0947854519
63: 2.0776607990
64: 2.0776607990
65: 2.1119101048
66: 2.1119101048
67: 2.1119101048
68: 2.1290349960
69: 2.1461596489
70: 2.1461596489
71: 2.1119101048
72: 2.1119101048
73: 2.1119101048
74: 2.1119101048
75: 2.1119101048
76: 2.1119101048
77: 2.1119101048
78: 2.0947854519
79: 2.0605359077
80: 2.0605359077
81: 2.0605359077
82: 2.0605359077
83: 2.0605359077
84: 2.0605359077
85: 2.0605359077
86: 2.0776607990
87: 2.0776607990
88: 2.0605359077
89: 2.0605359077
90: 2.0776607990
91: 2.0776607990
92: 2.0776607990
93: 2.0776607990
94: 2.0776607990
95: 2.0776607990
96: 2.0605359077
97: 2.0605359077
98: 2.0605359077
99: 2.0605359077
100: 2.0605359077
101: 2.0605359077
102: 2.0605359077
103: 2.0262863636
104: 1.9920369387
105: 1.9920369387
106: 2.0091617107
107: 2.0262863636
108: 2.0091617107
109: 2.0091617107
110: 2.0091617107
111: 2.0091617107
112: 2.0091617107
113: 2.0091617107
114: 2.0605359077
115: 2.1119101048
116: 1.9749121666
117: 1.3926706314
118: 1.1700488329
119: 1.4782943726
120: 1.6666666269
121: 1.7180408239
122: 1.6495418549
123: 1.6152923107
124: 1.5981676579
125: 1.4611696005
126: 1.2727973461
127: 0.7248052359
128: -0.3883038163
129: -0.6451750994
130: -0.8849216700
131: -1.0390444994
132: -0.9020463824
133: -0.6451750994
134: -0.7479236126
135: -0.6280503869
136: -0.5766761303
137: -0.5766761303
138: -0.6451750994
139: -0.5253018737
140: -0.4225533307
141: -0.2684305608
142: -0.0971830264
143: 0.0569397435
144: 0.3480606675
145: 0.3823101819
146: 0.1596883833
147: -0.1143077835
148: -0.2341810465
149: -0.3369295597
150: -0.5938008428
151: -0.8849216700
152: -1.1931673288
