========================================
TENSOR DATA
========================================

Tensor name : 0605_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.4679339230
1: 0.4165596664
2: 0.4165596664
3: 0.3823101819
4: 0.3823101819
5: 0.3994349241
6: 0.3994349241
7: 0.3994349241
8: 0.3994349241
9: 0.3994349241
10: 0.4165596664
11: 0.4508091807
12: 0.4508091807
13: 0.4508091807
14: 0.4508091807
15: 0.4508091807
16: 0.4336844385
17: 0.4165596664
18: 0.3994349241
19: 0.4165596664
20: 0.4336844385
21: 0.4336844385
22: 0.4679339230
23: 0.4679339230
24: 0.4508091807
25: 0.4165596664
26: 0.3994349241
27: 0.4165596664
28: 0.4336844385
29: 0.4508091807
30: 0.4850586951
31: 0.4850586951
32: 0.4850586951
33: 0.4850586951
34: 0.4508091807
35: 0.4508091807
36: 0.4508091807
37: 0.4508091807
38: 0.4508091807
39: 0.4508091807
40: 0.4508091807
41: 0.4508091807
42: 0.4679339230
43: 0.5021834373
44: 0.5021834373
45: 0.5021834373
46: 0.5021834373
47: 0.4679339230
48: 0.4850586951
49: 0.5021834373
50: 0.5193082094
51: 0.5364329219
52: 0.5364329219
53: 0.5364329219
54: 0.5364329219
55: 0.5364329219
56: 0.5364329219
57: 0.5535576940
58: 0.5706824660
59: 0.5706824660
60: 0.5706824660
61: 0.5706824660
62: 0.5878071785
63: 0.6049319506
64: 0.6049319506
65: 0.6049319506
66: 0.6049319506
67: 0.6049319506
68: 0.6220567226
69: 0.6220567226
70: 0.6220567226
71: 0.6220567226
72: 0.6220567226
73: 0.6220567226
74: 0.6220567226
75: 0.6220567226
76: 0.6049319506
77: 0.5878071785
78: 0.5878071785
79: 0.5878071785
80: 0.5878071785
81: 0.5878071785
82: 0.5878071785
83: 0.5878071785
84: 0.5878071785
85: 0.6049319506
86: 0.6049319506
87: 0.6220567226
88: 0.6391814351
89: 0.6734309793
90: 0.6905557513
91: 0.6734309793
92: 0.6563062072
93: 0.6563062072
94: 0.6563062072
95: 0.6391814351
96: 0.6391814351
97: 0.6220567226
98: 0.6391814351
99: 0.6391814351
100: 0.6391814351
101: 0.6391814351
102: 0.6734309793
103: 0.6905557513
104: 0.6905557513
105: 0.6734309793
106: 0.6563062072
107: 0.6220567226
108: 0.6220567226
109: 0.6220567226
110: 0.6220567226
111: 0.6391814351
112: 0.6049319506
113: 0.6049319506
114: 0.5878071785
115: 0.5535576940
116: 0.5535576940
117: 0.5021834373
118: 0.4850586951
119: 0.4850586951
120: 0.4850586951
121: 0.5021834373
122: 0.5193082094
123: 0.5193082094
124: 0.5021834373
125: 0.5021834373
126: 0.5021834373
127: 0.5021834373
128: 0.5193082094
129: 0.5193082094
130: 0.5193082094
131: 0.5193082094
132: 0.5193082094
133: 0.5364329219
134: 0.5706824660
135: 0.5878071785
136: 0.5878071785
137: 0.5535576940
138: 0.5535576940
139: 0.5535576940
140: 0.5535576940
141: 0.5364329219
142: 0.5193082094
143: 0.5021834373
144: 0.5021834373
145: 0.4850586951
146: 0.4850586951
147: 0.4850586951
148: 0.4850586951
149: 0.5193082094
150: 0.5364329219
151: 0.5364329219
152: 0.5364329219
