========================================
TENSOR DATA
========================================

Tensor name : 0245_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9816765189
1: 0.9303022623
2: 0.8960527778
3: 0.8789280057
4: 0.9645517468
5: 0.9988012910
6: 1.0330507755
7: 1.0673003197
8: 1.0844250917
9: 1.0844250917
10: 1.0844250917
11: 1.0844250917
12: 1.0844250917
13: 1.0673003197
14: 1.0501755476
15: 1.0330507755
16: 1.0330507755
17: 1.0330507755
18: 1.0501755476
19: 1.0673003197
20: 1.0673003197
21: 1.0673003197
22: 1.0330507755
23: 1.0159260035
24: 0.9816765189
25: 0.9303022623
26: 0.8789280057
27: 0.8789280057
28: 0.9131774902
29: 0.8789280057
30: 0.8446785212
31: 0.7933042645
32: 0.7933042645
33: 0.7590547204
34: 0.6905557513
35: 0.5364329219
36: 0.3309359252
37: 0.1254388839
38: -0.1314325333
39: -0.2684305608
40: -0.3883038163
41: -0.5081771016
42: -0.4910523295
43: -0.3883038163
44: -0.4739275873
45: -0.6965493560
46: -0.6965493560
47: -0.5424265862
48: -0.4396780729
49: -0.4910523295
50: -0.3369295597
51: -0.0800582767
52: 0.0569397435
53: -0.0971830264
54: -0.1143077835
55: -0.1314325333
56: -0.1828067899
57: -0.2855553031
58: -0.2513058186
59: -0.0971830264
60: 0.1939378977
61: 0.3823101819
62: 0.3994349241
63: 0.4679339230
64: 0.6049319506
65: 0.5706824660
66: 0.5021834373
67: 0.6049319506
68: 0.7761794925
69: 0.8960527778
70: 0.9474270344
71: 0.9816765189
72: 1.0673003197
73: 1.1529240608
74: 1.2385478020
75: 1.3241715431
76: 1.3755458593
77: 1.4611696005
78: 1.4782943726
79: 1.4954191446
80: 1.5125437975
81: 1.5467933416
82: 1.5810428858
83: 1.5981676579
84: 1.5639181137
85: 1.5639181137
86: 1.5467933416
87: 1.5467933416
88: 1.5467933416
89: 1.5467933416
90: 1.5639181137
91: 1.5639181137
92: 1.5639181137
93: 1.5639181137
94: 1.5810428858
95: 1.5981676579
96: 1.6152923107
97: 1.6152923107
98: 1.6324170828
99: 1.6324170828
100: 1.6324170828
101: 1.6324170828
102: 1.6324170828
103: 1.6324170828
104: 1.6324170828
105: 1.6324170828
106: 1.6324170828
107: 1.6324170828
108: 1.6324170828
109: 1.6324170828
110: 1.6324170828
111: 1.6324170828
112: 1.6324170828
113: 1.6324170828
114: 1.6324170828
115: 1.6324170828
116: 1.6324170828
117: 1.6324170828
118: 1.6324170828
119: 1.6324170828
120: 1.6324170828
121: 1.6324170828
122: 1.6152923107
123: 1.5981676579
124: 1.5810428858
125: 1.5467933416
126: 1.5467933416
127: 1.5467933416
128: 1.5296685696
129: 1.5296685696
130: 1.5296685696
131: 1.5296685696
132: 1.5296685696
133: 1.5296685696
134: 1.5125437975
135: 1.4954191446
136: 1.4954191446
137: 1.5125437975
138: 1.5296685696
139: 1.5296685696
140: 1.5467933416
141: 1.5810428858
142: 1.5639181137
143: 1.5467933416
144: 1.5467933416
145: 1.5981676579
146: 1.6152923107
147: 1.6152923107
148: 1.6152923107
149: 1.5810428858
150: 1.5639181137
151: 1.5639181137
152: 1.5639181137
