========================================
TENSOR DATA
========================================

Tensor name : 0873_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9577873945
1: 1.8892884254
2: 1.8892884254
3: 1.8550388813
4: 1.7865399122
5: 1.7865399122
6: 1.6666666269
7: 1.6324170828
8: 1.7694151402
9: 1.9577873945
10: 2.0605359077
11: 2.1461596489
12: 2.2489082813
13: 2.2489082813
14: 2.2489082813
15: 2.2489082813
16: 2.2489082813
17: 2.1975338459
18: 1.7522903681
19: 1.2899221182
20: 0.8618032336
21: 0.6049319506
22: 0.3309359252
23: 0.0398149900
24: -0.0458087735
25: 0.0740646273
26: 0.2966864109
27: 0.3480606675
28: 0.2110626549
29: 0.0911893770
30: 0.1254388839
31: 0.2110626549
32: 0.2624368966
33: 0.1768131405
34: -0.0286840200
35: -0.4739275873
36: -0.6965493560
37: -0.3711790740
38: -0.2170563042
39: -0.5253018737
40: -0.5938008428
41: -0.1828067899
42: 0.1254388839
43: 0.3994349241
44: 0.4336844385
45: 0.3309359252
46: 0.3480606675
47: 0.3651854098
48: 0.3994349241
49: 0.5193082094
50: 0.6049319506
51: 0.5878071785
52: 0.5706824660
53: 0.6734309793
54: 0.8275537491
55: 0.8275537491
56: 0.7933042645
57: 0.7248052359
58: 0.6734309793
59: 0.6734309793
60: 0.4850586951
61: 0.3823101819
62: 0.2281873971
63: 0.0911893770
64: -0.0115592666
65: -0.1143077835
66: -0.1485572904
67: -0.1314325333
68: 0.0226902384
69: 0.2453121543
70: 0.2281873971
71: 0.1596883833
72: 0.1768131405
73: 0.1425636411
74: 0.0569397435
75: -0.0629335269
76: -0.1314325333
77: -0.2513058186
78: -0.2341810465
79: -0.1656820476
80: 0.0398149900
81: 0.2795616686
82: 0.4850586951
83: 0.7248052359
84: 0.7590547204
85: 0.6049319506
86: 0.4850586951
87: 0.3651854098
88: 0.2966864109
89: 0.3309359252
90: 0.3309359252
91: 0.2110626549
92: 0.2110626549
93: 0.1939378977
94: 0.2453121543
95: 0.6049319506
96: 0.9303022623
97: 1.2042982578
98: 1.3755458593
99: 1.4611696005
100: 1.3412963152
101: 0.8960527778
102: 0.6391814351
103: 0.6391814351
104: 0.6049319506
105: 0.6049319506
106: 0.6734309793
107: 0.9988012910
108: 1.3755458593
109: 1.0501755476
110: 0.9303022623
111: 0.8618032336
112: 0.5878071785
113: 0.3823101819
114: 0.2110626549
115: 0.3994349241
116: 0.9303022623
117: 0.8104289770
118: 0.2966864109
119: 0.1425636411
120: 0.1939378977
121: 0.3994349241
122: 0.5364329219
123: 0.4165596664
124: 0.3138111532
125: 0.3480606675
126: 0.3480606675
127: 0.2966864109
128: 0.2624368966
129: 0.2966864109
130: 0.2281873971
131: 0.1939378977
132: 0.5535576940
133: 1.2214230299
134: 1.6152923107
135: 1.7180408239
136: 1.9235379696
137: 2.1632845402
138: 2.0434112549
139: 2.0091617107
140: 2.1632845402
141: 2.1461596489
142: 2.0262863636
143: 2.0262863636
144: 2.0947854519
145: 2.1632845402
146: 2.1632845402
147: 2.1290349960
148: 2.0091617107
149: 2.0605359077
150: 2.1632845402
151: 2.1290349960
152: 2.0776607990
