========================================
TENSOR DATA
========================================

Tensor name : 0443_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.7069098949
1: -1.7240346670
2: -1.7411594391
3: -1.7411594391
4: -1.7240346670
5: -1.7240346670
6: -1.7240346670
7: -1.7240346670
8: -1.6555356979
9: -1.5870366096
10: -1.5870366096
11: -1.5870366096
12: -1.5870366096
13: -1.5870366096
14: -1.5870366096
15: -1.5870366096
16: -1.5870366096
17: -1.6041613817
18: -1.6041613817
19: -1.6041613817
20: -1.6041613817
21: -1.5870366096
22: -1.5699118376
23: -1.5699118376
24: -1.5527871847
25: -1.5185376406
26: -1.4671633244
27: -1.4500386715
28: -1.4157891273
29: -1.3986643553
30: -1.3815395832
31: -1.3815395832
32: -1.3815395832
33: -1.3644148111
34: -1.3472901583
35: -1.3472901583
36: -1.3472901583
37: -1.3472901583
38: -1.3301653862
39: -1.2959158421
40: -1.2959158421
41: -1.2787910700
42: -1.2616662979
43: -1.2616662979
44: -1.2787910700
45: -1.2959158421
46: -1.2959158421
47: -1.2787910700
48: -1.2787910700
49: -1.2787910700
50: -1.2787910700
51: -1.3301653862
52: -1.3472901583
53: -1.3301653862
54: -1.3301653862
55: -1.2959158421
56: -1.2787910700
57: -1.2616662979
58: -1.2616662979
59: -1.2274168730
60: -1.2102921009
61: -1.1931673288
62: -1.1760425568
63: -1.1760425568
64: -1.1760425568
65: -1.1760425568
66: -1.1589177847
67: -1.1417930126
68: -1.1760425568
69: -1.1931673288
70: -1.1760425568
71: -1.1589177847
72: -1.1417930126
73: -1.1075435877
74: -1.1075435877
75: -1.1075435877
76: -1.1075435877
77: -1.0732940435
78: -1.0390444994
79: -1.0047949553
80: -0.9534206390
81: -0.8849216700
82: -0.8506721258
83: -0.7992978692
84: -0.7992978692
85: -0.7650483847
86: -0.7479236126
87: -0.7307989001
88: -0.7136741281
89: -0.6794246435
90: -0.5938008428
91: -0.5595513582
92: -0.5595513582
93: -0.4910523295
94: -0.4396780729
95: -0.3540543318
96: -0.3026800752
97: -0.3369295597
98: -0.2513058186
99: -0.2170563042
100: -0.1999315470
101: -0.1999315470
102: -0.2513058186
103: -0.3026800752
104: -0.1656820476
105: 0.0055654859
106: 0.0569397435
107: 0.0569397435
108: 0.1768131405
109: 0.2966864109
110: 0.3651854098
111: 0.5193082094
112: 0.5364329219
113: 0.9303022623
114: 1.0159260035
115: 1.1015497446
116: 0.9645517468
117: 0.6563062072
118: 0.7761794925
119: 1.4440448284
120: 1.4611696005
121: 0.7761794925
122: 0.1939378977
123: 0.0055654859
124: -0.0971830264
125: -0.1656820476
126: -0.2341810465
127: -0.2684305608
128: -0.2513058186
129: -0.2684305608
130: -0.2855553031
131: -0.2855553031
132: -0.2855553031
133: -0.3198048174
134: -0.3369295597
135: -0.3369295597
136: -0.3369295597
137: -0.3711790740
138: -0.4054285884
139: -0.4396780729
140: -0.4568028450
141: -0.4568028450
142: -0.4568028450
143: -0.4568028450
144: -0.4568028450
145: -0.4739275873
146: -0.4910523295
147: -0.4910523295
148: -0.5081771016
149: -0.4910523295
150: -0.5081771016
151: -0.5253018737
152: -0.5253018737
