========================================
TENSOR DATA
========================================

Tensor name : 0235_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9020463824
1: -0.7992978692
2: -0.7992978692
3: -0.9534206390
4: -1.0732940435
5: -1.1589177847
6: -1.0390444994
7: -0.7307989001
8: -0.3026800752
9: 0.0055654859
10: 0.2281873971
11: 0.2966864109
12: 0.2795616686
13: 0.0226902384
14: -0.1143077835
15: -0.0115592666
16: 0.3823101819
17: 0.5706824660
18: 0.3994349241
19: 0.1768131405
20: 0.0911893770
21: 0.2110626549
22: 0.0911893770
23: -0.2513058186
24: -0.3883038163
25: 0.0226902384
26: 0.4850586951
27: 0.6049319506
28: 0.4679339230
29: 0.3823101819
30: 0.3138111532
31: 0.1596883833
32: -0.1656820476
33: -0.2341810465
34: -0.1656820476
35: 0.0569397435
36: 0.2110626549
37: 0.1596883833
38: 0.3309359252
39: 0.4508091807
40: 0.5535576940
41: 0.6220567226
42: 0.5878071785
43: 0.6563062072
44: 0.6905557513
45: 0.3480606675
46: 0.3480606675
47: 0.4165596664
48: 0.1939378977
49: -0.0800582767
50: -0.2513058186
51: -0.1999315470
52: -0.0458087735
53: 0.0055654859
54: -0.2170563042
55: -0.4396780729
56: -0.3711790740
57: -0.3883038163
58: -0.6109256148
59: -0.3883038163
60: -0.2684305608
61: -0.7136741281
62: -0.7821731567
63: -0.8677968979
64: -0.8677968979
65: -0.6794246435
66: -0.6622998714
67: -0.5766761303
68: -0.4396780729
69: -0.5081771016
70: -0.7650483847
71: -0.9191711545
72: -0.8335474133
73: -0.5938008428
74: -0.4910523295
75: -0.5766761303
76: -0.6622998714
77: -0.2513058186
78: -0.0458087735
79: 0.1596883833
80: 0.2110626549
81: 0.1254388839
82: -0.1999315470
83: -0.5424265862
84: -0.6280503869
85: -0.5766761303
86: -0.5938008428
87: -0.5424265862
88: -0.4739275873
89: -0.4568028450
90: -0.3540543318
91: -0.3198048174
92: -0.2855553031
93: -0.1999315470
94: -0.1656820476
95: -0.1314325333
96: -0.0971830264
97: -0.0629335269
98: -0.0286840200
99: -0.0115592666
100: 0.0226902384
101: 0.0569397435
102: 0.0740646273
103: 0.0740646273
104: 0.0398149900
105: 0.0055654859
106: 0.0226902384
107: 0.0398149900
108: 0.0226902384
109: 0.0226902384
110: 0.0055654859
111: 0.0055654859
112: -0.1999315470
113: -0.8506721258
114: -0.6965493560
115: 0.0226902384
116: 0.1083141342
117: 0.1083141342
118: 0.0911893770
119: 0.0911893770
120: 0.0911893770
121: 0.1425636411
122: 0.1768131405
123: 0.1939378977
124: 0.1768131405
125: 0.2110626549
126: 0.2110626549
127: 0.2110626549
128: 0.2281873971
129: 0.2281873971
130: 0.2110626549
131: 0.1939378977
132: 0.1939378977
133: 0.2110626549
134: 0.1939378977
135: 0.1768131405
136: 0.1596883833
137: 0.1425636411
138: 0.1425636411
139: 0.1425636411
140: 0.1425636411
141: 0.1083141342
142: 0.1254388839
143: 0.1425636411
144: 0.1425636411
145: 0.1768131405
146: 0.1596883833
147: 0.1254388839
148: 0.0569397435
149: 0.0569397435
150: 0.0398149900
151: 0.0226902384
152: 0.0055654859
