========================================
TENSOR DATA
========================================

Tensor name : 0398_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7307989001
1: -0.6965493560
2: -0.4739275873
3: -0.4739275873
4: -0.5595513582
5: -0.5081771016
6: -0.3883038163
7: -0.2513058186
8: -0.2170563042
9: -0.2341810465
10: -0.3198048174
11: -0.2341810465
12: -0.3026800752
13: -0.2513058186
14: -0.3026800752
15: -0.3026800752
16: -0.2855553031
17: -0.2684305608
18: -0.2855553031
19: -0.3026800752
20: -0.2684305608
21: -0.2513058186
22: -0.2341810465
23: -0.2341810465
24: -0.2341810465
25: -0.2170563042
26: -0.2170563042
27: -0.4568028450
28: -0.6965493560
29: -0.5081771016
30: -0.3026800752
31: -0.1999315470
32: -0.1656820476
33: -0.1656820476
34: -0.1828067899
35: -0.0971830264
36: -0.1143077835
37: -0.2684305608
38: -0.3198048174
39: -0.3369295597
40: -0.3711790740
41: -0.4396780729
42: -0.5253018737
43: -0.5424265862
44: -0.4396780729
45: -0.3198048174
46: -0.2855553031
47: -0.4225533307
48: -0.5081771016
49: -0.5081771016
50: -0.4396780729
51: -0.3711790740
52: -0.4568028450
53: -0.4739275873
54: -0.4568028450
55: -0.5253018737
56: -0.5766761303
57: -0.7650483847
58: -1.0732940435
59: -1.1589177847
60: -1.2445416451
61: -1.2787910700
62: -1.3301653862
63: -1.3815395832
64: -1.4671633244
65: -1.5356624126
66: -1.6384109259
67: -1.7240346670
68: -1.7582842112
69: -1.7925336361
70: -1.8096584082
71: -1.8267831802
72: -1.8610327244
73: -1.8781573772
74: -1.8439079523
75: -1.7925336361
76: -1.7240346670
77: -1.6384109259
78: -1.6897851229
79: -1.8610327244
80: -1.8439079523
81: -1.7411594391
82: -1.7411594391
83: -1.7411594391
84: -1.7069098949
85: -1.3130406141
86: -1.1760425568
87: -1.3301653862
88: -1.5527871847
89: -0.9362959266
90: 0.0740646273
91: 0.7761794925
92: 1.0844250917
93: 1.0844250917
94: 1.0501755476
95: 0.9131774902
96: 0.8618032336
97: 0.9474270344
98: 0.9988012910
99: 0.9131774902
100: 0.5364329219
101: -0.0971830264
102: -0.7821731567
103: -1.2959158421
104: -1.5527871847
105: -1.6555356979
106: -1.6041613817
107: -1.5699118376
108: -1.6384109259
109: -1.7411594391
110: -1.7240346670
111: -1.6041613817
112: -1.4842880964
113: -1.4157891273
114: -1.4329138994
115: -1.4842880964
116: -1.6041613817
117: -1.5699118376
118: -1.4500386715
119: -1.3472901583
120: -1.3815395832
121: -1.5699118376
122: -1.7069098949
123: -1.6897851229
124: -1.6384109259
125: -1.5527871847
126: -1.4842880964
127: -1.5356624126
128: -1.6555356979
129: -1.6384109259
130: -1.6212861538
131: -1.5356624126
132: -1.4671633244
133: -1.5185376406
134: -1.5870366096
135: -1.5356624126
136: -1.4329138994
137: -1.3301653862
138: -1.3301653862
139: -1.5014128685
140: -1.5870366096
141: -1.6384109259
142: -1.7069098949
143: -1.7754088640
144: -1.8267831802
145: -1.8267831802
146: -1.8267831802
147: -1.8267831802
148: -1.8267831802
149: -1.7925336361
150: -1.6726603508
151: -1.5185376406
152: -1.5356624126
