========================================
TENSOR DATA
========================================

Tensor name : 0430_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9362959266
1: -0.9362959266
2: -0.9020463824
3: -0.6451750994
4: -1.6041613817
5: -0.7821731567
6: -0.4225533307
7: -0.7307989001
8: -0.4910523295
9: -0.6451750994
10: -0.3711790740
11: -0.3883038163
12: -0.4054285884
13: -0.3026800752
14: -0.4739275873
15: -0.6280503869
16: -1.0732940435
17: -0.4054285884
18: -0.1143077835
19: 0.0055654859
20: -0.3198048174
21: 0.2624368966
22: 0.5364329219
23: 0.2795616686
24: 0.5193082094
25: 0.2281873971
26: 0.0055654859
27: 0.0226902384
28: 0.7076804638
29: 0.6563062072
30: 0.4508091807
31: 0.1254388839
32: -0.0286840200
33: -0.1143077835
34: -0.2341810465
35: 0.3823101819
36: 0.5878071785
37: 0.0740646273
38: 0.5878071785
39: 0.6049319506
40: -0.4225533307
41: -0.5253018737
42: -0.5253018737
43: -0.2855553031
44: -0.5938008428
45: -0.9876701832
46: -1.1075435877
47: -0.8849216700
48: -0.6794246435
49: -0.8677968979
50: -0.1485572904
51: -0.3711790740
52: -0.6794246435
53: -0.5595513582
54: -0.6965493560
55: -0.1656820476
56: -0.2341810465
57: -0.1485572904
58: -0.0458087735
59: 0.0911893770
60: 0.1768131405
61: 0.2624368966
62: -0.0286840200
63: 0.0740646273
64: -0.0971830264
65: -0.2513058186
66: 0.0398149900
67: 0.0569397435
68: -0.2684305608
69: -0.4396780729
70: -0.5253018737
71: -0.3883038163
72: -1.0561692715
73: -0.1314325333
74: -0.1143077835
75: 0.2795616686
76: -0.0800582767
77: -0.0115592666
78: 1.7009161711
79: 2.1461596489
80: 2.1804091930
81: 1.7522903681
82: -0.7992978692
83: -1.1246683598
84: -1.8096584082
85: -1.2787910700
86: -1.6555356979
87: -1.6041613817
88: -1.7240346670
89: -1.5185376406
90: -1.3472901583
91: -1.0904186964
92: -1.2102921009
93: -0.7479236126
94: -1.1246683598
95: -0.9705454111
96: -0.9705454111
97: -0.5595513582
98: -0.5595513582
99: -0.5253018737
100: -1.2445416451
101: -1.2616662979
102: -1.1760425568
103: -1.1075435877
104: -0.4225533307
105: -0.2855553031
106: -0.4225533307
107: -0.4739275873
108: -0.6965493560
109: -0.4739275873
110: -0.5595513582
111: -0.1828067899
112: 0.1768131405
113: -0.3540543318
114: -0.3540543318
115: 0.2795616686
116: 0.0740646273
117: -0.0971830264
118: -0.1999315470
119: -0.7136741281
120: -0.1828067899
121: -0.1485572904
122: 0.2624368966
123: -0.0629335269
124: -0.4054285884
125: -0.4910523295
126: -0.1828067899
127: -0.4396780729
128: -0.1656820476
129: -0.3369295597
130: -0.5081771016
131: -0.1828067899
132: -0.1314325333
133: -0.1999315470
134: -0.1828067899
135: -0.0800582767
136: -0.1828067899
137: -0.2855553031
138: -0.3711790740
139: -0.1656820476
140: 0.1596883833
141: -0.4396780729
142: -0.6794246435
143: -0.8677968979
144: -0.9534206390
145: -0.5938008428
146: -0.0971830264
147: -0.5253018737
148: -1.3815395832
149: -1.2102921009
150: -1.1589177847
151: -1.3644148111
152: -1.4500386715
