========================================
TENSOR DATA
========================================

Tensor name : 0104_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2317833900
1: 2.1804091930
2: 2.2146587372
3: 2.1804091930
4: 2.1804091930
5: 2.2146587372
6: 2.2317833900
7: 2.2146587372
8: 2.2146587372
9: 2.2317833900
10: 2.2146587372
11: 2.2146587372
12: 2.2317833900
13: 2.2317833900
14: 2.2489082813
15: 2.2317833900
16: 2.2317833900
17: 2.2317833900
18: 2.2489082813
19: 2.2489082813
20: 2.2489082813
21: 2.2489082813
22: 2.2317833900
23: 2.2489082813
24: 2.2489082813
25: 2.2317833900
26: 2.2489082813
27: 2.2489082813
28: 2.2489082813
29: 2.2489082813
30: 2.2489082813
31: 2.2489082813
32: 2.2489082813
33: 2.2489082813
34: 2.2317833900
35: 2.2317833900
36: 2.2146587372
37: 2.2146587372
38: 2.2146587372
39: 2.1975338459
40: 2.1975338459
41: 2.1975338459
42: 2.1975338459
43: 2.2489082813
44: 2.2489082813
45: 2.2489082813
46: 2.2489082813
47: 2.2317833900
48: 2.2317833900
49: 2.2146587372
50: 2.1975338459
51: 2.1975338459
52: 2.1632845402
53: 2.1632845402
54: 2.1804091930
55: 2.1975338459
56: 2.1975338459
57: 2.2146587372
58: 2.2146587372
59: 2.2146587372
60: 2.2146587372
61: 2.2317833900
62: 2.2489082813
63: 2.2489082813
64: 2.2489082813
65: 2.2489082813
66: 2.2489082813
67: 2.2489082813
68: 2.2489082813
69: 2.2489082813
70: 2.2489082813
71: 2.2489082813
72: 2.2489082813
73: 2.2489082813
74: 2.2489082813
75: 2.2317833900
76: 2.2317833900
77: 2.2489082813
78: 2.2489082813
79: 2.2317833900
80: 2.2317833900
81: 2.2489082813
82: 2.2489082813
83: 2.2489082813
84: 2.2317833900
85: 2.2317833900
86: 2.2317833900
87: 2.2317833900
88: 2.2317833900
89: 2.2146587372
90: 2.1975338459
91: 2.1975338459
92: 2.1975338459
93: 2.1975338459
94: 2.2146587372
95: 2.2146587372
96: 2.2146587372
97: 2.2146587372
98: 2.2146587372
99: 2.2317833900
100: 2.2489082813
101: 2.2489082813
102: 2.2489082813
103: 2.2489082813
104: 2.2489082813
105: 2.2489082813
106: 2.2317833900
107: 2.2146587372
108: 2.2146587372
109: 2.2146587372
110: 2.2146587372
111: 2.2317833900
112: 2.2317833900
113: 2.2146587372
114: 2.1975338459
115: 2.2146587372
116: 2.2146587372
117: 2.2146587372
118: 2.2146587372
119: 2.2317833900
120: 2.2317833900
121: 2.2317833900
122: 2.2317833900
123: 2.2317833900
124: 2.2489082813
125: 2.2489082813
126: 2.2489082813
127: 2.2489082813
128: 2.2489082813
129: 2.2489082813
130: 2.2489082813
131: 2.2489082813
132: 2.2489082813
133: 2.2489082813
134: 2.2489082813
135: 2.2489082813
136: 2.2317833900
137: 2.2146587372
138: 2.2146587372
139: 2.2146587372
140: 2.2146587372
141: 2.2146587372
142: 2.2146587372
143: 2.2146587372
144: 2.2146587372
145: 2.2489082813
146: 2.2489082813
147: 2.2489082813
148: 2.2489082813
149: 2.2489082813
150: 2.2317833900
151: 2.2146587372
152: 2.2146587372
