========================================
TENSOR DATA
========================================

Tensor name : 0994_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2453121543
1: 0.3309359252
2: 0.4508091807
3: 0.3823101819
4: 0.1425636411
5: 0.2110626549
6: 0.0569397435
7: 0.0911893770
8: 0.0055654859
9: 0.0226902384
10: 0.1425636411
11: 0.0398149900
12: 0.0398149900
13: 0.2624368966
14: 0.1939378977
15: 0.0740646273
16: 0.1768131405
17: 0.0740646273
18: 0.1083141342
19: 0.0740646273
20: 0.0055654859
21: -0.0458087735
22: 0.1596883833
23: 0.0740646273
24: 0.1939378977
25: 0.3994349241
26: 0.2795616686
27: 0.3480606675
28: 0.1596883833
29: 0.1768131405
30: 0.2110626549
31: 0.0398149900
32: -0.1656820476
33: -0.2170563042
34: -0.3883038163
35: -0.0971830264
36: 0.0226902384
37: -0.0458087735
38: 0.2281873971
39: 0.5364329219
40: 0.6049319506
41: 0.7076804638
42: 0.8104289770
43: 0.7076804638
44: 0.7590547204
45: 0.9131774902
46: 0.8789280057
47: 0.7933042645
48: 0.5878071785
49: 0.3994349241
50: 0.4850586951
51: 0.7248052359
52: 0.3823101819
53: 0.5021834373
54: 0.4850586951
55: 0.4336844385
56: 0.5535576940
57: 0.6049319506
58: 0.4508091807
59: 0.2624368966
60: 0.2110626549
61: 0.2453121543
62: 0.3823101819
63: 0.2624368966
64: 0.2966864109
65: 0.4165596664
66: 0.2966864109
67: 0.3309359252
68: 0.3823101819
69: 0.2795616686
70: 0.1596883833
71: 0.2966864109
72: 0.2795616686
73: 0.3651854098
74: 0.4165596664
75: 0.2966864109
76: 0.2281873971
77: 0.1254388839
78: 0.2795616686
79: 0.4165596664
80: 0.4165596664
81: 0.3138111532
82: 0.3651854098
83: 0.4336844385
84: 0.4336844385
85: 0.4165596664
86: 0.5193082094
87: 0.6049319506
88: 0.6563062072
89: 0.7248052359
90: 0.7761794925
91: 0.7248052359
92: 0.7248052359
93: 0.8275537491
94: 0.6563062072
95: 0.5021834373
96: 0.6049319506
97: 0.7248052359
98: 0.5535576940
99: 0.6905557513
100: 0.5364329219
101: 0.7248052359
102: 0.6734309793
103: 0.5364329219
104: 0.6391814351
105: 0.7933042645
106: 0.6049319506
107: 0.6049319506
108: 0.6220567226
109: 0.2624368966
110: 0.1939378977
111: 0.1768131405
112: 0.3994349241
113: 0.7419300079
114: 0.6049319506
115: 0.5364329219
116: 0.5021834373
117: 0.5193082094
118: 0.5193082094
119: 0.4508091807
120: 0.4508091807
121: 0.2281873971
122: 0.4508091807
123: 0.4679339230
124: 0.3480606675
125: 0.6734309793
126: 0.5021834373
127: 0.5364329219
128: 0.4508091807
129: 0.3651854098
130: 0.4508091807
131: 0.5535576940
132: 0.4165596664
133: 0.3651854098
134: 0.4508091807
135: 0.3480606675
136: 0.4508091807
137: 0.2966864109
138: 0.2453121543
139: 0.2453121543
140: 0.4165596664
141: 0.1425636411
142: 0.5878071785
143: 0.2453121543
144: 0.1596883833
145: 0.2281873971
146: 0.4679339230
147: 0.4679339230
148: 0.3994349241
149: 0.0740646273
150: 0.2453121543
151: 0.4336844385
152: 0.3823101819
