========================================
TENSOR DATA
========================================

Tensor name : 0905_elefante.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5595513582
1: 0.1254388839
2: 0.6563062072
3: 0.9816765189
4: 0.6734309793
5: 0.0911893770
6: 0.0569397435
7: 0.4336844385
8: 1.0330507755
9: 0.3994349241
10: 0.5706824660
11: 1.6666666269
12: 1.1186745167
13: 0.1939378977
14: 0.6220567226
15: 0.5021834373
16: 0.3138111532
17: 0.6049319506
18: 0.1596883833
19: -0.0115592666
20: -0.1656820476
21: -0.6451750994
22: -0.5595513582
23: -0.5766761303
24: -0.2341810465
25: 0.1425636411
26: 0.2966864109
27: 0.4679339230
28: 0.3138111532
29: 0.4165596664
30: 0.3480606675
31: 0.0911893770
32: 0.0055654859
33: 0.5535576940
34: 0.8446785212
35: 0.5535576940
36: -0.0115592666
37: -0.0629335269
38: 0.5193082094
39: 0.6391814351
40: 0.7248052359
41: 0.3994349241
42: 0.5021834373
43: 1.1871736050
44: 0.7933042645
45: -0.2684305608
46: -0.8164226413
47: -0.5595513582
48: -0.8677968979
49: -0.7650483847
50: -0.5766761303
51: -0.4225533307
52: -0.4396780729
53: -0.4396780729
54: -0.3883038163
55: -0.1485572904
56: 0.8446785212
57: -0.1314325333
58: -0.0971830264
59: -0.0800582767
60: -0.2170563042
61: -0.4910523295
62: -0.5938008428
63: -0.4568028450
64: -0.2170563042
65: 0.6734309793
66: 1.7522903681
67: 1.1700488329
68: 0.7761794925
69: 0.5535576940
70: 0.4679339230
71: 0.7248052359
72: 0.7590547204
73: 0.8275537491
74: 0.5878071785
75: 0.4508091807
76: 0.5878071785
77: 0.3651854098
78: 0.4165596664
79: 0.4508091807
80: 0.5364329219
81: 0.5706824660
82: 0.6905557513
83: 0.6220567226
84: 0.6220567226
85: 0.1768131405
86: 0.2453121543
87: 0.6391814351
88: 0.5535576940
89: 0.4336844385
90: 0.2966864109
91: 0.3480606675
92: 0.1425636411
93: 0.1939378977
94: 0.3480606675
95: 0.2281873971
96: 0.2624368966
97: 0.4165596664
98: 0.4508091807
99: 0.6049319506
100: 0.3309359252
101: 0.0740646273
102: -0.0971830264
103: -0.1656820476
104: -0.2684305608
105: -0.1143077835
106: -0.0971830264
107: -0.0971830264
108: 0.0398149900
109: 0.0569397435
110: 0.0911893770
111: -0.0629335269
112: 0.0740646273
113: 0.4679339230
114: 0.8104289770
115: 1.1015497446
116: 0.3994349241
117: 0.2624368966
118: 0.4679339230
119: -0.0971830264
120: -0.4910523295
121: -0.5081771016
122: -0.2855553031
123: -0.2855553031
124: -0.3883038163
125: -0.4739275873
126: -0.1828067899
127: -0.3026800752
128: -0.4739275873
129: -0.4396780729
130: -0.3540543318
131: -0.1314325333
132: -0.0115592666
133: -0.0971830264
134: -0.2513058186
135: -0.1314325333
136: 0.2795616686
137: 0.1254388839
138: 0.2110626549
139: 0.3480606675
140: 0.2624368966
141: 0.0398149900
142: -0.1828067899
143: -0.3711790740
144: -0.4910523295
145: 0.2966864109
146: 0.6734309793
147: 0.6905557513
148: 0.2453121543
149: -0.7821731567
150: -0.9876701832
151: -1.0219197273
152: -1.0904186964
