========================================
TENSOR DATA
========================================

Tensor name : 0482_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3130406141
1: -1.6555356979
2: 0.0569397435
3: 1.5296685696
4: -1.0390444994
5: -0.8164226413
6: 1.5981676579
7: 0.3480606675
8: -1.3644148111
9: 0.0569397435
10: 1.5296685696
11: -1.0047949553
12: -0.9362959266
13: 1.5810428858
14: 0.3480606675
15: -1.4671633244
16: 0.3994349241
17: 1.5125437975
18: -0.7479236126
19: -0.6794246435
20: 1.6666666269
21: 0.3480606675
22: -1.1931673288
23: 0.7761794925
24: 1.1357992887
25: -1.0390444994
26: -0.4225533307
27: 1.7180408239
28: -0.3883038163
29: -0.9705454111
30: 1.3584210873
31: 0.6391814351
32: -0.9705454111
33: 0.6220567226
34: 1.1015497446
35: -0.9362959266
36: -0.0971830264
37: 1.4269200563
38: 0.3480606675
39: 0.1768131405
40: 1.3241715431
41: 0.0740646273
42: -1.0732940435
43: 1.1529240608
44: 0.7248052359
45: -0.8506721258
46: 1.0159260035
47: 1.2556725740
48: -0.7821731567
49: 0.3480606675
50: 1.5981676579
51: -0.8849216700
52: -0.2855553031
53: 1.5639181137
54: -0.3198048174
55: -0.4225533307
56: 1.3755458593
57: 0.0398149900
58: -0.7650483847
59: 1.3926706314
60: 0.3480606675
61: -0.8506721258
62: 1.1357992887
63: 0.7076804638
64: -0.6451750994
65: 1.0501755476
66: 1.1015497446
67: -0.9876701832
68: 0.9303022623
69: 0.9131774902
70: -1.0904186964
71: 0.7076804638
72: 0.8275537491
73: -1.3301653862
74: 0.6220567226
75: 0.8446785212
76: -1.5870366096
77: 0.3480606675
78: 0.8618032336
79: -1.1931673288
80: 0.1254388839
81: 0.4508091807
82: -1.4329138994
83: 0.2624368966
84: 0.8275537491
85: -0.6109256148
86: 0.6220567226
87: 0.2624368966
88: -1.2102921009
89: 0.1425636411
90: 0.5706824660
91: -0.4054285884
92: 0.5021834373
93: 0.8275537491
94: 0.0569397435
95: 0.4508091807
96: -0.0629335269
97: -0.4739275873
98: 0.6220567226
99: 0.4679339230
100: 0.2624368966
101: 0.6563062072
102: 0.1083141342
103: 0.3823101819
104: 0.7419300079
105: -0.0286840200
106: 0.4165596664
107: 0.8104289770
108: 0.3138111532
109: 0.6049319506
110: 0.8789280057
111: 0.5364329219
112: 0.6391814351
113: 0.5706824660
114: 0.3823101819
115: 0.4508091807
116: 0.2966864109
117: 0.3651854098
118: 0.2966864109
119: 0.2795616686
120: 0.2624368966
121: 0.3823101819
122: 0.5535576940
123: 0.6391814351
124: 0.7248052359
125: 0.9645517468
126: 1.0330507755
127: 1.2214230299
128: 1.3412963152
129: 1.3070467710
130: 1.4440448284
131: 1.4097952843
132: 1.4440448284
133: 1.4954191446
134: 1.5467933416
135: 1.6495418549
136: 1.5296685696
137: 1.4440448284
138: 1.5125437975
139: 1.4954191446
140: 1.4440448284
141: 1.3584210873
142: 1.2556725740
143: 1.2042982578
144: 1.1015497446
145: 1.0501755476
146: 1.0501755476
147: 1.0330507755
148: 1.1015497446
149: 1.1015497446
150: 1.0501755476
151: 1.1700488329
152: 1.0844250917
