========================================
TENSOR DATA
========================================

Tensor name : 0348_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.6041613817
1: -0.8677968979
2: -0.7821731567
3: -0.7650483847
4: -0.7650483847
5: -0.7136741281
6: -0.4568028450
7: -0.8506721258
8: -0.8849216700
9: -0.8849216700
10: -0.6109256148
11: -0.8677968979
12: -0.8164226413
13: -0.9534206390
14: -0.8164226413
15: -0.7650483847
16: -0.6622998714
17: -0.8164226413
18: -0.9876701832
19: -0.8506721258
20: -1.0732940435
21: 0.1254388839
22: -0.0286840200
23: -0.7479236126
24: -0.6451750994
25: -1.0732940435
26: -1.3301653862
27: -0.6622998714
28: -0.6451750994
29: -0.8849216700
30: -0.8506721258
31: -0.8849216700
32: -0.9362959266
33: -0.8677968979
34: -1.1589177847
35: -1.1417930126
36: -1.3644148111
37: -0.9876701832
38: -0.3540543318
39: -0.4054285884
40: 0.5193082094
41: 1.0844250917
42: 1.0673003197
43: 0.8275537491
44: -0.4225533307
45: 0.7076804638
46: 1.0159260035
47: 1.0673003197
48: 1.0159260035
49: 0.9474270344
50: 0.9645517468
51: 0.9645517468
52: 0.9816765189
53: 0.9988012910
54: 1.0159260035
55: 1.0159260035
56: 1.0330507755
57: 1.0330507755
58: 1.0330507755
59: 1.0330507755
60: 1.0501755476
61: 1.0501755476
62: 1.0501755476
63: 1.0501755476
64: 1.0501755476
65: 1.0501755476
66: 1.0501755476
67: 1.0501755476
68: 1.0159260035
69: 0.9816765189
70: 0.9816765189
71: 0.9816765189
72: 0.9816765189
73: 0.9988012910
74: 0.9988012910
75: 0.9988012910
76: 0.9988012910
77: 1.0330507755
78: 1.0330507755
79: 1.0330507755
80: 1.0330507755
81: 1.0330507755
82: 1.0330507755
83: 1.0330507755
84: 1.0159260035
85: 1.0673003197
86: 1.1015497446
87: 1.1015497446
88: 1.1015497446
89: 1.1015497446
90: 1.1015497446
91: 1.1015497446
92: 1.1015497446
93: 1.0844250917
94: 1.0673003197
95: 1.0501755476
96: 1.0501755476
97: 1.0501755476
98: 1.0159260035
99: 1.0159260035
100: 1.0159260035
101: 1.0159260035
102: 0.9988012910
103: 1.0159260035
104: 1.0159260035
105: 1.0330507755
106: 1.0673003197
107: 1.0844250917
108: 1.0844250917
109: 1.0844250917
110: 1.2214230299
111: 1.0330507755
112: 0.1083141342
113: -0.1314325333
114: -0.3540543318
115: -0.0971830264
116: 0.1768131405
117: 0.2453121543
118: -0.2684305608
119: -0.1999315470
120: -0.0458087735
121: 0.1254388839
122: -0.4568028450
123: -0.3026800752
124: -0.4396780729
125: -0.6451750994
126: -0.2513058186
127: -0.0286840200
128: -0.0458087735
129: -0.3540543318
130: -0.5938008428
131: -0.3198048174
132: -0.3883038163
133: -0.3369295597
134: -0.3198048174
135: 0.0226902384
136: 0.0569397435
137: -0.0800582767
138: -0.4739275873
139: -0.2855553031
140: -0.1828067899
141: -0.3369295597
142: -0.1143077835
143: -0.2170563042
144: -0.2341810465
145: -0.4568028450
146: -0.3026800752
147: -0.4054285884
148: -0.1143077835
149: -0.1485572904
150: -0.0286840200
151: -0.2684305608
152: -0.4396780729
