========================================
TENSOR DATA
========================================

Tensor name : 0862_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.6212861538
1: -1.6555356979
2: -1.7069098949
3: -1.7411594391
4: -1.7925336361
5: -1.7925336361
6: -1.7754088640
7: -1.7754088640
8: -1.7754088640
9: -1.7411594391
10: -1.6897851229
11: -1.6726603508
12: -1.6384109259
13: -1.5699118376
14: -1.5014128685
15: -1.4842880964
16: -1.4842880964
17: -1.5014128685
18: -1.5014128685
19: -1.5185376406
20: -1.5527871847
21: -1.5527871847
22: -1.5356624126
23: -1.5185376406
24: -1.5014128685
25: -1.4500386715
26: -1.3644148111
27: -1.2959158421
28: -1.2616662979
29: -1.2102921009
30: -1.1246683598
31: -1.0561692715
32: -0.9876701832
33: -0.9876701832
34: -0.9876701832
35: -0.9705454111
36: -0.9705454111
37: -0.9876701832
38: -1.0219197273
39: -1.0561692715
40: -1.0732940435
41: -1.1246683598
42: -1.1589177847
43: -1.2274168730
44: -1.2959158421
45: -1.3472901583
46: -1.3472901583
47: -1.3130406141
48: -1.3301653862
49: -1.3301653862
50: -1.3472901583
51: -1.3472901583
52: -1.3301653862
53: -1.2959158421
54: -1.2445416451
55: -1.2102921009
56: -1.1931673288
57: -1.1760425568
58: -1.1417930126
59: -1.1417930126
60: -1.1589177847
61: -1.1931673288
62: -1.2616662979
63: -1.3301653862
64: -1.4842880964
65: -1.5356624126
66: -1.6041613817
67: -1.6555356979
68: -1.6897851229
69: -1.7069098949
70: -1.6726603508
71: -1.5527871847
72: -1.4671633244
73: -1.3644148111
74: -1.2274168730
75: -1.1075435877
76: -1.0047949553
77: -0.9020463824
78: -0.8506721258
79: -0.8164226413
80: -0.7650483847
81: -0.6794246435
82: -0.6622998714
83: -0.6622998714
84: -0.6965493560
85: -0.7136741281
86: -0.7136741281
87: -0.7136741281
88: -0.6965493560
89: -0.6965493560
90: -0.7136741281
91: -0.7479236126
92: -0.7821731567
93: -0.7650483847
94: -0.7650483847
95: -0.7307989001
96: -0.7307989001
97: -0.7479236126
98: -0.7650483847
99: -0.8164226413
100: -0.7992978692
101: -0.7992978692
102: -0.7821731567
103: -0.7650483847
104: -0.7821731567
105: -0.7650483847
106: -0.6622998714
107: -0.4739275873
108: -0.3026800752
109: -0.2170563042
110: -0.1656820476
111: -0.1143077835
112: -0.0971830264
113: -0.1314325333
114: -0.1656820476
115: -0.3198048174
116: -0.4396780729
117: -0.4054285884
118: -0.4396780729
119: -0.4910523295
120: -0.5595513582
121: -0.5938008428
122: -0.6451750994
123: -0.7479236126
124: -0.8849216700
125: -1.0219197273
126: -1.1760425568
127: -1.3301653862
128: -1.4329138994
129: -1.5185376406
130: -1.5870366096
131: -1.6212861538
132: -1.6555356979
133: -1.7240346670
134: -1.7240346670
135: -1.7582842112
136: -1.7582842112
137: -1.7582842112
138: -1.7411594391
139: -1.7240346670
140: -1.6897851229
141: -1.6555356979
142: -1.6041613817
143: -1.5356624126
144: -1.5014128685
145: -1.4329138994
146: -1.2787910700
147: -1.1417930126
148: -1.0390444994
149: -0.9876701832
150: -0.9534206390
151: -0.9876701832
152: -0.9876701832
