========================================
TENSOR DATA
========================================

Tensor name : 0206_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8789280057
1: 1.1186745167
2: 1.2899221182
3: 1.2727973461
4: 1.1700488329
5: 1.1871736050
6: 1.2385478020
7: 1.3241715431
8: 1.4440448284
9: 1.5639181137
10: 1.6495418549
11: 1.5981676579
12: 1.5639181137
13: 1.6324170828
14: 1.6495418549
15: 1.6152923107
16: 1.5639181137
17: 1.6495418549
18: 1.9577873945
19: 1.7351655960
20: 0.6049319506
21: -0.5938008428
22: -0.7992978692
23: -0.5938008428
24: 0.2966864109
25: 1.3241715431
26: 1.8721636534
27: 2.0434112549
28: 1.8550388813
29: 1.4782943726
30: 1.0159260035
31: 0.3651854098
32: -0.1828067899
33: -0.3883038163
34: -0.3883038163
35: -0.3711790740
36: -0.2684305608
37: -0.0286840200
38: 0.2966864109
39: 1.1357992887
40: 1.8207894564
41: 1.9749121666
42: 1.6837913990
43: 1.2899221182
44: 1.1015497446
45: 1.2899221182
46: 1.4611696005
47: 1.7180408239
48: 1.8550388813
49: 1.8892884254
50: 1.8721636534
51: 2.0434112549
52: 2.0776607990
53: 2.0434112549
54: 1.8550388813
55: 1.7009161711
56: 1.5467933416
57: 1.3584210873
58: 0.8618032336
59: -1.2959158421
60: -1.2959158421
61: 0.6049319506
62: 1.0330507755
63: 1.2042982578
64: 1.2042982578
65: 1.2556725740
66: 1.2899221182
67: 1.2214230299
68: 1.2727973461
69: 1.3584210873
70: 1.3241715431
71: 0.5364329219
72: -1.1589177847
73: -1.2445416451
74: -1.0732940435
75: -0.7307989001
76: -0.4396780729
77: -0.0800582767
78: 0.6220567226
79: 0.2453121543
80: 0.2281873971
81: 0.6563062072
82: 1.1186745167
83: 1.3926706314
84: 1.5296685696
85: 1.4782943726
86: 1.4097952843
87: 1.5125437975
88: 1.5125437975
89: 1.4782943726
90: 1.8892884254
91: 2.2146587372
92: 2.1975338459
93: 2.2489082813
94: 2.2146587372
95: 2.2317833900
96: 2.2317833900
97: 2.2146587372
98: 2.1975338459
99: 2.1975338459
100: 2.1975338459
101: 2.1975338459
102: 2.2146587372
103: 2.2317833900
104: 2.2317833900
105: 2.2317833900
106: 2.2317833900
107: 2.2317833900
108: 2.2317833900
109: 2.2317833900
110: 2.2317833900
111: 2.2317833900
112: 2.2317833900
113: 2.2317833900
114: 2.2317833900
115: 2.2317833900
116: 2.2317833900
117: 2.2317833900
118: 2.2317833900
119: 2.2489082813
120: 2.2489082813
121: 2.2489082813
122: 2.2489082813
123: 2.2317833900
124: 2.1975338459
125: 2.1975338459
126: 2.0091617107
127: 1.9406626225
128: 2.1804091930
129: 2.2146587372
130: 2.2146587372
131: 2.2146587372
132: 2.2317833900
133: 2.2317833900
134: 2.2317833900
135: 2.2317833900
136: 2.2317833900
137: 2.2317833900
138: 2.2317833900
139: 2.2317833900
140: 2.2317833900
141: 2.2317833900
142: 2.2317833900
143: 2.2317833900
144: 2.2317833900
145: 2.1290349960
146: 1.8892884254
147: 1.8036646843
148: 1.7180408239
149: 1.6837913990
150: 1.6666666269
151: 1.6152923107
152: 1.4611696005
