========================================
TENSOR DATA
========================================

Tensor name : 0656_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2489082813
1: 2.2489082813
2: 2.2489082813
3: 2.2489082813
4: 2.2317833900
5: 2.2317833900
6: 2.2317833900
7: 2.2317833900
8: 2.2317833900
9: 2.2489082813
10: 2.2489082813
11: 2.2489082813
12: 2.2489082813
13: 2.2489082813
14: 2.2489082813
15: 2.2489082813
16: 2.2489082813
17: 2.2489082813
18: 2.2489082813
19: 2.2489082813
20: 2.2317833900
21: 2.2317833900
22: 2.2146587372
23: 2.2146587372
24: 2.2146587372
25: 2.1975338459
26: 2.1632845402
27: 2.1632845402
28: 2.1632845402
29: 2.1632845402
30: 2.1632845402
31: 2.1632845402
32: 2.1632845402
33: 2.1632845402
34: 2.1975338459
35: 2.2146587372
36: 2.2146587372
37: 2.2146587372
38: 2.2317833900
39: 2.2317833900
40: 2.2317833900
41: 2.2317833900
42: 2.2317833900
43: 2.2146587372
44: 2.2146587372
45: 2.2146587372
46: 2.2146587372
47: 2.2146587372
48: 2.2146587372
49: 2.2146587372
50: 2.2146587372
51: 2.2489082813
52: 2.2489082813
53: 2.2489082813
54: 2.2489082813
55: 2.2489082813
56: 2.2489082813
57: 2.2317833900
58: 2.2317833900
59: 2.2317833900
60: 2.2489082813
61: 2.2489082813
62: 2.2489082813
63: 2.2489082813
64: 2.2146587372
65: 2.2146587372
66: 2.2146587372
67: 2.2146587372
68: 2.2146587372
69: 2.2146587372
70: 2.2146587372
71: 2.2146587372
72: 2.2146587372
73: 2.2146587372
74: 2.2146587372
75: 2.2146587372
76: 2.2146587372
77: 2.2146587372
78: 2.2146587372
79: 2.2317833900
80: 2.2317833900
81: 2.2489082813
82: 2.2489082813
83: 2.2489082813
84: 2.2489082813
85: 2.1975338459
86: 2.1632845402
87: 2.1804091930
88: 2.1975338459
89: 2.2317833900
90: 2.2489082813
91: 2.2489082813
92: 2.2317833900
93: 2.2317833900
94: 2.2489082813
95: 2.2489082813
96: 2.2489082813
97: 2.2489082813
98: 2.2489082813
99: 2.2489082813
100: 2.2489082813
101: 2.2489082813
102: 2.2317833900
103: 2.2146587372
104: 2.2146587372
105: 2.2146587372
106: 2.2146587372
107: 2.2317833900
108: 2.2317833900
109: 2.2317833900
110: 2.2317833900
111: 2.2146587372
112: 2.2146587372
113: 2.2146587372
114: 2.2146587372
115: 2.2146587372
116: 2.2146587372
117: 2.2146587372
118: 2.2146587372
119: 2.2146587372
120: 2.2146587372
121: 2.2146587372
122: 2.2146587372
123: 2.2146587372
124: 2.2146587372
125: 2.2146587372
126: 2.2146587372
127: 2.2146587372
128: 2.2146587372
129: 2.2146587372
130: 2.2146587372
131: 2.2146587372
132: 2.2146587372
133: 2.2146587372
134: 2.2146587372
135: 2.2146587372
136: 2.2146587372
137: 2.2146587372
138: 2.2146587372
139: 2.2146587372
140: 2.2146587372
141: 2.2146587372
142: 2.2146587372
143: 2.2146587372
144: 2.2146587372
145: 2.2146587372
146: 2.2146587372
147: 2.2146587372
148: 2.2146587372
149: 2.2146587372
150: 2.2146587372
151: 2.2146587372
152: 2.2146587372
