========================================
TENSOR DATA
========================================

Tensor name : 0807_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5296685696
1: 1.0673003197
2: 0.6563062072
3: 0.5878071785
4: 0.5878071785
5: 0.5535576940
6: 0.5364329219
7: 0.5364329219
8: 0.5364329219
9: 0.5535576940
10: 0.5193082094
11: 0.5021834373
12: 0.4679339230
13: 0.4508091807
14: 0.4850586951
15: 0.4679339230
16: 0.4336844385
17: 0.4508091807
18: 0.4679339230
19: 0.4850586951
20: 0.4850586951
21: 0.5021834373
22: 0.4850586951
23: 0.4508091807
24: 1.0159260035
25: 1.3412963152
26: 0.5364329219
27: 0.5364329219
28: -0.2341810465
29: -0.3026800752
30: 1.0159260035
31: 1.6495418549
32: 0.6220567226
33: 0.4679339230
34: 0.4850586951
35: 0.5021834373
36: 0.4508091807
37: 0.5021834373
38: 0.5021834373
39: 0.5021834373
40: 0.5021834373
41: 0.5021834373
42: 0.5193082094
43: 0.5706824660
44: 0.5535576940
45: 0.5021834373
46: 0.5193082094
47: 0.5021834373
48: 0.4850586951
49: 0.4508091807
50: 0.4850586951
51: 0.5878071785
52: 1.0330507755
53: 1.2385478020
54: 1.1015497446
55: 1.1871736050
56: 1.1529240608
57: 1.1529240608
58: 1.1529240608
59: 1.2042982578
60: 1.2385478020
61: 1.1700488329
62: 1.1357992887
63: 1.1186745167
64: 0.9988012910
65: 0.9303022623
66: 0.8104289770
67: 0.6905557513
68: 0.6391814351
69: 0.4850586951
70: 0.7076804638
71: -0.0800582767
72: -0.1828067899
73: 0.2624368966
74: 0.3994349241
75: 0.4679339230
76: 0.2110626549
77: 0.1254388839
78: 0.6220567226
79: 0.4508091807
80: 0.3994349241
81: 0.4336844385
82: 0.3994349241
83: 0.3994349241
84: 0.3994349241
85: 0.5535576940
86: 0.5878071785
87: 0.5021834373
88: 0.4165596664
89: 0.3651854098
90: 0.3480606675
91: 0.3309359252
92: 0.3480606675
93: 0.3480606675
94: 0.3480606675
95: 0.3480606675
96: 0.3480606675
97: 0.3480606675
98: 0.3138111532
99: 0.3138111532
100: 0.3138111532
101: 0.3138111532
102: 0.2281873971
103: 0.2453121543
104: 0.2966864109
105: 0.2624368966
106: 0.2795616686
107: 0.2795616686
108: 0.2624368966
109: 0.2453121543
110: 0.2453121543
111: 0.2453121543
112: 0.2624368966
113: 0.2624368966
114: 0.4336844385
115: 0.3138111532
116: 0.3138111532
117: 0.2624368966
118: 0.2624368966
119: 0.2795616686
120: 0.2453121543
121: 0.2281873971
122: 0.2624368966
123: 0.2110626549
124: 0.3651854098
125: 0.3309359252
126: 0.2110626549
127: 0.2281873971
128: 0.1939378977
129: 0.2110626549
130: 0.1939378977
131: 0.1768131405
132: 0.2110626549
133: 0.1596883833
134: 0.2795616686
135: 0.5364329219
136: 0.4679339230
137: 0.2281873971
138: 0.2110626549
139: 0.1768131405
140: 0.1596883833
141: 0.1768131405
142: 0.1768131405
143: 0.1768131405
144: 0.1768131405
145: 0.1254388839
146: 0.0740646273
147: 0.1083141342
148: 0.1083141342
149: 0.0911893770
150: 0.1083141342
151: 0.0911893770
152: 0.0740646273
