========================================
TENSOR DATA
========================================

Tensor name : 0229_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5981676579
1: 1.8036646843
2: 1.9920369387
3: 2.0434112549
4: 2.0605359077
5: 2.0605359077
6: 1.8550388813
7: 1.6666666269
8: 1.3926706314
9: 1.0159260035
10: 0.6563062072
11: 0.4679339230
12: 0.4679339230
13: 0.5706824660
14: 0.5193082094
15: 0.7248052359
16: 1.3412963152
17: 1.6837913990
18: 1.6837913990
19: 1.4440448284
20: 1.3070467710
21: 1.1529240608
22: 1.1700488329
23: 0.9131774902
24: 0.6049319506
25: 0.6049319506
26: 0.7419300079
27: 0.9988012910
28: 1.4782943726
29: 1.7351655960
30: 1.7522903681
31: 1.5810428858
32: 1.4782943726
33: 1.3070467710
34: 1.2214230299
35: 1.2385478020
36: 1.0330507755
37: 0.9474270344
38: 1.0673003197
39: 1.2214230299
40: 1.3412963152
41: 1.3241715431
42: 1.3755458593
43: 1.4782943726
44: 1.2727973461
45: 1.0673003197
46: 0.9303022623
47: 0.7076804638
48: 0.7590547204
49: 0.9131774902
50: 1.1871736050
51: 1.4269200563
52: 1.5467933416
53: 1.6152923107
54: 1.6666666269
55: 1.7009161711
56: 1.7009161711
57: 1.7009161711
58: 1.5810428858
59: 1.4440448284
60: 1.3926706314
61: 1.4097952843
62: 1.4269200563
63: 1.4269200563
64: 1.4269200563
65: 1.4954191446
66: 1.4954191446
67: 1.6324170828
68: 1.8036646843
69: 1.7865399122
70: 1.7865399122
71: 1.7351655960
72: 1.5981676579
73: 1.5125437975
74: 1.4269200563
75: 1.3584210873
76: 1.3584210873
77: 1.4269200563
78: 1.4782943726
79: 1.5467933416
80: 1.5467933416
81: 1.5639181137
82: 1.5125437975
83: 1.4782943726
84: 1.4440448284
85: 1.3755458593
86: 1.3412963152
87: 1.1529240608
88: 0.9988012910
89: 0.8618032336
90: 0.4850586951
91: 0.2281873971
92: 0.1254388839
93: -0.0971830264
94: 0.1254388839
95: 1.0501755476
96: 1.5125437975
97: 1.5639181137
98: 1.4954191446
99: 1.4611696005
100: 1.5467933416
101: 1.5981676579
102: 1.5296685696
103: 1.5810428858
104: 1.5981676579
105: 1.5125437975
106: 1.4782943726
107: 1.5467933416
108: 1.6495418549
109: 1.7180408239
110: 1.7522903681
111: 1.7180408239
112: 1.6837913990
113: 1.6666666269
114: 1.6837913990
115: 1.7694151402
116: 1.8550388813
117: 1.8036646843
118: 1.5981676579
119: 1.5125437975
120: 1.5125437975
121: 1.8036646843
122: 2.0434112549
123: 2.0434112549
124: 2.0262863636
125: 1.9064131975
126: 1.7865399122
127: 1.7009161711
128: 1.7694151402
129: 1.8036646843
130: 1.7865399122
131: 1.6152923107
132: 1.4097952843
133: 1.2727973461
134: 1.4782943726
135: 1.5125437975
136: 1.4440448284
137: 1.5125437975
138: 1.6837913990
139: 1.8379141092
140: 1.9235379696
141: 1.9749121666
142: 2.0776607990
143: 2.1975338459
144: 2.1290349960
145: 2.0776607990
146: 2.0776607990
147: 2.0947854519
148: 2.1119101048
149: 2.0605359077
150: 2.0605359077
151: 2.1119101048
152: 2.1975338459
