========================================
TENSOR DATA
========================================

Tensor name : 0515_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4440448284
1: 1.4440448284
2: 1.4269200563
3: 1.4097952843
4: 1.3926706314
5: 1.3926706314
6: 1.3926706314
7: 1.3584210873
8: 1.3412963152
9: 1.3241715431
10: 1.3070467710
11: 1.2556725740
12: 1.2214230299
13: 1.2214230299
14: 1.2214230299
15: 1.2214230299
16: 1.2214230299
17: 1.2042982578
18: 1.2042982578
19: 1.2042982578
20: 1.2042982578
21: 1.2042982578
22: 1.2042982578
23: 1.2042982578
24: 1.2042982578
25: 1.2042982578
26: 1.2042982578
27: 1.2042982578
28: 1.2042982578
29: 1.2042982578
30: 1.2042982578
31: 1.2042982578
32: 1.2042982578
33: 1.2042982578
34: 1.2042982578
35: 1.2385478020
36: 1.2385478020
37: 1.2385478020
38: 1.2385478020
39: 1.2385478020
40: 1.2385478020
41: 1.2385478020
42: 1.2385478020
43: 1.2385478020
44: 1.2385478020
45: 1.2385478020
46: 1.1871736050
47: 1.1357992887
48: 1.1700488329
49: 1.2042982578
50: 1.2385478020
51: 1.2556725740
52: 1.2385478020
53: 1.2899221182
54: 1.3412963152
55: 1.3070467710
56: 1.2727973461
57: 1.3070467710
58: 1.3241715431
59: 1.3755458593
60: 1.3584210873
61: 1.3584210873
62: 1.3926706314
63: 1.3584210873
64: 1.3755458593
65: 1.4440448284
66: 1.2214230299
67: 0.3309359252
68: 0.6220567226
69: 0.6049319506
70: 0.4508091807
71: 0.6905557513
72: 1.3412963152
73: 1.4097952843
74: 1.3926706314
75: 1.1529240608
76: 0.9474270344
77: 0.4850586951
78: 0.3138111532
79: 0.3994349241
80: 0.6220567226
81: 0.6049319506
82: -0.0800582767
83: -0.2684305608
84: -0.3711790740
85: 0.0226902384
86: 0.6734309793
87: 0.3823101819
88: 0.0911893770
89: 0.6049319506
90: 0.8960527778
91: 0.2795616686
92: 0.4508091807
93: 0.4508091807
94: 0.5706824660
95: 0.0569397435
96: -0.6794246435
97: -0.1828067899
98: 0.0569397435
99: 0.0569397435
100: 0.2624368966
101: -0.0286840200
102: 0.1425636411
103: 0.2795616686
104: -0.1314325333
105: 0.5193082094
106: 0.5535576940
107: -0.1314325333
108: 0.0569397435
109: -0.3711790740
110: -0.7136741281
111: -0.6451750994
112: -0.1485572904
113: 0.3651854098
114: 0.0740646273
115: 0.2453121543
116: 0.2453121543
117: -0.2513058186
118: -0.1314325333
119: 0.7419300079
120: 0.9816765189
121: 0.5364329219
122: 0.1083141342
123: -0.8677968979
124: -0.8677968979
125: -0.9876701832
126: -1.0390444994
127: 0.0055654859
128: 0.4679339230
129: 0.2281873971
130: -0.1143077835
131: 0.0740646273
132: 0.3309359252
133: -0.1656820476
134: 0.3651854098
135: -0.0286840200
136: -0.2170563042
137: -0.1143077835
138: -0.2855553031
139: -0.1314325333
140: -0.0800582767
141: 0.1596883833
142: 0.4679339230
143: 0.3309359252
144: 0.3994349241
145: 0.4508091807
146: 0.4850586951
147: 0.6391814351
148: 0.3309359252
149: -0.0629335269
150: 0.1425636411
151: 0.3994349241
152: 0.6220567226
